date,arrest_count
2025-01-02,4
2025-01-03,1
2025-01-04,3
2025-01-05,6
2025-01-06,9
2025-01-07,10
2025-01-08,7
2025-01-09,10
2025-01-10,13
2025-01-11,7
2025-01-12,8
2025-01-13,5
2025-01-14,4
2025-01-15,9
2025-01-16,11
2025-01-17,9
2025-01-18,3
2025-01-19,4
2025-01-20,6
2025-01-21,10
2025-01-22,12
2025-01-23,7
2025-01-24,4
2025-01-25,9
2025-01-26,5
2025-01-27,6
2025-01-28,11
2025-01-29,7
2025-01-30,11
2025-01-31,5
2025-02-01,6
2025-02-02,8
2025-02-03,9
2025-02-04,10
2025-02-05,11
2025-02-06,5
2025-02-07,10
2025-02-08,7
2025-02-09,2
2025-02-10,7
2025-02-11,8
2025-02-12,6
2025-02-13,14
2025-02-14,10
2025-02-15,12
2025-02-16,7
2025-02-17,7
2025-02-18,7
2025-02-19,9
2025-02-20,8
2025-02-21,10
2025-02-22,7
2025-02-23,12
2025-02-24,15
2025-02-25,9
2025-02-26,11
2025-02-27,18
2025-02-28,13
2025-03-01,12
2025-03-02,9
2025-03-03,9
2025-03-04,10
2025-03-05,6
2025-03-06,9
2025-03-07,14
2025-03-08,10
2025-03-09,3
2025-03-10,10
2025-03-11,8
2025-03-12,9
2025-03-13,10
2025-03-14,9
2025-03-15,11
2025-03-16,7
2025-03-17,10
2025-03-18,9
2025-03-19,7
2025-03-20,10
2025-03-21,13
2025-03-22,4
2025-03-23,8
2025-03-24,9
2025-03-25,8
2025-03-26,12
2025-03-27,20
2025-03-28,12
2025-03-29,8
2025-03-30,5
2025-03-31,14
2025-04-01,13
2025-04-02,6
2025-04-03,11
2025-04-04,10
2025-04-05,8
2025-04-06,10
2025-04-07,6
2025-04-08,12
2025-04-09,6
2025-04-10,16
2025-04-11,14
2025-04-12,14
2025-04-13,7
2025-04-14,11
2025-04-15,8
2025-04-16,18
2025-04-17,16
2025-04-18,15
2025-04-19,12
2025-04-20,9
2025-04-21,8
2025-04-22,17
2025-04-23,8
2025-04-24,18
2025-04-25,8
2025-04-26,13
2025-04-27,6
2025-04-28,10
2025-04-29,9
2025-04-30,14
2025-05-01,11
2025-05-02,13
2025-05-03,5
2025-05-04,6
2025-05-05,10
2025-05-06,5
2025-05-07,15
2025-05-08,19
2025-05-09,14
2025-05-10,12
2025-05-11,16
2025-05-12,11
2025-05-13,11
2025-05-14,10
2025-05-15,10
2025-05-16,6
2025-05-17,8
2025-05-18,9
2025-05-19,9
2025-05-20,4
2025-05-21,10
2025-05-22,12
2025-05-23,10
2025-05-24,10
2025-05-25,6
2025-05-26,9
2025-05-27,7
2025-05-28,15
2025-05-29,11
2025-05-30,13
2025-05-31,7
2025-06-01,7
2025-06-02,7
2025-06-03,7
2025-06-04,9
2025-06-05,7
2025-06-06,6
2025-06-07,8
2025-06-08,8
2025-06-09,9
2025-06-10,10
2025-06-11,10
2025-06-12,13
2025-06-13,5
2025-06-14,2
2025-06-15,13
2025-06-16,11
2025-06-17,8
2025-06-18,14
2025-06-19,11
2025-06-20,11
2025-06-21,9
2025-06-22,12
2025-06-23,8
2025-06-24,9
2025-06-25,5
2025-06-26,11
2025-06-27,9
2025-06-28,8
2025-06-29,6
2025-06-30,12
2025-07-01,12
2025-07-02,4
2025-07-03,5
2025-07-04,8
2025-07-05,4
2025-07-06,2
2025-07-07,9
2025-07-08,7
2025-07-09,13
2025-07-10,9
2025-07-11,10
2025-07-12,9
2025-07-13,6
2025-07-14,6
2025-07-15,9
2025-07-16,11
2025-07-17,8
2025-07-18,6
2025-07-19,9
2025-07-20,1
2025-07-21,8
2025-07-22,11
2025-07-23,3
2025-07-24,5
2025-07-25,9
2025-07-26,3
2025-07-27,3
2025-07-28,11
2025-07-29,10
2025-07-30,10
2025-07-31,10
2025-08-01,6
2025-08-02,4
2025-08-03,3
2025-08-04,11
2025-08-05,8
2025-08-06,9
2025-08-07,9
2025-08-08,13
2025-08-09,8
2025-08-10,7
2025-08-11,4
2025-08-12,11
2025-08-13,11
2025-08-14,9
2025-08-15,10
2025-08-16,4
2025-08-17,7
2025-08-18,8
2025-08-19,16
2025-08-20,15
2025-08-21,13
2025-08-22,5
2025-08-23,10
2025-08-24,4
2025-08-25,6
2025-08-26,13
2025-08-27,7
2025-08-28,9
2025-08-29,16
2025-08-30,14
2025-08-31,8
2025-09-01,8
2025-09-02,18
2025-09-03,13
2025-09-04,14
2025-09-05,15
2025-09-06,14
2025-09-07,8
2025-09-08,13
2025-09-09,9
2025-09-10,13
2025-09-11,10
2025-09-12,9
2025-09-13,6
2025-09-14,3
2025-09-15,13
2025-09-16,10
2025-09-17,3
2025-09-18,13
2025-09-19,2
2025-09-20,8
2025-09-21,12
2025-09-22,5
2025-09-23,16
2025-09-24,9
2025-09-25,12
2025-09-26,16
2025-09-27,7
2025-09-28,9
2025-09-29,10
2025-09-30,7
2025-10-01,8
2025-10-02,8
2025-10-03,16
2025-10-04,12
2025-10-05,14
2025-10-06,9
2025-10-07,7
2025-10-08,8
2025-10-09,11
2025-10-10,12
2025-10-11,6
2025-10-12,3
2025-10-13,12
2025-10-14,8
2025-10-15,12
2025-10-16,8
2025-10-17,14
2025-10-18,5
2025-10-19,6
2025-10-20,10
2025-10-21,7
2025-10-22,8
2025-10-23,15
2025-10-24,9
2025-10-25,8
2025-10-26,5
2025-10-27,5
2025-10-28,5
2025-10-29,4
2025-10-30,14
2025-10-31,8
2025-11-01,8
2025-11-02,6
2025-11-03,8
2025-11-04,6
2025-11-05,8
2025-11-06,12
2025-11-07,4
2025-11-08,10
2025-11-09,8
2025-11-10,6
2025-11-11,9
2025-11-12,8
2025-11-13,11
2025-11-14,9
2025-11-15,7
2025-11-16,3
2025-11-17,11
2025-11-18,6
2025-11-19,10
2025-11-20,6
2025-11-21,7
2025-11-22,13
2025-11-23,8
2025-11-24,5
2025-11-25,9
2025-11-26,13
2025-11-27,10
2025-11-28,11
2025-11-29,5
2025-11-30,4
2025-12-01,5
2025-12-02,10
2025-12-03,9
2025-12-04,14
2025-12-05,19
2025-12-06,7
2025-12-07,5
2025-12-08,8
2025-12-09,8
2026-01-01,2
2026-01-02,6
2026-01-03,9
2026-01-04,6
2026-01-05,4
2026-01-06,8
2026-01-07,5
2026-01-08,11
2026-01-09,9
2026-01-10,7
2026-01-11,3
