cidade,mes_operacao,mes_resultado,prisoes_antes,prisoes_depois,prisoes_aumento,prisoes_aumento_pct,cvli_antes,cvli_depois,cvli_aumento,cvli_aumento_pct,tipo_impacto,cvli_reducao,cvli_reducao_pct
ACARAU,1,2,5,9,4,80.0,2,3,1.0,50.0,NEGATIVO: Pris↑ Cvli↑,,
ACARAU,3,4,6,7,1,16.7,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
ACARAU,8,9,2,3,1,50.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
ACARAU,10,11,3,8,5,166.7,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
ACOPIARA,5,6,2,7,5,250.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
AMONTADA,1,2,3,7,4,133.3,5,4,,,POSITIVO: Pris↑ Cvli↓,1.0,-20.0
AMONTADA,10,11,4,5,1,25.0,3,1,,,POSITIVO: Pris↑ Cvli↓,2.0,-66.7
AQUIRAZ,4,5,6,22,16,266.7,4,6,2.0,50.0,NEGATIVO: Pris↑ Cvli↑,,
AQUIRAZ,7,8,7,12,5,71.4,1,4,3.0,300.0,NEGATIVO: Pris↑ Cvli↑,,
AQUIRAZ,10,11,3,5,2,66.7,4,3,,,POSITIVO: Pris↑ Cvli↓,1.0,-25.0
ARACATI,7,8,4,6,2,50.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
AURORA,8,9,3,5,2,66.7,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
BARBALHA,9,10,3,9,6,200.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
BARBALHA,10,11,9,10,1,11.1,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
BATURITE,4,5,4,7,3,75.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
BATURITE,5,6,7,9,2,28.6,2,3,1.0,50.0,NEGATIVO: Pris↑ Cvli↑,,
BATURITE,7,8,3,4,1,33.3,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
BEBERIBE,6,7,10,20,10,100.0,1,5,4.0,400.0,NEGATIVO: Pris↑ Cvli↑,,
BOA VIAGEM,3,4,3,4,1,33.3,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
BOA VIAGEM,5,6,4,5,1,25.0,4,1,,,POSITIVO: Pris↑ Cvli↓,3.0,-75.0
BOA VIAGEM,7,8,4,8,4,100.0,4,1,,,POSITIVO: Pris↑ Cvli↓,3.0,-75.0
BOA VIAGEM,8,9,8,11,3,37.5,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
BREJO SANTO,8,10,7,9,2,28.6,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
CAMOCIM,1,2,7,14,7,100.0,1,4,3.0,300.0,NEGATIVO: Pris↑ Cvli↑,,
CAMOCIM,4,5,3,13,10,333.3,2,4,2.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
CAMOCIM,11,12,8,9,1,12.5,6,1,,,POSITIVO: Pris↑ Cvli↓,5.0,-83.3
CAMPOS SALES,1,2,2,5,3,150.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
CAMPOS SALES,7,10,1,4,3,300.0,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
CANINDE,2,3,4,5,1,25.0,5,2,,,POSITIVO: Pris↑ Cvli↓,3.0,-60.0
CANINDE,3,4,5,7,2,40.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
CANINDE,7,8,3,4,1,33.3,3,2,,,POSITIVO: Pris↑ Cvli↓,1.0,-33.3
CANINDE,8,9,4,6,2,50.0,1,4,3.0,300.0,NEGATIVO: Pris↑ Cvli↑,,
CANINDE,10,11,7,8,1,14.3,2,4,2.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
CARIRIACU,1,2,15,16,1,6.7,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
CARIRIACU,3,4,6,9,3,50.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
CARIRIACU,5,9,7,8,1,14.3,3,1,,,POSITIVO: Pris↑ Cvli↓,2.0,-66.7
CARIRE,8,9,1,3,2,200.0,4,2,,,POSITIVO: Pris↑ Cvli↓,2.0,-50.0
CARIRE,10,11,1,2,1,100.0,3,5,2.0,66.7,NEGATIVO: Pris↑ Cvli↑,,
CASCAVEL,2,3,5,8,3,60.0,1,6,5.0,500.0,NEGATIVO: Pris↑ Cvli↑,,
CASCAVEL,3,4,8,13,5,62.5,2,6,4.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
CASCAVEL,5,6,20,22,2,10.0,5,4,,,POSITIVO: Pris↑ Cvli↓,1.0,-20.0
CASCAVEL,8,9,11,17,6,54.5,4,1,,,POSITIVO: Pris↑ Cvli↓,3.0,-75.0
CAUCAIA,2,3,14,16,2,14.3,15,29,14.0,93.3,NEGATIVO: Pris↑ Cvli↑,,
CAUCAIA,3,4,16,32,16,100.0,15,26,11.0,73.3,NEGATIVO: Pris↑ Cvli↑,,
CAUCAIA,5,6,23,26,3,13.0,29,18,,,POSITIVO: Pris↑ Cvli↓,11.0,-37.9
CAUCAIA,8,9,19,33,14,73.7,23,19,,,POSITIVO: Pris↑ Cvli↓,4.0,-17.4
CAUCAIA,10,11,28,35,7,25.0,31,19,,,POSITIVO: Pris↑ Cvli↓,12.0,-38.7
CEDRO,2,4,1,5,4,400.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
CEDRO,10,11,1,7,6,600.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
CHOROZINHO,3,4,2,5,3,150.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
CHOROZINHO,6,7,2,3,1,50.0,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
CHOROZINHO,7,8,3,5,2,66.7,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
CRATEUS,2,3,6,9,3,50.0,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
CRATEUS,5,6,5,11,6,120.0,4,1,,,POSITIVO: Pris↑ Cvli↓,3.0,-75.0
CRATEUS,7,8,4,6,2,50.0,3,2,,,POSITIVO: Pris↑ Cvli↓,1.0,-33.3
CRATEUS,10,11,3,7,4,133.3,3,4,1.0,33.3,NEGATIVO: Pris↑ Cvli↑,,
CRATO,3,4,9,10,1,11.1,2,5,3.0,150.0,NEGATIVO: Pris↑ Cvli↑,,
CRATO,4,5,10,18,8,80.0,3,4,1.0,33.3,NEGATIVO: Pris↑ Cvli↑,,
EUSEBIO,3,4,3,8,5,166.7,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
FORQUILHA,7,8,4,7,3,75.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
FORTIM,4,5,1,2,1,100.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
GRANJA,5,6,1,6,5,500.0,2,3,1.0,50.0,NEGATIVO: Pris↑ Cvli↑,,
GRANJA,6,7,6,7,1,16.7,3,1,,,POSITIVO: Pris↑ Cvli↓,2.0,-66.7
GRANJA,8,9,1,11,10,1000.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
GRANJA,10,11,1,6,5,500.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
GUAIUBA,2,3,1,2,1,100.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
GUAIUBA,3,4,2,3,1,50.0,1,7,6.0,600.0,NEGATIVO: Pris↑ Cvli↑,,
GUAIUBA,7,8,4,5,1,25.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
GUAIUBA,10,11,2,4,2,100.0,3,2,,,POSITIVO: Pris↑ Cvli↓,1.0,-33.3
HORIZONTE,2,3,5,7,2,40.0,2,6,4.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
HORIZONTE,3,4,7,11,4,57.1,5,2,,,POSITIVO: Pris↑ Cvli↓,3.0,-60.0
HORIZONTE,9,10,7,17,10,142.9,1,5,4.0,400.0,NEGATIVO: Pris↑ Cvli↑,,
IBIAPINA,2,3,6,10,4,66.7,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
ICAPUI,9,10,4,5,1,25.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
ICO,2,3,9,14,5,55.6,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
ICO,5,6,4,8,4,100.0,3,2,,,POSITIVO: Pris↑ Cvli↓,1.0,-33.3
IGUATU,3,4,9,23,14,155.6,4,2,,,POSITIVO: Pris↑ Cvli↓,2.0,-50.0
IGUATU,5,6,17,30,13,76.5,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
IGUATU,8,9,16,26,10,62.5,3,1,,,POSITIVO: Pris↑ Cvli↓,2.0,-66.7
IPU,2,3,1,4,3,300.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
IPUEIRAS,10,11,5,8,3,60.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
ITAITINGA,3,4,8,10,2,25.0,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
ITAITINGA,7,8,10,11,1,10.0,2,3,1.0,50.0,NEGATIVO: Pris↑ Cvli↑,,
ITAPAJE,4,5,3,4,1,33.3,2,3,1.0,50.0,NEGATIVO: Pris↑ Cvli↑,,
ITAPAJE,5,6,4,8,4,100.0,4,2,,,POSITIVO: Pris↑ Cvli↓,2.0,-50.0
ITAPIPOCA,2,3,6,11,5,83.3,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
ITAPIPOCA,7,8,2,8,6,300.0,4,1,,,POSITIVO: Pris↑ Cvli↓,3.0,-75.0
ITAPIPOCA,8,9,8,10,2,25.0,7,5,,,POSITIVO: Pris↑ Cvli↓,2.0,-28.6
ITAREMA,1,2,3,8,5,166.7,6,9,3.0,50.0,NEGATIVO: Pris↑ Cvli↑,,
ITAREMA,2,3,8,9,1,12.5,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
ITAREMA,4,5,3,7,4,133.3,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
ITAREMA,6,7,4,7,3,75.0,4,3,,,POSITIVO: Pris↑ Cvli↓,1.0,-25.0
ITAREMA,8,9,6,7,1,16.7,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
ITAREMA,9,10,7,9,2,28.6,2,7,5.0,250.0,NEGATIVO: Pris↑ Cvli↑,,
JAGUARIBE,7,8,1,2,1,100.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
JAGUARUANA,6,10,4,7,3,75.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
JIJOCA DE JERICOACOARA,1,2,1,2,1,100.0,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
JIJOCA DE JERICOACOARA,3,4,3,4,1,33.3,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
JUAZEIRO DO NORTE,2,3,12,13,1,8.3,5,12,7.0,140.0,NEGATIVO: Pris↑ Cvli↑,,
JUAZEIRO DO NORTE,4,5,11,14,3,27.3,4,1,,,POSITIVO: Pris↑ Cvli↓,3.0,-75.0
LIMOEIRO DO NORTE,3,4,7,8,1,14.3,3,1,,,POSITIVO: Pris↑ Cvli↓,2.0,-66.7
LIMOEIRO DO NORTE,9,10,5,6,1,20.0,3,5,2.0,66.7,NEGATIVO: Pris↑ Cvli↑,,
MADALENA,5,6,1,2,1,100.0,1,4,3.0,300.0,NEGATIVO: Pris↑ Cvli↑,,
MARACANAU,1,2,23,25,2,8.7,13,8,,,POSITIVO: Pris↑ Cvli↓,5.0,-38.5
MARACANAU,2,3,25,29,4,16.0,20,17,,,POSITIVO: Pris↑ Cvli↓,3.0,-15.0
MARACANAU,7,8,11,26,15,136.4,12,19,7.0,58.3,NEGATIVO: Pris↑ Cvli↑,,
MARACANAU,8,9,26,32,6,23.1,8,23,15.0,187.5,NEGATIVO: Pris↑ Cvli↑,,
MARANGUAPE,4,5,2,6,4,200.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
MARANGUAPE,6,7,5,19,14,280.0,2,5,3.0,150.0,NEGATIVO: Pris↑ Cvli↑,,
MARANGUAPE,7,8,19,28,9,47.4,3,10,7.0,233.3,NEGATIVO: Pris↑ Cvli↑,,
MARANGUAPE,9,10,11,16,5,45.5,5,13,8.0,160.0,NEGATIVO: Pris↑ Cvli↑,,
MARCO,5,6,5,6,1,20.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
MARCO,7,8,3,6,3,100.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
MARCO,8,9,6,12,6,100.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
MARTINOPOLE,3,10,1,4,3,300.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
MASSAPE,4,5,4,13,9,225.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
MAURITI,7,8,1,2,1,100.0,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
MISSAO VELHA,3,4,4,5,1,25.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
MOMBACA,4,5,3,4,1,33.3,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
MOMBACA,8,9,5,9,4,80.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
MORADA NOVA,3,4,1,5,4,400.0,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
MORADA NOVA,4,5,5,7,2,40.0,2,4,2.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
MORADA NOVA,5,6,7,8,1,14.3,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
MORADA NOVA,9,10,2,5,3,150.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
MORRINHOS,6,8,1,3,2,200.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
NOVA RUSSAS,7,8,5,6,1,20.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
NOVA RUSSAS,9,10,3,5,2,66.7,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
NOVO ORIENTE,2,3,4,6,2,50.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
NOVO ORIENTE,4,6,6,7,1,16.7,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
NOVO ORIENTE,7,8,4,12,8,200.0,2,3,1.0,50.0,NEGATIVO: Pris↑ Cvli↑,,
OCARA,7,8,4,7,3,75.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
OCARA,9,10,6,7,1,16.7,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
PACAJUS,1,2,6,9,3,50.0,2,3,1.0,50.0,NEGATIVO: Pris↑ Cvli↑,,
PACAJUS,2,3,9,13,4,44.4,3,2,,,POSITIVO: Pris↑ Cvli↓,1.0,-33.3
PACAJUS,4,5,9,10,1,11.1,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
PACAJUS,8,9,3,12,9,300.0,1,4,3.0,300.0,NEGATIVO: Pris↑ Cvli↑,,
PACAJUS,9,10,12,13,1,8.3,2,4,2.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
PACATUBA,3,4,7,11,4,57.1,3,6,3.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
PACATUBA,5,6,11,12,1,9.1,6,5,,,POSITIVO: Pris↑ Cvli↓,1.0,-16.7
PACATUBA,7,8,7,10,3,42.9,7,6,,,POSITIVO: Pris↑ Cvli↓,1.0,-14.3
PACATUBA,8,9,10,14,4,40.0,1,7,6.0,600.0,NEGATIVO: Pris↑ Cvli↑,,
PARACURU,3,4,9,13,4,44.4,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
PARACURU,8,9,7,13,6,85.7,6,1,,,POSITIVO: Pris↑ Cvli↓,5.0,-83.3
PARACURU,10,11,8,9,1,12.5,4,1,,,POSITIVO: Pris↑ Cvli↓,3.0,-75.0
PARAIPABA,1,2,4,5,1,25.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
PARAIPABA,10,11,7,13,6,85.7,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
PEDRA BRANCA,2,3,2,5,3,150.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
PEDRA BRANCA,4,5,4,7,3,75.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
PEDRA BRANCA,5,6,7,8,1,14.3,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
PEDRA BRANCA,7,8,2,9,7,350.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
PEDRA BRANCA,9,10,1,8,7,700.0,3,1,,,POSITIVO: Pris↑ Cvli↓,2.0,-66.7
PENTECOSTE,3,4,2,4,2,100.0,3,6,3.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
PENTECOSTE,5,6,4,5,1,25.0,1,4,3.0,300.0,NEGATIVO: Pris↑ Cvli↑,,
PINDORETAMA,8,9,1,3,2,200.0,2,3,1.0,50.0,NEGATIVO: Pris↑ Cvli↑,,
PINDORETAMA,9,10,3,6,3,100.0,3,2,,,POSITIVO: Pris↑ Cvli↓,1.0,-33.3
PORANGA,5,6,1,3,2,200.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
QUIXADA,3,4,12,22,10,83.3,1,5,4.0,400.0,NEGATIVO: Pris↑ Cvli↑,,
QUIXADA,6,7,11,17,6,54.5,2,5,3.0,150.0,NEGATIVO: Pris↑ Cvli↑,,
QUIXADA,8,9,7,17,10,142.9,1,7,6.0,600.0,NEGATIVO: Pris↑ Cvli↑,,
QUIXADA,9,10,17,20,3,17.6,5,3,,,POSITIVO: Pris↑ Cvli↓,2.0,-40.0
QUIXADA,10,11,20,23,3,15.0,3,7,4.0,133.3,NEGATIVO: Pris↑ Cvli↑,,
QUIXERAMOBIM,7,8,5,12,7,140.0,3,1,,,POSITIVO: Pris↑ Cvli↓,2.0,-66.7
RUSSAS,1,2,7,15,8,114.3,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
RUSSAS,8,9,12,16,4,33.3,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
RUSSAS,10,11,7,11,4,57.1,5,3,,,POSITIVO: Pris↑ Cvli↓,2.0,-40.0
SANTA QUITERIA,3,4,2,3,1,50.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
SANTA QUITERIA,5,6,2,3,1,50.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
SANTA QUITERIA,7,8,3,4,1,33.3,3,1,,,POSITIVO: Pris↑ Cvli↓,2.0,-66.7
SOBRAL,4,5,27,30,3,11.1,4,3,,,POSITIVO: Pris↑ Cvli↓,1.0,-25.0
SOBRAL,7,8,22,35,13,59.1,8,5,,,POSITIVO: Pris↑ Cvli↓,3.0,-37.5
SOBRAL,10,11,22,33,11,50.0,7,1,,,POSITIVO: Pris↑ Cvli↓,6.0,-85.7
SAO BENEDITO,7,8,2,6,4,200.0,2,4,2.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
SAO BENEDITO,9,10,6,7,1,16.7,3,1,,,POSITIVO: Pris↑ Cvli↓,2.0,-66.7
SAO BENEDITO,11,12,3,5,2,66.7,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
SAO GONCALO DO AMARANTE,1,2,13,16,3,23.1,7,1,,,POSITIVO: Pris↑ Cvli↓,6.0,-85.7
SAO GONCALO DO AMARANTE,5,6,8,14,6,75.0,2,5,3.0,150.0,NEGATIVO: Pris↑ Cvli↑,,
SAO GONCALO DO AMARANTE,6,7,14,19,5,35.7,2,3,1.0,50.0,NEGATIVO: Pris↑ Cvli↑,,
SAO GONCALO DO AMARANTE,8,9,19,21,2,10.5,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
SAO GONCALO DO AMARANTE,10,11,8,19,11,137.5,4,3,,,POSITIVO: Pris↑ Cvli↓,1.0,-25.0
SAO LUIS DO CURU,3,4,1,4,3,300.0,1,4,3.0,300.0,NEGATIVO: Pris↑ Cvli↑,,
SAO LUIS DO CURU,4,5,4,9,5,125.0,4,1,,,POSITIVO: Pris↑ Cvli↓,3.0,-75.0
SAO LUIS DO CURU,7,8,1,4,3,300.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
TABULEIRO DO NORTE,2,3,3,11,8,266.7,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
TABULEIRO DO NORTE,8,9,4,8,4,100.0,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
TAMBORIL,1,2,4,6,2,50.0,1,4,3.0,300.0,NEGATIVO: Pris↑ Cvli↑,,
TAMBORIL,3,4,2,10,8,400.0,1,6,5.0,500.0,NEGATIVO: Pris↑ Cvli↑,,
TAMBORIL,7,8,4,5,1,25.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
TAMBORIL,8,9,5,6,1,20.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
TAUA,2,3,2,3,1,50.0,1,6,5.0,500.0,NEGATIVO: Pris↑ Cvli↑,,
TAUA,3,4,3,5,2,66.7,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
TAUA,5,6,5,6,1,20.0,1,4,3.0,300.0,NEGATIVO: Pris↑ Cvli↑,,
TAUA,9,10,5,6,1,20.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
TIANGUA,4,5,7,9,2,28.6,3,2,,,POSITIVO: Pris↑ Cvli↓,1.0,-33.3
TIANGUA,6,7,2,5,3,150.0,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
TIANGUA,8,9,8,13,5,62.5,5,3,,,POSITIVO: Pris↑ Cvli↓,2.0,-40.0
TRAIRI,3,4,1,3,2,200.0,2,4,2.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
TRAIRI,6,7,2,3,1,50.0,7,1,,,POSITIVO: Pris↑ Cvli↓,6.0,-85.7
TRAIRI,8,9,3,4,1,33.3,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
TRAIRI,9,10,4,8,4,100.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
UBAJARA,2,4,4,5,1,25.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
UBAJARA,6,7,1,2,1,100.0,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
UBAJARA,10,11,4,6,2,50.0,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
VARJOTA,3,4,1,2,1,100.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
VARJOTA,10,11,1,3,2,200.0,3,1,,,POSITIVO: Pris↑ Cvli↓,2.0,-66.7
VICOSA DO CEARA,1,2,1,2,1,100.0,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
VICOSA DO CEARA,2,3,2,6,4,200.0,2,1,,,POSITIVO: Pris↑ Cvli↓,1.0,-50.0
VICOSA DO CEARA,3,4,6,7,1,16.7,1,3,2.0,200.0,NEGATIVO: Pris↑ Cvli↑,,
VICOSA DO CEARA,5,6,3,4,1,33.3,1,9,8.0,800.0,NEGATIVO: Pris↑ Cvli↑,,
VICOSA DO CEARA,11,12,2,4,2,100.0,3,1,,,POSITIVO: Pris↑ Cvli↓,2.0,-66.7
VARZEA ALEGRE,7,9,3,7,4,133.3,1,2,1.0,100.0,NEGATIVO: Pris↑ Cvli↑,,
