,bairro_id,operacoes_diarias,drogas_gramas_total,armas_total,dinheiro_total_reais,drogas_gramas_total_norm,armas_total_norm,dinheiro_total_reais_norm,drogas_gramas_total_norm_lag1,drogas_gramas_total_norm_lag7,drogas_gramas_total_norm_lag30,armas_total_norm_lag1,armas_total_norm_lag7,armas_total_norm_lag30,dinheiro_total_reais_norm_lag1,dinheiro_total_reais_norm_lag7,dinheiro_total_reais_norm_lag30,drogas_gramas_total_norm_ma7,drogas_gramas_total_norm_ma30,armas_total_norm_ma7,armas_total_norm_ma30,dinheiro_total_reais_norm_ma7,dinheiro_total_reais_norm_ma30,intensity_score,drogas_gramas_total_norm_volatility,armas_total_norm_volatility,dinheiro_total_reais_norm_volatility,day_of_week_sin,day_of_week_cos,month_sin,month_cos
bairro_id,1.0,-0.055943086680537456,-0.007478812790855532,-0.028587718020817457,-0.008513791087171449,-0.010319629348826822,-0.031289283634418505,-0.015403107727806441,-0.010292350454385165,-0.00923886483154133,-0.009198769760796333,-0.03125131639074052,-0.030554262351177332,-0.03091816111457609,-0.015391391683012989,-0.015673617976646365,-0.01554485018216862,-0.023882043678103506,-0.03696341170234312,-0.05248538899949288,-0.06299407951706075,-0.03799420858920592,-0.063601022731475,-0.029386028746843016,-0.017507609287239316,-0.04997017491782941,-0.03003867871001216,7.983257721119197e-17,-2.335442394890183e-17,-2.731125759567153e-15,-5.3163174652018214e-15
operacoes_diarias,-0.055943086680537456,1.0,0.10757927587689743,0.5856746511867508,0.07609632122658881,0.31856839958460526,0.5959899117029771,0.29535281250007994,0.1277311068015766,0.134017715345639,0.10905955670817845,0.30116958289997486,0.29499928643559764,0.26948146780467014,0.10760854811370184,0.11618906840575312,0.10887970554312901,0.3546078775243327,0.4795717344205672,0.5827615394644193,0.5891056468801342,0.32816758841242644,0.4217797301191967,0.6180624733989153,0.2933968393341703,0.4220175192790796,0.29102795309516144,0.007749196781326879,-0.015843622852463997,-0.005709738365849668,-0.02506546423113957
drogas_gramas_total,-0.007478812790855532,0.10757927587689743,1.0,0.06283211930366155,0.032724853151063556,0.4276124172695789,0.0659828523992177,0.09654326206551708,0.02957874316017235,0.005209989922948011,0.00873114179140771,0.044380982571627245,0.05477630889711975,0.03691504388510694,0.019635320565950805,0.017016805991473986,0.0068773103371289985,0.18051868623431133,0.10366736927145162,0.07482630672466747,0.07484956312507357,0.06375820560457532,0.05191428927985895,0.2765402468815915,0.1703292540317477,0.05979058223306672,0.0536940871489398,0.005999383474626035,-0.0032741116302103237,-0.0030211210375917226,-0.0011475236329916822
armas_total,-0.028587718020817457,0.5856746511867508,0.06283211930366155,1.0,0.038392622666421225,0.19605082308073069,0.9183123737807591,0.154426414021281,0.08353500281282311,0.08392437687194378,0.05171728540080325,0.2591263684828835,0.26070083103155495,0.2360817351637474,0.06283642853531082,0.058887829595926484,0.058766573737984475,0.22986099255695341,0.32463910871796625,0.5926560173216727,0.5234478452072114,0.18366704406045883,0.2166429987437571,0.7057182204160304,0.18797570007922196,0.44311249140378867,0.1623089779959767,-0.0014188679577797653,-0.010295642153016935,-0.006785420659111528,-0.010117598399999903
dinheiro_total_reais,-0.008513791087171449,0.07609632122658881,0.032724853151063556,0.038392622666421225,1.0,0.05592213319025177,0.046316125069114665,0.2849151919073646,0.008483439722828176,0.013694150225027686,0.007833931144750785,0.012316308700935896,0.017304585480223088,0.032055926391324596,0.0028525755837227693,0.0046444022414762354,0.013023914779317398,0.03440714200272054,0.04049957328095041,0.03705823635115345,0.039195982598612976,0.11470974963048847,0.07060053290403887,0.15629217981992402,0.032158995811136855,0.029137948379179376,0.11082048227406438,0.0030905414746676485,0.002108503419096583,-0.007139733391523852,0.0001668611744777521
drogas_gramas_total_norm,-0.010319629348826822,0.31856839958460526,0.4276124172695789,0.19605082308073069,0.05592213319025177,1.0,0.21122646349481194,0.24320755606419625,0.04435200951001452,0.03369087019917504,0.030934417275850484,0.09339505985255955,0.08754448064384966,0.07652690496287391,0.031602340491657416,0.026518571735030288,0.021868451067110564,0.4169557883646951,0.2602676122418524,0.17291499301049965,0.1720431174300663,0.14824239757161087,0.12931683992221396,0.6875190700051579,0.4069333249744453,0.14660909873940575,0.14209828556046097,0.008323210900534285,-0.010025991447610712,-0.005378334883937462,-0.01252820043176982
armas_total_norm,-0.031289283634418505,0.5959899117029771,0.0659828523992177,0.9183123737807591,0.046316125069114665,0.21122646349481194,1.0,0.17729063842778187,0.08384805179667418,0.09243769744170195,0.05859603485013484,0.24555270146668365,0.241925209103825,0.2228789133406473,0.06677686035436439,0.0664623222860217,0.05567290453354728,0.2323603532872696,0.31790988905934964,0.5956481537871808,0.5077711284902723,0.19196239568628073,0.23023883177066648,0.7706845859445903,0.19348032024666667,0.4878758193183305,0.1751313557595245,-0.00010494327386276068,-0.015845897585642175,-0.011045311461314114,-0.013642435690723537
dinheiro_total_reais_norm,-0.015403107727806441,0.29535281250007994,0.09654326206551708,0.154426414021281,0.2849151919073646,0.24320755606419625,0.17729063842778187,1.0,0.02968809005193355,0.030683416064148223,0.028304601664053075,0.06813612174284285,0.0724167337414063,0.06322458818428939,0.030472216710243177,0.03541977330643214,0.04065224940957054,0.14385046528685427,0.152256119347463,0.13861615677233305,0.13412145458122,0.4214443544566048,0.2761232655829884,0.5796737570641429,0.1285716875828902,0.11637508721526349,0.3993913272789418,-0.009309130170635956,-0.00885652499320243,-0.003209699554535847,-0.0006953268543643546
drogas_gramas_total_norm_lag1,-0.010292350454385165,0.1277311068015766,0.02957874316017235,0.08353500281282311,0.008483439722828176,0.04435200951001452,0.08384805179667418,0.02968809005193355,1.0,0.023396970872078864,0.02117371032434228,0.2114395878676582,0.07649388123007748,0.07325221051910388,0.24321688958933613,0.03610080373834066,0.03524632098270996,0.4234602693991644,0.2610162279602625,0.17472930134393846,0.17238776871987596,0.14548374874212303,0.1290214036243831,0.08249664111044148,0.409053023175892,0.14961794865602,0.1397639364744235,-0.0028200568574470474,-0.012066927707711065,-0.005063833226567658,-0.012576488140243407
drogas_gramas_total_norm_lag7,-0.00923886483154133,0.134017715345639,0.005209989922948011,0.08392437687194378,0.013694150225027686,0.03369087019917504,0.09243769744170195,0.030683416064148223,0.023396970872078864,1.0,0.032234431742738566,0.07880212050797722,0.21418350434099528,0.08208793798309501,0.030586104880319622,0.24587255529954669,0.028232907752845697,0.08528835510093573,0.2594605620986089,0.13468036024582986,0.17164181031396789,0.0681482776335492,0.1297437781500438,0.0830355945319772,0.06933881735847404,0.09716641834415839,0.06052191299184235,0.007382327437228658,-0.010058618682523807,-0.007937303236778033,-0.013638503703540143
drogas_gramas_total_norm_lag30,-0.009198769760796333,0.10905955670817845,0.00873114179140771,0.05171728540080325,0.007833931144750785,0.030934417275850484,0.05859603485013484,0.028304601664053075,0.02117371032434228,0.032234431742738566,1.0,0.07116394545554164,0.08522491561964395,0.2150424927989601,0.019522022695397184,0.03652135964088608,0.24604386447066917,0.06938050375073007,0.1280910475659752,0.12638354768744295,0.15068641118300088,0.07087124927126195,0.10452994399415683,0.060321706043047894,0.06175367066931684,0.08414545379243842,0.06143984035779645,-0.01111658076828585,-0.003946499708911043,-0.01193989034790857,-0.010660504293360485
armas_total_norm_lag1,-0.03125131639074052,0.30116958289997486,0.044380982571627245,0.2591263684828835,0.012316308700935896,0.09339505985255955,0.24555270146668365,0.06813612174284285,0.2114395878676582,0.07880212050797722,0.07116394545554164,1.0,0.2446334000920758,0.2085174272335831,0.17742951678718602,0.0657951342785241,0.05858981721789194,0.23724452467603116,0.3204638771999257,0.5925396926164569,0.5065866234550033,0.19058095296415004,0.229338498744422,0.2176433689462225,0.19695878170723863,0.485155186467652,0.17648596713074224,-0.012739268209269043,-0.009116388348237798,-0.011317848554459912,-0.013906493089174582
armas_total_norm_lag7,-0.030554262351177332,0.29499928643559764,0.05477630889711975,0.26070083103155495,0.017304585480223088,0.08754448064384966,0.241925209103825,0.0724167337414063,0.07649388123007748,0.21418350434099528,0.08522491561964395,0.2446334000920758,1.0,0.21772804900707718,0.06895189182922304,0.17775878927429822,0.053362860884389636,0.2035031828823279,0.3232729335977758,0.4043177039527194,0.5063587010630494,0.15386505140539233,0.23077652664322368,0.21420435400274684,0.16356433094002484,0.24268881299421155,0.13751434378497032,-0.00020069744606723817,-0.01583527193134833,-0.016287195236528,-0.015047536270125473
armas_total_norm_lag30,-0.03091816111457609,0.26948146780467014,0.03691504388510694,0.2360817351637474,0.032055926391324596,0.07652690496287391,0.2228789133406473,0.06322458818428939,0.07325221051910388,0.08208793798309501,0.2150424927989601,0.2085174272335831,0.21772804900707718,1.0,0.05083120231121509,0.06597313434158618,0.1782575049486374,0.1894262848304667,0.3139853548957908,0.3644560040189672,0.43418532552816,0.1336528517530522,0.2134625124765629,0.1941453986234484,0.1531787779164001,0.21649764001051694,0.1214060367112281,-0.01471247386932068,0.004593567779300125,-0.01960193062128868,-0.011594013298596823
dinheiro_total_reais_norm_lag1,-0.015391391683012989,0.10760854811370184,0.019635320565950805,0.06283642853531082,0.0028525755837227693,0.031602340491657416,0.06677686035436439,0.030472216710243177,0.24321688958933613,0.030586104880319622,0.019522022695397184,0.17742951678718602,0.06895189182922304,0.05083120231121509,1.0,0.05417329221880982,0.03850649044549182,0.14348978105625093,0.15180208040323795,0.136827511326913,0.1338307325023206,0.40152243607539023,0.25626099892459403,0.0663819359811805,0.130053573511601,0.12328985857165635,0.40410732955520823,-0.012887107414931695,0.0024230597984108535,-0.003347613190369384,-0.0013398337628206824
dinheiro_total_reais_norm_lag7,-0.015673617976646365,0.11618906840575312,0.017016805991473986,0.058887829595926484,0.0046444022414762354,0.026518571735030288,0.0664623222860217,0.03541977330643214,0.03610080373834066,0.24587255529954669,0.03652135964088608,0.0657951342785241,0.17775878927429822,0.06597313434158618,0.05417329221880982,1.0,0.051354701459665045,0.07674321019872002,0.14807827700603077,0.10866602946562642,0.1339349905711309,0.07820215946960257,0.23517342911942513,0.06555624200948722,0.06525568115211867,0.08356926129717439,0.06652441642351556,-0.009453908584269543,-0.009350633622153805,-0.004293797847514294,-0.003184902937480738
dinheiro_total_reais_norm_lag30,-0.01554485018216862,0.10887970554312901,0.0068773103371289985,0.058766573737984475,0.013023914779317398,0.021868451067110564,0.05567290453354728,0.04065224940957054,0.03524632098270996,0.028232907752845697,0.24604386447066917,0.05858981721789194,0.053362860884389636,0.1782575049486374,0.03850649044549182,0.051354701459665045,1.0,0.059110049038969104,0.10724098760720474,0.09645962595269797,0.11568874545239838,0.08313365372777676,0.11790259799940767,0.058672477215647535,0.049281028105694444,0.0648729464217479,0.07370028089011614,-0.00645957778755116,0.01220522844101053,-0.0038061646573694123,-0.0017012936428206925
drogas_gramas_total_norm_ma7,-0.023882043678103506,0.3546078775243327,0.18051868623431133,0.22986099255695341,0.03440714200272054,0.4169557883646951,0.2323603532872696,0.14385046528685427,0.4234602693991644,0.08528835510093573,0.06938050375073007,0.23724452467603116,0.2035031828823279,0.1894262848304667,0.14348978105625093,0.07674321019872002,0.059110049038969104,1.0,0.6264614125619251,0.40398234523070425,0.4111254222558257,0.3466189313360303,0.31266760395465026,0.3894915404860446,0.9742564758760798,0.349779729398892,0.332616518025872,0.0007162139002513589,0.00048666524938446344,-0.013844943646416986,-0.030605751574157413
drogas_gramas_total_norm_ma30,-0.03696341170234312,0.4795717344205672,0.10366736927145162,0.32463910871796625,0.04049957328095041,0.2602676122418524,0.31790988905934964,0.152256119347463,0.2610162279602625,0.2594605620986089,0.1280910475659752,0.3204638771999257,0.3232729335977758,0.3139853548957908,0.15180208040323795,0.14807827700603077,0.10724098760720474,0.6264614125619251,1.0,0.5400795955834309,0.6400048255613565,0.35605051489131634,0.5157837872760652,0.37046478106630615,0.5779094096968843,0.3995230795471595,0.32161552064230103,0.0023273148739341365,-0.0014147931522720948,-0.030782355635568685,-0.037570476150719095
armas_total_norm_ma7,-0.05248538899949288,0.5827615394644193,0.07482630672466747,0.5926560173216727,0.03705823635115345,0.17291499301049965,0.5956481537871808,0.13861615677233305,0.17472930134393846,0.13468036024582986,0.12638354768744295,0.5925396926164569,0.4043177039527194,0.3644560040189672,0.136827511326913,0.10866602946562642,0.09645962595269797,0.40398234523070425,0.5400795955834309,1.0,0.8598094822702346,0.3235608137384106,0.3945251031056532,0.49309117050318235,0.3367771738010139,0.8140651684260743,0.29522985841325056,0.0003863310586672893,0.0005919998699410173,-0.021048942764771168,-0.022187446331792912
armas_total_norm_ma30,-0.06299407951706075,0.5891056468801342,0.07484956312507357,0.5234478452072114,0.039195982598612976,0.1720431174300663,0.5077711284902723,0.13412145458122,0.17238776871987596,0.17164181031396789,0.15068641118300088,0.5065866234550033,0.5063587010630494,0.43418532552816,0.1338307325023206,0.1339349905711309,0.11568874545239838,0.4111254222558257,0.6400048255613565,0.8598094822702346,1.0,0.3194141657797199,0.47060112207243676,0.43767950667912026,0.3297924775746984,0.5767676522155577,0.284914654196867,0.00044505655090021975,-0.0006463569657957109,-0.027864046541984832,-0.014660079479621448
dinheiro_total_reais_norm_ma7,-0.03799420858920592,0.32816758841242644,0.06375820560457532,0.18366704406045883,0.11470974963048847,0.14824239757161087,0.19196239568628073,0.4214443544566048,0.14548374874212303,0.0681482776335492,0.07087124927126195,0.19058095296415004,0.15386505140539233,0.1336528517530522,0.40152243607539023,0.07820215946960257,0.08313365372777676,0.3466189313360303,0.35605051489131634,0.3235608137384106,0.3194141657797199,1.0,0.6732069958907405,0.3371452868846449,0.3134120631189413,0.2921703596970541,0.9510244316510841,0.0008584452657600157,-0.0010940583484463323,-0.005958216059080296,-0.0012188538437574047
dinheiro_total_reais_norm_ma30,-0.063601022731475,0.4217797301191967,0.05191428927985895,0.2166429987437571,0.07060053290403887,0.12931683992221396,0.23023883177066648,0.2761232655829884,0.1290214036243831,0.1297437781500438,0.10452994399415683,0.229338498744422,0.23077652664322368,0.2134625124765629,0.25626099892459403,0.23517342911942513,0.11790259799940767,0.31266760395465026,0.5157837872760652,0.3945251031056532,0.47060112207243676,0.6732069958907405,1.0,0.29957265255074045,0.2677288410901034,0.31148416750686747,0.559277898068901,-0.0010311966529272455,-0.0024523181953493276,-0.005523236247399063,0.008132578801113118
intensity_score,-0.029386028746843016,0.6180624733989153,0.2765402468815915,0.7057182204160304,0.15629217981992402,0.6875190700051579,0.7706845859445903,0.5796737570641429,0.08249664111044148,0.0830355945319772,0.060321706043047894,0.2176433689462225,0.21420435400274684,0.1941453986234484,0.0663819359811805,0.06555624200948722,0.058672477215647535,0.3894915404860446,0.37046478106630615,0.49309117050318235,0.43767950667912026,0.3371452868846449,0.29957265255074045,1.0,0.3556780578844538,0.40724082614169427,0.3161419309924801,0.000543495782298359,-0.017526164297952035,-0.010397701422518786,-0.014455030927024845
drogas_gramas_total_norm_volatility,-0.017507609287239316,0.2933968393341703,0.1703292540317477,0.18797570007922196,0.032158995811136855,0.4069333249744453,0.19348032024666667,0.1285716875828902,0.409053023175892,0.06933881735847404,0.06175367066931684,0.19695878170723863,0.16356433094002484,0.1531787779164001,0.130053573511601,0.06525568115211867,0.049281028105694444,0.9742564758760798,0.5779094096968843,0.3367771738010139,0.3297924775746984,0.3134120631189413,0.2677288410901034,0.3556780578844538,1.0,0.31513383114876325,0.3073404858492686,0.0002449300401866967,0.0017235501075118678,-0.013631165679264543,-0.032594649382974746
armas_total_norm_volatility,-0.04997017491782941,0.4220175192790796,0.05979058223306672,0.44311249140378867,0.029137948379179376,0.14660909873940575,0.4878758193183305,0.11637508721526349,0.14961794865602,0.09716641834415839,0.08414545379243842,0.485155186467652,0.24268881299421155,0.21649764001051694,0.12328985857165635,0.08356926129717439,0.0648729464217479,0.349779729398892,0.3995230795471595,0.8140651684260743,0.5767676522155577,0.2921703596970541,0.31148416750686747,0.40724082614169427,0.31513383114876325,1.0,0.28515261970675293,0.0012374162195142456,0.0007004081332460738,-0.039422865219425514,-0.04290084912044788
dinheiro_total_reais_norm_volatility,-0.03003867871001216,0.29102795309516144,0.0536940871489398,0.1623089779959767,0.11082048227406438,0.14209828556046097,0.1751313557595245,0.3993913272789418,0.1397639364744235,0.06052191299184235,0.06143984035779645,0.17648596713074224,0.13751434378497032,0.1214060367112281,0.40410732955520823,0.06652441642351556,0.07370028089011614,0.332616518025872,0.32161552064230103,0.29522985841325056,0.284914654196867,0.9510244316510841,0.559277898068901,0.3161419309924801,0.3073404858492686,0.28515261970675293,1.0,0.0008449375644792726,0.0006692259795905536,-0.006200325383250841,-0.008582034563840633
day_of_week_sin,7.983257721119197e-17,0.007749196781326879,0.005999383474626035,-0.0014188679577797653,0.0030905414746676485,0.008323210900534285,-0.00010494327386276068,-0.009309130170635956,-0.0028200568574470474,0.007382327437228658,-0.01111658076828585,-0.012739268209269043,-0.00020069744606723817,-0.01471247386932068,-0.012887107414931695,-0.009453908584269543,-0.00645957778755116,0.0007162139002513589,0.0023273148739341365,0.0003863310586672893,0.00044505655090021975,0.0008584452657600157,-0.0010311966529272455,0.000543495782298359,0.0002449300401866967,0.0012374162195142456,0.0008449375644792726,1.0,-0.0014778408437910008,-0.008249428983340757,-0.004318074580955108
day_of_week_cos,-2.335442394890183e-17,-0.015843622852463997,-0.0032741116302103237,-0.010295642153016935,0.002108503419096583,-0.010025991447610712,-0.015845897585642175,-0.00885652499320243,-0.012066927707711065,-0.010058618682523807,-0.003946499708911043,-0.009116388348237798,-0.01583527193134833,0.004593567779300125,0.0024230597984108535,-0.009350633622153805,0.01220522844101053,0.00048666524938446344,-0.0014147931522720948,0.0005919998699410173,-0.0006463569657957109,-0.0010940583484463323,-0.0024523181953493276,-0.017526164297952035,0.0017235501075118678,0.0007004081332460738,0.0006692259795905536,-0.0014778408437910008,1.0,-0.0013010921856375225,-0.007385879557519048
month_sin,-2.731125759567153e-15,-0.005709738365849668,-0.0030211210375917226,-0.006785420659111528,-0.007139733391523852,-0.005378334883937462,-0.011045311461314114,-0.003209699554535847,-0.005063833226567658,-0.007937303236778033,-0.01193989034790857,-0.011317848554459912,-0.016287195236528,-0.01960193062128868,-0.003347613190369384,-0.004293797847514294,-0.0038061646573694123,-0.013844943646416986,-0.030782355635568685,-0.021048942764771168,-0.027864046541984832,-0.005958216059080296,-0.005523236247399063,-0.010397701422518786,-0.013631165679264543,-0.039422865219425514,-0.006200325383250841,-0.008249428983340757,-0.0013010921856375225,1.0,0.02046120365009939
month_cos,-5.3163174652018214e-15,-0.02506546423113957,-0.0011475236329916822,-0.010117598399999903,0.0001668611744777521,-0.01252820043176982,-0.013642435690723537,-0.0006953268543643546,-0.012576488140243407,-0.013638503703540143,-0.010660504293360485,-0.013906493089174582,-0.015047536270125473,-0.011594013298596823,-0.0013398337628206824,-0.003184902937480738,-0.0017012936428206925,-0.030605751574157413,-0.037570476150719095,-0.022187446331792912,-0.014660079479621448,-0.0012188538437574047,0.008132578801113118,-0.014455030927024845,-0.032594649382974746,-0.04290084912044788,-0.008582034563840633,-0.004318074580955108,-0.007385879557519048,0.02046120365009939,1.0
