bairro,n_high_months,mean_homicide_reduction_next_vs_prev
-,2,-0.5
02 DE AGOSTO,1,0.0
ABC,1,0.0
ACARACUZINHO,14,0.0
AEROLÂNDIA,6,0.0
AEROPORTO,7,-0.14285714285714285
ALAGADIÇO,2,0.0
ALDEIA PARK,5,0.0
ALDEOTA,5,0.0
ALMOFALA,3,0.0
ALTAMIRA,2,0.0
ALTIPLANO,3,0.0
ALTO,1,0.0
ALTO ALEGRE,9,0.0
ALTO ALEGRE 1,5,0.0
ALTO ALEGRE 2,5,0.0
ALTO ALEGRE I,1,0.0
ALTO ALEGRE II,4,0.0
ALTO BRILHANTE,4,0.0
ALTO DA BELA VISTA,1,0.0
ALTO DA BOA VISTA,8,0.0
ALTO DA BRASÍLIA,5,0.0
ALTO DA EXPECTATIVA,1,0.0
ALTO DA LIBERDADE,2,0.0
ALTO DO JUCÁ,1,0.0
ALTO DO MOTOR,1,0.0
ALTO DO ROSÁRIO,2,0.0
ALTO GUARAMIRANGA,3,0.0
ALTO LUMINOSO,2,0.0
ALTO NOVO,2,0.0
ALTO SÃO JOÃO,4,0.0
ALTO TIRADENTES,1,0.0
AMADEU FURTADO,1,0.0
ANCURI,6,0.0
ANGORÁ,3,0.0
ANTÔNIO BEZERRA,10,0.0
ANTÔNIO MIGUEL,2,0.0
APOSSADOS,1,0.0
ARACAPÉ,10,0.0
ARATURI,18,0.0
ARAÇA,1,0.0
ARAÇÁ,8,0.125
AREIAS,4,0.0
AREIAS II,1,0.0
ARIANOPOLES,1,0.0
ATERRO,1,0.0
AUTRAN NUNES,3,0.0
BANDEIRA BRANCA,1,0.0
BANGUÊ,2,0.0
BARRA DO CEARA,1,0.0
BARRA DO CEARÁ,19,0.05263157894736842
BARREIRAS,1,0.0
BARREIROS,1,0.0
BARRO BRANCO,11,0.0
BARROCÃO,11,0.0
BARROSO,17,-0.058823529411764705
BEIRA RIO,3,0.0
BELA VISTA,23,0.0
BENFICA,7,0.0
BEZERRA E SOUSA,3,-0.3333333333333333
BEZERRA E SOUZA,4,0.0
BICA,1,0.0
BOA ESPERANÇA,9,0.0
BOA VISTA,13,0.0
BOAVIAGINHA,1,0.0
BOM FUTURO,1,0.0
BOM JARDIM,15,0.0
BOM SUCESSO,6,0.0
BONSUCESSO,8,0.0
BRASÍLIA,6,0.0
BUENOS AIRES,4,0.0
BURITI,7,0.14285714285714285
CACHOEIRA,2,0.0
CACIMBAS,2,0.0
CACIMBÃO DOS TABOSAS,2,0.0
CAIS DO PORTO,7,0.14285714285714285
CAIÇARA,8,0.375
CAJAZEIRAS,7,0.0
CAJUEIRO,1,0.0
CAMARÁ,2,0.0
CAMBEBA,3,0.0
CAMPO DE AVIAÇÃO,2,0.0
CAMPO DOS VELHOS,1,0.0
CAMPO NOVO,14,0.07142857142857142
CAMPO VELHO,16,0.0
CANINDEZINHO,20,0.1
CANOA QUEBRADA,6,0.0
CAPILÉ,1,0.0
CAPONGA,5,0.0
CARAPIÓ,1,0.0
CARCARÁ,1,0.0
CARLITO PAMPLONA,14,0.0
CARLOTAS,2,0.0
CARNAÚBAS,1,0.0
CARRAPICHO,8,0.0
CASTELÃO,4,-0.25
CATATAU,1,0.0
CATOLÉ,2,0.0
CENTRO,16,-0.6875
CHORA,1,0.0
CHÁCARA DA PRAINHA,1,0.0
CIDADE 2000,3,-0.3333333333333333
CIDADE ALTA,2,-0.5
CIDADE DE DEUS,6,0.0
CIDADE DOS FUNCIONÁRIOS,1,0.0
CIDADE NOVA,9,0.0
CIGANA,1,0.0
COAÇU,9,-0.1111111111111111
COCOBO,1,1.0
COHAB,2,0.0
COHAB 3,1,0.0
COLÔNIA,8,0.0
CONJUNTO CEARÁ,11,0.0
CONJUNTO ESPERANÇA,2,0.0
CONJUNTO INDUSTRIAL,1,0.0
CONJUNTO METROPOLITANO,3,0.0
CONJUNTO NOVA ESPERANÇA,1,1.0
CONJUNTO PALMEIRAS,13,-0.07692307692307693
COQUEIRO,2,0.0
COQUEIROS,4,0.0
CORRENTE,4,-0.25
CRISTO REDENTOR,8,0.0
CROATÁ,2,0.0
CRUZEIRO,12,0.0
CURIÓ,10,0.1
CÁGADO,2,0.0
CÓRREGO,2,0.0
CÓRREGO DAS MELANCIAS,1,0.0
DAMAS,3,0.0
DIONÍSIO TORRES,2,0.0
DISTRITO INDUSTRIAL,3,0.0
DNER,1,0.0
DOM EXPEDITO,16,0.0
DOM FRAGOSO,1,0.0
DOM JOSÉ,1,0.0
DOM JOSÉ 2,2,0.0
DOURADO,1,0.0
EDMUNDO RODRIGUES,2,0.0
EDSON QUEIROZ,15,0.0
ELLERY,3,0.0
ESCOLA NORMAL,9,0.0
ESPLANADA,1,0.0
ESTAÇÃO,2,0.0
ESTRADA,1,0.0
ESTÁDIO,4,0.0
EXPECTATIVA,2,0.0
FARIAS BRITO,1,0.0
FAZENDINHA,3,0.0
FERROS,1,0.0
FLORES,6,0.0
FLORESTA,9,0.0
FOMENTO,2,0.0
FRANCISCANOS,1,0.0
FREI DAMIÃO,12,0.0
FURNA DA ONÇA,2,0.0
FÁTIMA,4,0.0
FÁTIMA I,8,-0.125
FÁTIMA II,4,0.25
GADELHA,2,0.0
GARGOE,1,0.0
GENIBAÚ,21,0.0
GERERAU,1,0.0
GERERAÚ,3,0.0
GESSO,2,-0.5
GRANJA LISBOA,16,0.0625
GRANJA PORTUGAL,18,0.05555555555555555
GUABIRABA,1,0.0
GUAJIRU,5,0.0
GUARARAPES,3,0.0
HENRIQUE JORGE,9,0.0
ICARAÍ,3,0.0
IGUAPE,7,0.0
INDUSTRIAL,1,0.0
IPASE,2,0.0
ITAMBÉ,1,0.0
ITAPERI,3,0.0
ITAPERY,1,0.0
JABUTI,11,-0.09090909090909091
JACARECANGA,11,0.18181818181818182
JACUNDÁ,1,0.0
JANGURUSSU,15,0.0
JAPÃO,1,0.0
JARDIM AMÉRICA,6,0.0
JARDIM DAS OLIVEIRAS,15,0.0
JARDIM FLUMINENSE,2,0.0
JARDIM GONZAGA,2,0.0
JARDIM IRACEMA,5,0.0
JARDIM JATOBÁ,3,0.0
JARDIM NORTE 1,1,0.0
JARDIM OASIS,1,0.0
JARDIM OÁSIS,1,0.0
JARDIM PRIMAVERA,1,0.0
JARI,3,0.0
JAÇANAÚ,1,0.0
JEREISSATI 2,3,0.0
JEREISSATI 3,2,0.0
JEREISSATI I,1,0.0
JEREISSATI II,4,0.0
JEREISSATI III,4,0.0
JERICOACOARA,1,0.0
JOSE WALTER,4,0.0
JOSÉ DE ALENCAR,6,0.0
JOSÉ WALTER,18,-0.05555555555555555
JOÃO CABRAL,8,0.0
JOÃO PAULO 2,1,0.0
JOÃO PAULO II,5,0.0
JOÃO XXIII,3,0.0
JUAZEIRO,1,0.0
JUCÁS,2,0.0
JUNCO,2,0.0
JUREMA,8,0.0
JUREMAL,1,0.0
JÓQUEI CLUBE,5,0.0
LADEIRA,2,0.0
LAGAMAR,4,0.0
LAGOA,6,0.0
LAGOA REDONDA,3,0.0
LAGOA SECA,14,0.0
LAGOINHA,14,-0.07142857142857142
LAJEIRO,1,0.0
LIMA CAMPOS,1,0.0
LUZARDO VIANA,5,0.0
MALEITAS,8,0.0
MALOCA,1,0.0
MALVINAS,1,0.0
MANGA,2,0.0
MANGABEIRA,8,0.0
MARANHÃO,3,0.0
MARAPONGA,14,-0.07142857142857142
MARAVILHA,2,0.0
MARECHAL RONDON,15,-0.06666666666666667
MATERNIDADE,1,0.0
MEIRELES,5,0.0
MESSEJANA,14,0.0
METROPOLE,1,0.0
MINA,2,0.0
MIRANTE DA SERRA,1,0.0
MONDUBIM,14,0.0
MONGUBA,4,0.0
MONTE AZUL,2,-0.5
MONTE CASTELO,10,0.2
MONTESE,13,0.0
MORADA NOVA,3,0.0
MORRO BRANCO,2,0.0
MORRO DOURADO,4,0.0
MOURA BRASIL,14,0.07142857142857142
MUCUNÃ,22,0.045454545454545456
MUCURIPE,1,0.0
MULTIRÃO,1,0.0
MUNDAÚ,1,0.0
MUNGUBA,2,0.0
MURITI,9,0.1111111111111111
MUTIRÃO,12,0.0
NOSSA SENHORA DE FÁTIMA,14,0.07142857142857142
NOSSA SENHORA DE LOURDES,2,0.0
NOVA METRÓPOLE,4,0.0
NOVA PACATUBA,12,0.0
NOVO MARANGUAPE,10,0.1
NOVO PARQUE IRACEMA,2,0.0
OITICICA,1,0.0
OLHO D’ÁGUA,1,0.0
OLINDA,5,0.2
OUTRA BANDA,8,0.0
PADRE ANDRADE,2,0.0
PADRE IBIAPINA,1,0.0
PADRE JÚLIO MARIA,1,0.0
PADRE PALHANO,7,-0.14285714285714285
PAJEÚ,3,0.0
PAJUÇARA,16,0.0
PALESTINA,3,0.0
PALMEIRAS,1,0.0
PANTANAL,7,-0.14285714285714285
PAPICU,3,0.0
PARACURU BEACH,2,0.0
PARADA,2,0.0
PARANGABA,8,0.0
PARANÁ,1,0.0
PARIPUEIRA,1,0.0
PARQUE ALBANO,2,0.0
PARQUE DAS NAÇÕES,1,0.0
PARQUE DOIS IRMÃOS,1,0.0
PARQUE GUADALAJARA,1,0.0
PARQUE JARI,2,0.0
PARQUE LEBLON,9,0.0
PARQUE SANTA FÉ,3,0.3333333333333333
PARQUE SANTA MARIA,1,0.0
PARQUE SANTANA,1,0.0
PARQUE SOLEDADE,2,0.0
PARQUE SÃO JOSÉ,18,0.05555555555555555
PARQUE SÃO JOÃO,2,0.5
PARQUE TIJUCA,4,0.0
PARQUELÂNDIA,7,0.0
PASSAGEM,1,0.0
PASSARÉ,14,0.0
PATACAS,3,0.0
PAU SERRADO,2,0.0
PAUPINA,13,0.0
PAVUNA,4,0.0
PECÉM,7,0.0
PEDRAS,4,0.0
PEDREGAL,4,0.0
PEDREIRA,2,0.5
PEDRINHAS,16,0.125
PEREIROS,6,0.0
PERNAMBUQUINHO,4,0.0
PIAU,3,0.0
PICI,9,0.0
PICUÍ,7,0.14285714285714285
PINTO MADEIRA,4,0.0
PIO XII,2,0.0
PIRAJÁ,1,0.0
PIRAMBU,13,0.15384615384615385
PLANALTO,6,0.0
PLANALTO AIRTON SENA,3,0.0
PLANALTO AIRTON SENNA,2,0.0
PLANALTO AYRTON SENNA,3,0.0
PLANALTO BENJAMIM,1,0.0
PLANALTO HORIZONTE,8,0.0
PLANALTO PICI,3,0.0
POMPEIA,1,0.0
PONTE NOVA,1,0.0
PONTE PRETA,2,0.0
POSTO CONTINENTAL,2,0.0
POTIRA,11,0.0
PRADO,3,0.0
PRAIA,1,0.0
PRAIA DE IRACEMA,1,0.0
PRAIA DO FUTURO,3,0.0
PRAINHA,6,-0.16666666666666666
PRECABURA,5,0.0
PREFEITO JOSÉ WALTER,1,0.0
PRESIDENTE KENNEDY,5,-0.2
PRESIDENTE VARGAS,5,0.0
PROURB,2,0.0
PROURBE,2,0.5
PUTIÚ,1,0.0
QUINTINO CUNHA,10,0.0
RECREIO,2,0.0
REDONDA,1,0.0
RENASCER,1,0.0
RIACHINHO,3,-0.3333333333333333
RIO NOVO,1,0.0
RODAGEM DO LAGO,7,0.0
RODOLFO TEÓFILO,4,0.0
RODOVIÁRIA,6,-0.16666666666666666
ROMEIRÃO,3,0.0
SALINAS,2,0.0
SANHARÃO,1,0.0
SANTA CASA,1,0.0
SANTA CECÍLIA,1,0.0
SANTA INÊS,9,-0.1111111111111111
SANTA LUZIA,3,0.3333333333333333
SANTA MARIA,4,0.0
SANTA RITA,3,0.0
SANTA TEREZA,9,-0.1111111111111111
SANTO ANTÔNIO,7,-0.14285714285714285
SANTO SÁTIRO,1,0.0
SAPIRANGA,7,0.0
SEMINÁRIO,10,0.0
SERRINHA,7,-0.14285714285714285
SERROTA,1,0.0
SETOR B,1,0.0
SETOR E,1,0.0
SIQUEIRA,12,0.08333333333333333
SUCATINGA,1,0.0
SUMARÉ,7,0.14285714285714285
SWAT,1,0.0
SÃO BENEDITO,5,0.0
SÃO BERNARDO,1,0.0
SÃO CRISTÓVÃO,4,0.0
SÃO FRANCISCO,13,-0.07692307692307693
SÃO GERARDO,5,0.0
SÃO JOSÉ,21,-0.047619047619047616
SÃO JOÃO,9,0.0
SÃO JOÃO DO TAUAPE,3,0.0
SÃO LUIZ,1,0.0
SÃO LUÍS,1,0.0
SÃO MIGUEL,11,0.09090909090909091
SÃO PEDRO,7,0.42857142857142855
SÃO SEBASTIÃO,6,0.0
SÃO VICENTE,5,0.0
SÍTIO SÃO JOÃO,1,0.0
TABAJARA,1,0.0
TABAPUAZINHO,5,0.0
TABAPUÁ,2,0.0
TABATINGA,2,0.0
TABULEIRO DO CATAVENTO,2,-0.5
TAIBA,2,0.0
TAMARINDO,2,0.0
TAMATANDUBA,2,0.0
TANCREDO NEVES,1,0.0
TAPERA,7,0.0
TEJUBANA,1,0.0
TERRENOS NOVOS,17,-0.11764705882352941
TIMBÓ,6,0.16666666666666666
TIRADENTES,2,0.0
TOCA DO QUATI,2,0.0
TOCO,3,0.0
TORRÕES,1,0.0
TRIANGULO,1,0.0
TRIÂNGULO,10,0.0
TRIÂNGULO DE MARCO,1,-1.0
UNIVERSIDADE,1,0.0
VICENTE PINZON,11,0.09090909090909091
VILA ALTA,3,0.0
VILA CENTENÁRIO,6,0.0
VILA COQUEIRO,1,0.0
VILA DA PAZ,1,0.0
VILA ESPERANÇA,1,0.0
VILA LOBO,2,0.0
VILA MACENA,1,0.0
VILA MANOEL SÁTIRO,1,0.0
VILA MOURA,1,0.0
VILA NEUMA,8,0.0
VILA NOVA,15,0.0
VILA PERI,6,0.0
VILA PERY,5,0.0
VILA SÃO JOSÉ,5,0.0
VILA SÃO PEDRO,2,0.0
VILA UNIÃO,8,0.0
VILA VELHA,9,-0.1111111111111111
VILA XEXÉU,4,0.0
VIOLETE,1,0.0
VÁRZEA ALEGRE,7,0.0
VÁRZEA DA MATRIZ,6,0.0
ZONA RURAL,15,-0.4
ZONA URBANA,11,0.09090909090909091
ÁLVARO WEYNE,3,0.0
