cidade,bairro,hour,mean_count,index,proportion
Fortaleza,GRANJA PORTUGAL,11,2.0,0.7142857142857143,0.03571428571428571
Fortaleza,GRANJA PORTUGAL,12,2.0,0.7142857142857143,0.03571428571428571
Fortaleza,GRANJA PORTUGAL,13,1.0,0.35714285714285715,0.017857142857142856
Fortaleza,GRANJA PORTUGAL,14,4.0,1.4285714285714286,0.07142857142857142
Fortaleza,GRANJA PORTUGAL,15,1.0,0.35714285714285715,0.017857142857142856
Fortaleza,GRANJA PORTUGAL,16,6.0,2.142857142857143,0.10714285714285714
Fortaleza,GRANJA PORTUGAL,17,3.0,1.0714285714285714,0.05357142857142857
Fortaleza,GRANJA PORTUGAL,18,4.0,1.4285714285714286,0.07142857142857142
Fortaleza,GRANJA PORTUGAL,19,5.0,1.7857142857142858,0.08928571428571429
Fortaleza,GRANJA PORTUGAL,20,2.0,0.7142857142857143,0.03571428571428571
Fortaleza,GRANJA PORTUGAL,21,4.0,1.4285714285714286,0.07142857142857142
Fortaleza,GRANJA PORTUGAL,22,4.0,1.4285714285714286,0.07142857142857142
Fortaleza,GRANJA PORTUGAL,23,5.0,1.7857142857142858,0.08928571428571429
Fortaleza,GUAJERU,0,1.0,0.611111111111111,0.05555555555555555
Fortaleza,GUAJERU,4,1.0,0.611111111111111,0.05555555555555555
Fortaleza,GUAJERU,5,1.0,0.611111111111111,0.05555555555555555
Fortaleza,GUAJERU,7,1.0,0.611111111111111,0.05555555555555555
Fortaleza,GUAJERU,9,1.0,0.611111111111111,0.05555555555555555
Fortaleza,GUAJERU,16,2.0,1.222222222222222,0.1111111111111111
Fortaleza,GUAJERU,17,2.0,1.222222222222222,0.1111111111111111
Fortaleza,GUAJERU,18,2.0,1.222222222222222,0.1111111111111111
Fortaleza,GUAJERU,19,5.0,3.0555555555555554,0.2777777777777778
Fortaleza,GUAJERU,20,1.0,0.611111111111111,0.05555555555555555
Fortaleza,GUAJERU,22,1.0,0.611111111111111,0.05555555555555555
Fortaleza,HENRIQUE JORGE,0,1.0,0.6842105263157895,0.05263157894736842
Fortaleza,HENRIQUE JORGE,3,1.0,0.6842105263157895,0.05263157894736842
Fortaleza,HENRIQUE JORGE,4,1.0,0.6842105263157895,0.05263157894736842
Fortaleza,HENRIQUE JORGE,5,1.0,0.6842105263157895,0.05263157894736842
Fortaleza,HENRIQUE JORGE,6,1.0,0.6842105263157895,0.05263157894736842
Fortaleza,HENRIQUE JORGE,8,1.0,0.6842105263157895,0.05263157894736842
Fortaleza,HENRIQUE JORGE,10,2.0,1.368421052631579,0.10526315789473684
Fortaleza,HENRIQUE JORGE,13,1.0,0.6842105263157895,0.05263157894736842
Fortaleza,HENRIQUE JORGE,14,1.0,0.6842105263157895,0.05263157894736842
Fortaleza,HENRIQUE JORGE,15,1.0,0.6842105263157895,0.05263157894736842
Fortaleza,HENRIQUE JORGE,18,2.0,1.368421052631579,0.10526315789473684
Fortaleza,HENRIQUE JORGE,20,4.0,2.736842105263158,0.21052631578947367
Fortaleza,HENRIQUE JORGE,22,2.0,1.368421052631579,0.10526315789473684
Fortaleza,ITAOCA,0,1.0,0.75,0.125
Fortaleza,ITAOCA,12,1.0,0.75,0.125
Fortaleza,ITAOCA,13,2.0,1.5,0.25
Fortaleza,ITAOCA,15,1.0,0.75,0.125
Fortaleza,ITAOCA,18,2.0,1.5,0.25
Fortaleza,ITAOCA,22,1.0,0.75,0.125
Fortaleza,ITAPERI,0,1.0,0.8,0.1
Fortaleza,ITAPERI,5,1.0,0.8,0.1
Fortaleza,ITAPERI,11,1.0,0.8,0.1
Fortaleza,ITAPERI,15,1.0,0.8,0.1
Fortaleza,ITAPERI,16,1.0,0.8,0.1
Fortaleza,ITAPERI,18,1.0,0.8,0.1
Fortaleza,ITAPERI,19,1.0,0.8,0.1
Fortaleza,ITAPERI,21,3.0,2.4,0.3
Fortaleza,JACARECANGA,2,1.0,0.5862068965517242,0.034482758620689655
Fortaleza,JACARECANGA,3,1.0,0.5862068965517242,0.034482758620689655
Fortaleza,JACARECANGA,6,5.0,2.931034482758621,0.1724137931034483
Fortaleza,JACARECANGA,7,1.0,0.5862068965517242,0.034482758620689655
Fortaleza,JACARECANGA,8,2.0,1.1724137931034484,0.06896551724137931
Fortaleza,JACARECANGA,9,1.0,0.5862068965517242,0.034482758620689655
Fortaleza,JACARECANGA,10,1.0,0.5862068965517242,0.034482758620689655
Fortaleza,JACARECANGA,11,1.0,0.5862068965517242,0.034482758620689655
Fortaleza,JACARECANGA,12,1.0,0.5862068965517242,0.034482758620689655
Fortaleza,JACARECANGA,13,3.0,1.7586206896551724,0.10344827586206896
Fortaleza,JACARECANGA,14,2.0,1.1724137931034484,0.06896551724137931
Fortaleza,JACARECANGA,15,1.0,0.5862068965517242,0.034482758620689655
Fortaleza,JACARECANGA,16,2.0,1.1724137931034484,0.06896551724137931
Fortaleza,JACARECANGA,18,1.0,0.5862068965517242,0.034482758620689655
Fortaleza,JACARECANGA,19,3.0,1.7586206896551724,0.10344827586206896
Fortaleza,JACARECANGA,21,1.0,0.5862068965517242,0.034482758620689655
Fortaleza,JACARECANGA,23,2.0,1.1724137931034484,0.06896551724137931
Fortaleza,JANGURUSSU,0,3.0,0.46153846153846156,0.019230769230769232
Fortaleza,JANGURUSSU,1,8.0,1.2307692307692308,0.05128205128205128
Fortaleza,JANGURUSSU,2,4.0,0.6153846153846154,0.02564102564102564
Fortaleza,JANGURUSSU,3,5.0,0.7692307692307693,0.03205128205128205
Fortaleza,JANGURUSSU,4,3.0,0.46153846153846156,0.019230769230769232
Fortaleza,JANGURUSSU,5,3.0,0.46153846153846156,0.019230769230769232
Fortaleza,JANGURUSSU,6,7.0,1.0769230769230769,0.04487179487179487
Fortaleza,JANGURUSSU,7,1.0,0.15384615384615385,0.00641025641025641
Fortaleza,JANGURUSSU,8,3.0,0.46153846153846156,0.019230769230769232
Fortaleza,JANGURUSSU,9,2.0,0.3076923076923077,0.01282051282051282
Fortaleza,JANGURUSSU,10,3.0,0.46153846153846156,0.019230769230769232
Fortaleza,JANGURUSSU,11,2.0,0.3076923076923077,0.01282051282051282
Fortaleza,JANGURUSSU,12,10.0,1.5384615384615385,0.0641025641025641
Fortaleza,JANGURUSSU,13,7.0,1.0769230769230769,0.04487179487179487
Fortaleza,JANGURUSSU,14,5.0,0.7692307692307693,0.03205128205128205
Fortaleza,JANGURUSSU,15,6.0,0.9230769230769231,0.038461538461538464
Fortaleza,JANGURUSSU,16,5.0,0.7692307692307693,0.03205128205128205
Fortaleza,JANGURUSSU,17,7.0,1.0769230769230769,0.04487179487179487
Fortaleza,JANGURUSSU,18,6.0,0.9230769230769231,0.038461538461538464
Fortaleza,JANGURUSSU,19,15.0,2.3076923076923075,0.09615384615384616
Fortaleza,JANGURUSSU,20,18.0,2.769230769230769,0.11538461538461539
Fortaleza,JANGURUSSU,21,16.0,2.4615384615384617,0.10256410256410256
Fortaleza,JANGURUSSU,22,12.0,1.8461538461538463,0.07692307692307693
Fortaleza,JANGURUSSU,23,5.0,0.7692307692307693,0.03205128205128205
Fortaleza,JARDIM AMÉRICA,3,1.0,0.5714285714285714,0.14285714285714285
Fortaleza,JARDIM AMÉRICA,6,1.0,0.5714285714285714,0.14285714285714285
Fortaleza,JARDIM AMÉRICA,19,2.0,1.1428571428571428,0.2857142857142857
Fortaleza,JARDIM AMÉRICA,21,3.0,1.7142857142857142,0.42857142857142855
Fortaleza,JARDIM CEARENSE,11,1.0,1.0,0.3333333333333333
Fortaleza,JARDIM CEARENSE,17,1.0,1.0,0.3333333333333333
Fortaleza,JARDIM CEARENSE,19,1.0,1.0,0.3333333333333333
Fortaleza,JARDIM DAS OLIVEIRAS,1,4.0,1.3599999999999999,0.08
Fortaleza,JARDIM DAS OLIVEIRAS,4,2.0,0.6799999999999999,0.04
Fortaleza,JARDIM DAS OLIVEIRAS,5,1.0,0.33999999999999997,0.02
Fortaleza,JARDIM DAS OLIVEIRAS,6,1.0,0.33999999999999997,0.02
Fortaleza,JARDIM DAS OLIVEIRAS,9,2.0,0.6799999999999999,0.04
Fortaleza,JARDIM DAS OLIVEIRAS,10,1.0,0.33999999999999997,0.02
Fortaleza,JARDIM DAS OLIVEIRAS,11,3.0,1.02,0.06
Fortaleza,JARDIM DAS OLIVEIRAS,12,2.0,0.6799999999999999,0.04
Fortaleza,JARDIM DAS OLIVEIRAS,13,2.0,0.6799999999999999,0.04
Fortaleza,JARDIM DAS OLIVEIRAS,16,5.0,1.7,0.1
Fortaleza,JARDIM DAS OLIVEIRAS,17,2.0,0.6799999999999999,0.04
Fortaleza,JARDIM DAS OLIVEIRAS,18,2.0,0.6799999999999999,0.04
Fortaleza,JARDIM DAS OLIVEIRAS,19,4.0,1.3599999999999999,0.08
Fortaleza,JARDIM DAS OLIVEIRAS,20,6.0,2.04,0.12
Fortaleza,JARDIM DAS OLIVEIRAS,21,4.0,1.3599999999999999,0.08
Fortaleza,JARDIM DAS OLIVEIRAS,22,6.0,2.04,0.12
Fortaleza,JARDIM DAS OLIVEIRAS,23,3.0,1.02,0.06
Fortaleza,JARDIM GUANABARA,2,1.0,0.8888888888888888,0.1111111111111111
Fortaleza,JARDIM GUANABARA,11,1.0,0.8888888888888888,0.1111111111111111
Fortaleza,JARDIM GUANABARA,12,1.0,0.8888888888888888,0.1111111111111111
Fortaleza,JARDIM GUANABARA,13,1.0,0.8888888888888888,0.1111111111111111
Fortaleza,JARDIM GUANABARA,14,2.0,1.7777777777777777,0.2222222222222222
Fortaleza,JARDIM GUANABARA,15,1.0,0.8888888888888888,0.1111111111111111
Fortaleza,JARDIM GUANABARA,20,1.0,0.8888888888888888,0.1111111111111111
Fortaleza,JARDIM GUANABARA,22,1.0,0.8888888888888888,0.1111111111111111
Fortaleza,JARDIM IRACEMA,0,2.0,1.2999999999999998,0.1
Fortaleza,JARDIM IRACEMA,3,1.0,0.6499999999999999,0.05
Fortaleza,JARDIM IRACEMA,6,2.0,1.2999999999999998,0.1
Fortaleza,JARDIM IRACEMA,10,1.0,0.6499999999999999,0.05
Fortaleza,JARDIM IRACEMA,11,1.0,0.6499999999999999,0.05
Fortaleza,JARDIM IRACEMA,12,1.0,0.6499999999999999,0.05
Fortaleza,JARDIM IRACEMA,13,2.0,1.2999999999999998,0.1
Fortaleza,JARDIM IRACEMA,16,1.0,0.6499999999999999,0.05
Fortaleza,JARDIM IRACEMA,18,2.0,1.2999999999999998,0.1
Fortaleza,JARDIM IRACEMA,19,2.0,1.2999999999999998,0.1
Fortaleza,JARDIM IRACEMA,20,2.0,1.2999999999999998,0.1
Fortaleza,JARDIM IRACEMA,21,2.0,1.2999999999999998,0.1
Fortaleza,JARDIM IRACEMA,23,1.0,0.6499999999999999,0.05
Fortaleza,JOAQUIM TÁVORA,0,1.0,0.7,0.1
Fortaleza,JOAQUIM TÁVORA,5,1.0,0.7,0.1
Fortaleza,JOAQUIM TÁVORA,10,1.0,0.7,0.1
Fortaleza,JOAQUIM TÁVORA,12,1.0,0.7,0.1
Fortaleza,JOAQUIM TÁVORA,17,2.0,1.4,0.2
Fortaleza,JOAQUIM TÁVORA,18,1.0,0.7,0.1
Fortaleza,JOAQUIM TÁVORA,22,3.0,2.1,0.3
Fortaleza,JOSÉ BONIFÁCIO,9,1.0,0.7272727272727273,0.09090909090909091
Fortaleza,JOSÉ BONIFÁCIO,11,1.0,0.7272727272727273,0.09090909090909091
Fortaleza,JOSÉ BONIFÁCIO,13,3.0,2.1818181818181817,0.2727272727272727
Fortaleza,JOSÉ BONIFÁCIO,16,1.0,0.7272727272727273,0.09090909090909091
Fortaleza,JOSÉ BONIFÁCIO,17,2.0,1.4545454545454546,0.18181818181818182
Fortaleza,JOSÉ BONIFÁCIO,19,1.0,0.7272727272727273,0.09090909090909091
Fortaleza,JOSÉ BONIFÁCIO,22,1.0,0.7272727272727273,0.09090909090909091
Fortaleza,JOSÉ BONIFÁCIO,23,1.0,0.7272727272727273,0.09090909090909091
Fortaleza,JOSÉ DE ALENCAR,0,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOSÉ DE ALENCAR,1,2.0,1.135135135135135,0.05405405405405406
Fortaleza,JOSÉ DE ALENCAR,2,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOSÉ DE ALENCAR,3,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOSÉ DE ALENCAR,4,3.0,1.7027027027027029,0.08108108108108109
Fortaleza,JOSÉ DE ALENCAR,5,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOSÉ DE ALENCAR,6,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOSÉ DE ALENCAR,7,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOSÉ DE ALENCAR,9,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOSÉ DE ALENCAR,10,2.0,1.135135135135135,0.05405405405405406
Fortaleza,JOSÉ DE ALENCAR,11,2.0,1.135135135135135,0.05405405405405406
Fortaleza,JOSÉ DE ALENCAR,12,2.0,1.135135135135135,0.05405405405405406
Fortaleza,JOSÉ DE ALENCAR,13,5.0,2.8378378378378377,0.13513513513513514
Fortaleza,JOSÉ DE ALENCAR,14,5.0,2.8378378378378377,0.13513513513513514
Fortaleza,JOSÉ DE ALENCAR,15,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOSÉ DE ALENCAR,16,2.0,1.135135135135135,0.05405405405405406
Fortaleza,JOSÉ DE ALENCAR,18,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOSÉ DE ALENCAR,19,2.0,1.135135135135135,0.05405405405405406
Fortaleza,JOSÉ DE ALENCAR,20,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOSÉ DE ALENCAR,21,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOSÉ DE ALENCAR,22,1.0,0.5675675675675675,0.02702702702702703
Fortaleza,JOÃO XXIII,0,1.0,0.7,0.1
Fortaleza,JOÃO XXIII,8,1.0,0.7,0.1
Fortaleza,JOÃO XXIII,11,2.0,1.4,0.2
Fortaleza,JOÃO XXIII,18,1.0,0.7,0.1
Fortaleza,JOÃO XXIII,19,1.0,0.7,0.1
Fortaleza,JOÃO XXIII,21,1.0,0.7,0.1
Fortaleza,JOÃO XXIII,23,3.0,2.1,0.3
Fortaleza,JÓQUEI CLUBE,7,3.0,2.0,0.25
Fortaleza,JÓQUEI CLUBE,9,1.0,0.6666666666666666,0.08333333333333333
Fortaleza,JÓQUEI CLUBE,10,1.0,0.6666666666666666,0.08333333333333333
Fortaleza,JÓQUEI CLUBE,15,1.0,0.6666666666666666,0.08333333333333333
Fortaleza,JÓQUEI CLUBE,20,3.0,2.0,0.25
Fortaleza,JÓQUEI CLUBE,21,1.0,0.6666666666666666,0.08333333333333333
Fortaleza,JÓQUEI CLUBE,22,1.0,0.6666666666666666,0.08333333333333333
Fortaleza,JÓQUEI CLUBE,23,1.0,0.6666666666666666,0.08333333333333333
Fortaleza,LAGOA REDONDA,1,3.0,1.1320754716981132,0.05660377358490566
Fortaleza,LAGOA REDONDA,2,2.0,0.7547169811320755,0.03773584905660377
Fortaleza,LAGOA REDONDA,4,3.0,1.1320754716981132,0.05660377358490566
Fortaleza,LAGOA REDONDA,6,1.0,0.37735849056603776,0.018867924528301886
Fortaleza,LAGOA REDONDA,7,1.0,0.37735849056603776,0.018867924528301886
Fortaleza,LAGOA REDONDA,9,3.0,1.1320754716981132,0.05660377358490566
Fortaleza,LAGOA REDONDA,10,1.0,0.37735849056603776,0.018867924528301886
Fortaleza,LAGOA REDONDA,11,1.0,0.37735849056603776,0.018867924528301886
Fortaleza,LAGOA REDONDA,12,7.0,2.6415094339622645,0.1320754716981132
Fortaleza,LAGOA REDONDA,13,3.0,1.1320754716981132,0.05660377358490566
Fortaleza,LAGOA REDONDA,14,2.0,0.7547169811320755,0.03773584905660377
Fortaleza,LAGOA REDONDA,15,3.0,1.1320754716981132,0.05660377358490566
Fortaleza,LAGOA REDONDA,16,2.0,0.7547169811320755,0.03773584905660377
Fortaleza,LAGOA REDONDA,17,5.0,1.8867924528301887,0.09433962264150944
Fortaleza,LAGOA REDONDA,18,2.0,0.7547169811320755,0.03773584905660377
Fortaleza,LAGOA REDONDA,19,3.0,1.1320754716981132,0.05660377358490566
Fortaleza,LAGOA REDONDA,20,4.0,1.509433962264151,0.07547169811320754
Fortaleza,LAGOA REDONDA,21,2.0,0.7547169811320755,0.03773584905660377
Fortaleza,LAGOA REDONDA,22,4.0,1.509433962264151,0.07547169811320754
Fortaleza,LAGOA REDONDA,23,1.0,0.37735849056603776,0.018867924528301886
Fortaleza,MANOEL SÁTIRO,5,2.0,1.0434782608695652,0.08695652173913043
Fortaleza,MANOEL SÁTIRO,6,2.0,1.0434782608695652,0.08695652173913043
Fortaleza,MANOEL SÁTIRO,7,2.0,1.0434782608695652,0.08695652173913043
Fortaleza,MANOEL SÁTIRO,11,1.0,0.5217391304347826,0.043478260869565216
Fortaleza,MANOEL SÁTIRO,13,2.0,1.0434782608695652,0.08695652173913043
Fortaleza,MANOEL SÁTIRO,14,1.0,0.5217391304347826,0.043478260869565216
Fortaleza,MANOEL SÁTIRO,15,1.0,0.5217391304347826,0.043478260869565216
Fortaleza,MANOEL SÁTIRO,16,4.0,2.0869565217391304,0.17391304347826086
Fortaleza,MANOEL SÁTIRO,17,1.0,0.5217391304347826,0.043478260869565216
Fortaleza,MANOEL SÁTIRO,19,3.0,1.5652173913043477,0.13043478260869565
Fortaleza,MANOEL SÁTIRO,20,2.0,1.0434782608695652,0.08695652173913043
Fortaleza,MANOEL SÁTIRO,21,2.0,1.0434782608695652,0.08695652173913043
Fortaleza,MANUEL DIAS BRANCO,1,1.0,0.7857142857142857,0.07142857142857142
Fortaleza,MANUEL DIAS BRANCO,5,1.0,0.7857142857142857,0.07142857142857142
Fortaleza,MANUEL DIAS BRANCO,6,1.0,0.7857142857142857,0.07142857142857142
Fortaleza,MANUEL DIAS BRANCO,9,1.0,0.7857142857142857,0.07142857142857142
Fortaleza,MANUEL DIAS BRANCO,11,1.0,0.7857142857142857,0.07142857142857142
Fortaleza,MANUEL DIAS BRANCO,13,2.0,1.5714285714285714,0.14285714285714285
Fortaleza,MANUEL DIAS BRANCO,16,1.0,0.7857142857142857,0.07142857142857142
Fortaleza,MANUEL DIAS BRANCO,17,1.0,0.7857142857142857,0.07142857142857142
Fortaleza,MANUEL DIAS BRANCO,18,2.0,1.5714285714285714,0.14285714285714285
Fortaleza,MANUEL DIAS BRANCO,19,2.0,1.5714285714285714,0.14285714285714285
Fortaleza,MANUEL DIAS BRANCO,20,1.0,0.7857142857142857,0.07142857142857142
Fortaleza,MARAPONGA,2,2.0,1.4666666666666668,0.13333333333333333
Fortaleza,MARAPONGA,5,1.0,0.7333333333333334,0.06666666666666667
Fortaleza,MARAPONGA,6,1.0,0.7333333333333334,0.06666666666666667
Fortaleza,MARAPONGA,8,1.0,0.7333333333333334,0.06666666666666667
Fortaleza,MARAPONGA,9,1.0,0.7333333333333334,0.06666666666666667
Fortaleza,MARAPONGA,10,2.0,1.4666666666666668,0.13333333333333333
Fortaleza,MARAPONGA,12,1.0,0.7333333333333334,0.06666666666666667
Fortaleza,MARAPONGA,18,1.0,0.7333333333333334,0.06666666666666667
Fortaleza,MARAPONGA,19,2.0,1.4666666666666668,0.13333333333333333
Fortaleza,MARAPONGA,21,1.0,0.7333333333333334,0.06666666666666667
Fortaleza,MARAPONGA,23,2.0,1.4666666666666668,0.13333333333333333
Fortaleza,MEIRELES,0,2.0,1.7142857142857142,0.2857142857142857
Fortaleza,MEIRELES,4,1.0,0.8571428571428571,0.14285714285714285
Fortaleza,MEIRELES,8,1.0,0.8571428571428571,0.14285714285714285
Fortaleza,MEIRELES,10,1.0,0.8571428571428571,0.14285714285714285
Fortaleza,MEIRELES,19,1.0,0.8571428571428571,0.14285714285714285
Fortaleza,MEIRELES,22,1.0,0.8571428571428571,0.14285714285714285
Fortaleza,MESSEJANA,0,5.0,1.0810810810810811,0.04504504504504504
Fortaleza,MESSEJANA,1,1.0,0.21621621621621623,0.009009009009009009
Fortaleza,MESSEJANA,2,3.0,0.6486486486486487,0.02702702702702703
Fortaleza,MESSEJANA,3,4.0,0.8648648648648649,0.036036036036036036
Fortaleza,MESSEJANA,4,3.0,0.6486486486486487,0.02702702702702703
Fortaleza,MESSEJANA,5,1.0,0.21621621621621623,0.009009009009009009
Fortaleza,MESSEJANA,6,2.0,0.43243243243243246,0.018018018018018018
Fortaleza,MESSEJANA,7,3.0,0.6486486486486487,0.02702702702702703
Fortaleza,MESSEJANA,8,4.0,0.8648648648648649,0.036036036036036036
Fortaleza,MESSEJANA,9,1.0,0.21621621621621623,0.009009009009009009
Fortaleza,MESSEJANA,10,3.0,0.6486486486486487,0.02702702702702703
Fortaleza,MESSEJANA,11,2.0,0.43243243243243246,0.018018018018018018
Fortaleza,MESSEJANA,12,6.0,1.2972972972972974,0.05405405405405406
Fortaleza,MESSEJANA,13,3.0,0.6486486486486487,0.02702702702702703
Fortaleza,MESSEJANA,14,3.0,0.6486486486486487,0.02702702702702703
Fortaleza,MESSEJANA,15,4.0,0.8648648648648649,0.036036036036036036
Fortaleza,MESSEJANA,16,8.0,1.7297297297297298,0.07207207207207207
Fortaleza,MESSEJANA,17,10.0,2.1621621621621623,0.09009009009009009
Fortaleza,MESSEJANA,18,8.0,1.7297297297297298,0.07207207207207207
Fortaleza,MESSEJANA,19,8.0,1.7297297297297298,0.07207207207207207
Fortaleza,MESSEJANA,20,11.0,2.3783783783783785,0.0990990990990991
Fortaleza,MESSEJANA,21,8.0,1.7297297297297298,0.07207207207207207
Fortaleza,MESSEJANA,22,7.0,1.5135135135135136,0.06306306306306306
Fortaleza,MESSEJANA,23,3.0,0.6486486486486487,0.02702702702702703
Fortaleza,MONDUBIM,0,3.0,0.88,0.04
Fortaleza,MONDUBIM,1,5.0,1.4666666666666666,0.06666666666666667
Fortaleza,MONDUBIM,2,3.0,0.88,0.04
Fortaleza,MONDUBIM,3,1.0,0.29333333333333333,0.013333333333333334
Fortaleza,MONDUBIM,4,2.0,0.5866666666666667,0.02666666666666667
Fortaleza,MONDUBIM,6,2.0,0.5866666666666667,0.02666666666666667
Fortaleza,MONDUBIM,7,2.0,0.5866666666666667,0.02666666666666667
Fortaleza,MONDUBIM,8,2.0,0.5866666666666667,0.02666666666666667
Fortaleza,MONDUBIM,9,1.0,0.29333333333333333,0.013333333333333334
Fortaleza,MONDUBIM,10,5.0,1.4666666666666666,0.06666666666666667
Fortaleza,MONDUBIM,11,1.0,0.29333333333333333,0.013333333333333334
Fortaleza,MONDUBIM,12,3.0,0.88,0.04
Fortaleza,MONDUBIM,13,3.0,0.88,0.04
Fortaleza,MONDUBIM,14,5.0,1.4666666666666666,0.06666666666666667
Fortaleza,MONDUBIM,15,4.0,1.1733333333333333,0.05333333333333334
Fortaleza,MONDUBIM,16,1.0,0.29333333333333333,0.013333333333333334
