cidade,bairro,hour,mean_count,index,proportion
Fortaleza,MONDUBIM,17,5.0,1.4666666666666666,0.06666666666666667
Fortaleza,MONDUBIM,18,2.0,0.5866666666666667,0.02666666666666667
Fortaleza,MONDUBIM,19,6.0,1.76,0.08
Fortaleza,MONDUBIM,20,8.0,2.3466666666666667,0.10666666666666667
Fortaleza,MONDUBIM,21,9.0,2.64,0.12
Fortaleza,MONDUBIM,22,2.0,0.5866666666666667,0.02666666666666667
Fortaleza,MONTE CASTELO,8,1.0,1.0,0.5
Fortaleza,MONTE CASTELO,13,1.0,1.0,0.5
Fortaleza,MONTESE,1,1.0,0.6666666666666666,0.1111111111111111
Fortaleza,MONTESE,3,1.0,0.6666666666666666,0.1111111111111111
Fortaleza,MONTESE,13,2.0,1.3333333333333333,0.2222222222222222
Fortaleza,MONTESE,14,2.0,1.3333333333333333,0.2222222222222222
Fortaleza,MONTESE,16,1.0,0.6666666666666666,0.1111111111111111
Fortaleza,MONTESE,19,2.0,1.3333333333333333,0.2222222222222222
Fortaleza,MOURA BRASIL,0,1.0,0.9090909090909091,0.09090909090909091
Fortaleza,MOURA BRASIL,1,1.0,0.9090909090909091,0.09090909090909091
Fortaleza,MOURA BRASIL,5,1.0,0.9090909090909091,0.09090909090909091
Fortaleza,MOURA BRASIL,6,2.0,1.8181818181818181,0.18181818181818182
Fortaleza,MOURA BRASIL,9,1.0,0.9090909090909091,0.09090909090909091
Fortaleza,MOURA BRASIL,11,1.0,0.9090909090909091,0.09090909090909091
Fortaleza,MOURA BRASIL,16,1.0,0.9090909090909091,0.09090909090909091
Fortaleza,MOURA BRASIL,17,1.0,0.9090909090909091,0.09090909090909091
Fortaleza,MOURA BRASIL,18,1.0,0.9090909090909091,0.09090909090909091
Fortaleza,MOURA BRASIL,22,1.0,0.9090909090909091,0.09090909090909091
Fortaleza,MUCURIPE,3,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,MUCURIPE,5,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,MUCURIPE,6,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,MUCURIPE,16,3.0,2.142857142857143,0.42857142857142855
Fortaleza,MUCURIPE,21,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,NOVO MONDUBIM,1,1.0,0.5652173913043479,0.043478260869565216
Fortaleza,NOVO MONDUBIM,2,1.0,0.5652173913043479,0.043478260869565216
Fortaleza,NOVO MONDUBIM,6,1.0,0.5652173913043479,0.043478260869565216
Fortaleza,NOVO MONDUBIM,12,1.0,0.5652173913043479,0.043478260869565216
Fortaleza,NOVO MONDUBIM,14,1.0,0.5652173913043479,0.043478260869565216
Fortaleza,NOVO MONDUBIM,15,1.0,0.5652173913043479,0.043478260869565216
Fortaleza,NOVO MONDUBIM,16,3.0,1.6956521739130435,0.13043478260869565
Fortaleza,NOVO MONDUBIM,17,3.0,1.6956521739130435,0.13043478260869565
Fortaleza,NOVO MONDUBIM,18,1.0,0.5652173913043479,0.043478260869565216
Fortaleza,NOVO MONDUBIM,20,3.0,1.6956521739130435,0.13043478260869565
Fortaleza,NOVO MONDUBIM,21,1.0,0.5652173913043479,0.043478260869565216
Fortaleza,NOVO MONDUBIM,22,4.0,2.2608695652173916,0.17391304347826086
Fortaleza,NOVO MONDUBIM,23,2.0,1.1304347826086958,0.08695652173913043
Fortaleza,OLAVO OLIVEIRA,3,1.0,0.7142857142857143,0.07142857142857142
Fortaleza,OLAVO OLIVEIRA,5,2.0,1.4285714285714286,0.14285714285714285
Fortaleza,OLAVO OLIVEIRA,11,2.0,1.4285714285714286,0.14285714285714285
Fortaleza,OLAVO OLIVEIRA,13,1.0,0.7142857142857143,0.07142857142857142
Fortaleza,OLAVO OLIVEIRA,16,1.0,0.7142857142857143,0.07142857142857142
Fortaleza,OLAVO OLIVEIRA,18,2.0,1.4285714285714286,0.14285714285714285
Fortaleza,OLAVO OLIVEIRA,19,2.0,1.4285714285714286,0.14285714285714285
Fortaleza,OLAVO OLIVEIRA,20,1.0,0.7142857142857143,0.07142857142857142
Fortaleza,OLAVO OLIVEIRA,21,1.0,0.7142857142857143,0.07142857142857142
Fortaleza,OLAVO OLIVEIRA,22,1.0,0.7142857142857143,0.07142857142857142
Fortaleza,PADRE ANDRADE,0,1.0,0.6086956521739131,0.043478260869565216
Fortaleza,PADRE ANDRADE,1,2.0,1.2173913043478262,0.08695652173913043
Fortaleza,PADRE ANDRADE,3,2.0,1.2173913043478262,0.08695652173913043
Fortaleza,PADRE ANDRADE,7,1.0,0.6086956521739131,0.043478260869565216
Fortaleza,PADRE ANDRADE,9,1.0,0.6086956521739131,0.043478260869565216
Fortaleza,PADRE ANDRADE,12,3.0,1.8260869565217392,0.13043478260869565
Fortaleza,PADRE ANDRADE,13,1.0,0.6086956521739131,0.043478260869565216
Fortaleza,PADRE ANDRADE,15,3.0,1.8260869565217392,0.13043478260869565
Fortaleza,PADRE ANDRADE,16,2.0,1.2173913043478262,0.08695652173913043
Fortaleza,PADRE ANDRADE,17,2.0,1.2173913043478262,0.08695652173913043
Fortaleza,PADRE ANDRADE,18,1.0,0.6086956521739131,0.043478260869565216
Fortaleza,PADRE ANDRADE,19,2.0,1.2173913043478262,0.08695652173913043
Fortaleza,PADRE ANDRADE,22,1.0,0.6086956521739131,0.043478260869565216
Fortaleza,PADRE ANDRADE,23,1.0,0.6086956521739131,0.043478260869565216
Fortaleza,PANAMERICANO,10,1.0,1.0,0.3333333333333333
Fortaleza,PANAMERICANO,12,1.0,1.0,0.3333333333333333
Fortaleza,PANAMERICANO,13,1.0,1.0,0.3333333333333333
Fortaleza,PAPICU,0,2.0,1.1428571428571428,0.07142857142857142
Fortaleza,PAPICU,1,4.0,2.2857142857142856,0.14285714285714285
Fortaleza,PAPICU,2,1.0,0.5714285714285714,0.03571428571428571
Fortaleza,PAPICU,3,1.0,0.5714285714285714,0.03571428571428571
Fortaleza,PAPICU,4,2.0,1.1428571428571428,0.07142857142857142
Fortaleza,PAPICU,7,2.0,1.1428571428571428,0.07142857142857142
Fortaleza,PAPICU,9,1.0,0.5714285714285714,0.03571428571428571
Fortaleza,PAPICU,12,2.0,1.1428571428571428,0.07142857142857142
Fortaleza,PAPICU,13,2.0,1.1428571428571428,0.07142857142857142
Fortaleza,PAPICU,14,1.0,0.5714285714285714,0.03571428571428571
Fortaleza,PAPICU,17,1.0,0.5714285714285714,0.03571428571428571
Fortaleza,PAPICU,19,1.0,0.5714285714285714,0.03571428571428571
Fortaleza,PAPICU,20,1.0,0.5714285714285714,0.03571428571428571
Fortaleza,PAPICU,21,3.0,1.7142857142857142,0.10714285714285714
Fortaleza,PAPICU,22,2.0,1.1428571428571428,0.07142857142857142
Fortaleza,PAPICU,23,2.0,1.1428571428571428,0.07142857142857142
Fortaleza,PARANGABA,0,1.0,0.8666666666666667,0.06666666666666667
Fortaleza,PARANGABA,1,1.0,0.8666666666666667,0.06666666666666667
Fortaleza,PARANGABA,3,1.0,0.8666666666666667,0.06666666666666667
Fortaleza,PARANGABA,5,1.0,0.8666666666666667,0.06666666666666667
Fortaleza,PARANGABA,7,1.0,0.8666666666666667,0.06666666666666667
Fortaleza,PARANGABA,9,1.0,0.8666666666666667,0.06666666666666667
Fortaleza,PARANGABA,11,1.0,0.8666666666666667,0.06666666666666667
Fortaleza,PARANGABA,14,2.0,1.7333333333333334,0.13333333333333333
Fortaleza,PARANGABA,15,1.0,0.8666666666666667,0.06666666666666667
Fortaleza,PARANGABA,19,2.0,1.7333333333333334,0.13333333333333333
Fortaleza,PARANGABA,20,1.0,0.8666666666666667,0.06666666666666667
Fortaleza,PARANGABA,22,1.0,0.8666666666666667,0.06666666666666667
Fortaleza,PARANGABA,23,1.0,0.8666666666666667,0.06666666666666667
Fortaleza,PARQUE ARAXÁ,12,1.0,1.0,0.5
Fortaleza,PARQUE ARAXÁ,14,1.0,1.0,0.5
Fortaleza,PARQUE DOIS IRMĂOS,0,2.0,1.090909090909091,0.06060606060606061
Fortaleza,PARQUE DOIS IRMĂOS,1,2.0,1.090909090909091,0.06060606060606061
Fortaleza,PARQUE DOIS IRMĂOS,4,2.0,1.090909090909091,0.06060606060606061
Fortaleza,PARQUE DOIS IRMĂOS,5,2.0,1.090909090909091,0.06060606060606061
Fortaleza,PARQUE DOIS IRMĂOS,6,2.0,1.090909090909091,0.06060606060606061
Fortaleza,PARQUE DOIS IRMĂOS,10,2.0,1.090909090909091,0.06060606060606061
Fortaleza,PARQUE DOIS IRMĂOS,11,1.0,0.5454545454545455,0.030303030303030304
Fortaleza,PARQUE DOIS IRMĂOS,12,3.0,1.6363636363636365,0.09090909090909091
Fortaleza,PARQUE DOIS IRMĂOS,13,2.0,1.090909090909091,0.06060606060606061
Fortaleza,PARQUE DOIS IRMĂOS,14,1.0,0.5454545454545455,0.030303030303030304
Fortaleza,PARQUE DOIS IRMĂOS,16,2.0,1.090909090909091,0.06060606060606061
Fortaleza,PARQUE DOIS IRMĂOS,17,1.0,0.5454545454545455,0.030303030303030304
Fortaleza,PARQUE DOIS IRMĂOS,18,1.0,0.5454545454545455,0.030303030303030304
Fortaleza,PARQUE DOIS IRMĂOS,19,1.0,0.5454545454545455,0.030303030303030304
Fortaleza,PARQUE DOIS IRMĂOS,20,4.0,2.181818181818182,0.12121212121212122
Fortaleza,PARQUE DOIS IRMĂOS,21,1.0,0.5454545454545455,0.030303030303030304
Fortaleza,PARQUE DOIS IRMĂOS,22,1.0,0.5454545454545455,0.030303030303030304
Fortaleza,PARQUE DOIS IRMĂOS,23,3.0,1.6363636363636365,0.09090909090909091
Fortaleza,PARQUE IRACEMA,1,1.0,0.75,0.08333333333333333
Fortaleza,PARQUE IRACEMA,11,1.0,0.75,0.08333333333333333
Fortaleza,PARQUE IRACEMA,13,1.0,0.75,0.08333333333333333
Fortaleza,PARQUE IRACEMA,16,1.0,0.75,0.08333333333333333
Fortaleza,PARQUE IRACEMA,17,1.0,0.75,0.08333333333333333
Fortaleza,PARQUE IRACEMA,19,2.0,1.5,0.16666666666666666
Fortaleza,PARQUE IRACEMA,20,3.0,2.25,0.25
Fortaleza,PARQUE IRACEMA,21,1.0,0.75,0.08333333333333333
Fortaleza,PARQUE IRACEMA,22,1.0,0.75,0.08333333333333333
Fortaleza,PARQUE MANIBURA,9,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE MANIBURA,14,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE MANIBURA,16,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE MANIBURA,20,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE MANIBURA,22,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE MANIBURA,23,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE PRESIDENTE VARGAS,1,1.0,0.9166666666666667,0.08333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,7,1.0,0.9166666666666667,0.08333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,8,1.0,0.9166666666666667,0.08333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,12,1.0,0.9166666666666667,0.08333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,13,1.0,0.9166666666666667,0.08333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,15,1.0,0.9166666666666667,0.08333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,16,1.0,0.9166666666666667,0.08333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,17,1.0,0.9166666666666667,0.08333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,19,1.0,0.9166666666666667,0.08333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,20,2.0,1.8333333333333335,0.16666666666666666
Fortaleza,PARQUE PRESIDENTE VARGAS,21,1.0,0.9166666666666667,0.08333333333333333
Fortaleza,PARQUE SANTA MARIA,2,1.0,0.6,0.05
Fortaleza,PARQUE SANTA MARIA,8,1.0,0.6,0.05
Fortaleza,PARQUE SANTA MARIA,12,1.0,0.6,0.05
Fortaleza,PARQUE SANTA MARIA,13,1.0,0.6,0.05
Fortaleza,PARQUE SANTA MARIA,14,1.0,0.6,0.05
Fortaleza,PARQUE SANTA MARIA,15,1.0,0.6,0.05
Fortaleza,PARQUE SANTA MARIA,16,2.0,1.2,0.1
Fortaleza,PARQUE SANTA MARIA,18,1.0,0.6,0.05
Fortaleza,PARQUE SANTA MARIA,19,2.0,1.2,0.1
Fortaleza,PARQUE SANTA MARIA,20,2.0,1.2,0.1
Fortaleza,PARQUE SANTA MARIA,21,3.0,1.7999999999999998,0.15
Fortaleza,PARQUE SANTA MARIA,22,4.0,2.4,0.2
Fortaleza,PARQUE SANTA ROSA,5,1.0,0.6666666666666666,0.1111111111111111
Fortaleza,PARQUE SANTA ROSA,10,1.0,0.6666666666666666,0.1111111111111111
Fortaleza,PARQUE SANTA ROSA,14,1.0,0.6666666666666666,0.1111111111111111
Fortaleza,PARQUE SANTA ROSA,16,3.0,2.0,0.3333333333333333
Fortaleza,PARQUE SANTA ROSA,19,2.0,1.3333333333333333,0.2222222222222222
Fortaleza,PARQUE SANTA ROSA,21,1.0,0.6666666666666666,0.1111111111111111
Fortaleza,PARQUE SĂO JOSÉ,0,1.0,0.64,0.04
Fortaleza,PARQUE SĂO JOSÉ,1,2.0,1.28,0.08
Fortaleza,PARQUE SĂO JOSÉ,3,1.0,0.64,0.04
Fortaleza,PARQUE SĂO JOSÉ,4,2.0,1.28,0.08
Fortaleza,PARQUE SĂO JOSÉ,5,2.0,1.28,0.08
Fortaleza,PARQUE SĂO JOSÉ,6,1.0,0.64,0.04
Fortaleza,PARQUE SĂO JOSÉ,7,1.0,0.64,0.04
Fortaleza,PARQUE SĂO JOSÉ,9,1.0,0.64,0.04
Fortaleza,PARQUE SĂO JOSÉ,11,2.0,1.28,0.08
Fortaleza,PARQUE SĂO JOSÉ,14,1.0,0.64,0.04
Fortaleza,PARQUE SĂO JOSÉ,16,1.0,0.64,0.04
Fortaleza,PARQUE SĂO JOSÉ,19,2.0,1.28,0.08
Fortaleza,PARQUE SĂO JOSÉ,20,2.0,1.28,0.08
Fortaleza,PARQUE SĂO JOSÉ,21,4.0,2.56,0.16
Fortaleza,PARQUE SĂO JOSÉ,22,1.0,0.64,0.04
Fortaleza,PARQUE SĂO JOSÉ,23,1.0,0.64,0.04
Fortaleza,PARQUELÂNDIA,5,1.0,0.75,0.25
Fortaleza,PARQUELÂNDIA,20,2.0,1.5,0.5
Fortaleza,PARQUELÂNDIA,21,1.0,0.75,0.25
Fortaleza,PARREÃO,13,1.0,0.8,0.2
Fortaleza,PARREÃO,15,1.0,0.8,0.2
Fortaleza,PARREÃO,19,2.0,1.6,0.4
Fortaleza,PARREÃO,20,1.0,0.8,0.2
Fortaleza,PASSARÉ,1,1.0,0.32307692307692304,0.015384615384615385
Fortaleza,PASSARÉ,3,1.0,0.32307692307692304,0.015384615384615385
Fortaleza,PASSARÉ,4,1.0,0.32307692307692304,0.015384615384615385
Fortaleza,PASSARÉ,6,3.0,0.9692307692307692,0.046153846153846156
Fortaleza,PASSARÉ,7,2.0,0.6461538461538461,0.03076923076923077
Fortaleza,PASSARÉ,8,3.0,0.9692307692307692,0.046153846153846156
Fortaleza,PASSARÉ,9,1.0,0.32307692307692304,0.015384615384615385
Fortaleza,PASSARÉ,10,3.0,0.9692307692307692,0.046153846153846156
Fortaleza,PASSARÉ,11,3.0,0.9692307692307692,0.046153846153846156
Fortaleza,PASSARÉ,12,3.0,0.9692307692307692,0.046153846153846156
Fortaleza,PASSARÉ,13,7.0,2.2615384615384615,0.1076923076923077
Fortaleza,PASSARÉ,14,2.0,0.6461538461538461,0.03076923076923077
Fortaleza,PASSARÉ,15,4.0,1.2923076923076922,0.06153846153846154
Fortaleza,PASSARÉ,16,3.0,0.9692307692307692,0.046153846153846156
Fortaleza,PASSARÉ,17,1.0,0.32307692307692304,0.015384615384615385
Fortaleza,PASSARÉ,18,7.0,2.2615384615384615,0.1076923076923077
Fortaleza,PASSARÉ,19,4.0,1.2923076923076922,0.06153846153846154
Fortaleza,PASSARÉ,20,1.0,0.32307692307692304,0.015384615384615385
Fortaleza,PASSARÉ,21,5.0,1.6153846153846154,0.07692307692307693
Fortaleza,PASSARÉ,22,8.0,2.5846153846153843,0.12307692307692308
Fortaleza,PASSARÉ,23,2.0,0.6461538461538461,0.03076923076923077
Fortaleza,PAUPINA,0,1.0,0.3902439024390244,0.024390243902439025
Fortaleza,PAUPINA,1,2.0,0.7804878048780488,0.04878048780487805
Fortaleza,PAUPINA,6,3.0,1.170731707317073,0.07317073170731707
Fortaleza,PAUPINA,7,5.0,1.951219512195122,0.12195121951219512
Fortaleza,PAUPINA,10,1.0,0.3902439024390244,0.024390243902439025
Fortaleza,PAUPINA,11,1.0,0.3902439024390244,0.024390243902439025
Fortaleza,PAUPINA,12,2.0,0.7804878048780488,0.04878048780487805
Fortaleza,PAUPINA,13,6.0,2.341463414634146,0.14634146341463414
Fortaleza,PAUPINA,14,2.0,0.7804878048780488,0.04878048780487805
Fortaleza,PAUPINA,15,3.0,1.170731707317073,0.07317073170731707
Fortaleza,PAUPINA,17,3.0,1.170731707317073,0.07317073170731707
Fortaleza,PAUPINA,18,3.0,1.170731707317073,0.07317073170731707
Fortaleza,PAUPINA,19,3.0,1.170731707317073,0.07317073170731707
Fortaleza,PAUPINA,20,2.0,0.7804878048780488,0.04878048780487805
Fortaleza,PAUPINA,21,2.0,0.7804878048780488,0.04878048780487805
Fortaleza,PAUPINA,23,2.0,0.7804878048780488,0.04878048780487805
Fortaleza,PEDRAS,2,2.0,1.1851851851851851,0.07407407407407407
Fortaleza,PEDRAS,5,1.0,0.5925925925925926,0.037037037037037035
Fortaleza,PEDRAS,7,5.0,2.962962962962963,0.18518518518518517
Fortaleza,PEDRAS,8,2.0,1.1851851851851851,0.07407407407407407
Fortaleza,PEDRAS,9,1.0,0.5925925925925926,0.037037037037037035
Fortaleza,PEDRAS,10,1.0,0.5925925925925926,0.037037037037037035
Fortaleza,PEDRAS,12,2.0,1.1851851851851851,0.07407407407407407
Fortaleza,PEDRAS,13,1.0,0.5925925925925926,0.037037037037037035
Fortaleza,PEDRAS,15,1.0,0.5925925925925926,0.037037037037037035
Fortaleza,PEDRAS,16,2.0,1.1851851851851851,0.07407407407407407
Fortaleza,PEDRAS,18,1.0,0.5925925925925926,0.037037037037037035
Fortaleza,PEDRAS,19,2.0,1.1851851851851851,0.07407407407407407
Fortaleza,PEDRAS,20,2.0,1.1851851851851851,0.07407407407407407
Fortaleza,PEDRAS,21,1.0,0.5925925925925926,0.037037037037037035
Fortaleza,PEDRAS,22,2.0,1.1851851851851851,0.07407407407407407
Fortaleza,PEDRAS,23,1.0,0.5925925925925926,0.037037037037037035
Fortaleza,PICI,0,3.0,1.125,0.05357142857142857
Fortaleza,PICI,1,1.0,0.375,0.017857142857142856
Fortaleza,PICI,4,2.0,0.75,0.03571428571428571
Fortaleza,PICI,5,1.0,0.375,0.017857142857142856
Fortaleza,PICI,6,1.0,0.375,0.017857142857142856
Fortaleza,PICI,7,1.0,0.375,0.017857142857142856
Fortaleza,PICI,8,1.0,0.375,0.017857142857142856
Fortaleza,PICI,9,1.0,0.375,0.017857142857142856
Fortaleza,PICI,11,1.0,0.375,0.017857142857142856
Fortaleza,PICI,12,4.0,1.5,0.07142857142857142
Fortaleza,PICI,13,2.0,0.75,0.03571428571428571
Fortaleza,PICI,14,3.0,1.125,0.05357142857142857
Fortaleza,PICI,15,1.0,0.375,0.017857142857142856
Fortaleza,PICI,16,6.0,2.25,0.10714285714285714
Fortaleza,PICI,17,6.0,2.25,0.10714285714285714
Fortaleza,PICI,18,1.0,0.375,0.017857142857142856
Fortaleza,PICI,19,4.0,1.5,0.07142857142857142
Fortaleza,PICI,20,3.0,1.125,0.05357142857142857
Fortaleza,PICI,21,5.0,1.875,0.08928571428571429
Fortaleza,PICI,22,6.0,2.25,0.10714285714285714
Fortaleza,PICI,23,3.0,1.125,0.05357142857142857
Fortaleza,PIRAMBU,0,2.0,1.0285714285714287,0.05714285714285714
Fortaleza,PIRAMBU,1,2.0,1.0285714285714287,0.05714285714285714
Fortaleza,PIRAMBU,4,1.0,0.5142857142857143,0.02857142857142857
Fortaleza,PIRAMBU,5,1.0,0.5142857142857143,0.02857142857142857
Fortaleza,PIRAMBU,7,1.0,0.5142857142857143,0.02857142857142857
Fortaleza,PIRAMBU,8,1.0,0.5142857142857143,0.02857142857142857
Fortaleza,PIRAMBU,9,1.0,0.5142857142857143,0.02857142857142857
Fortaleza,PIRAMBU,10,2.0,1.0285714285714287,0.05714285714285714
Fortaleza,PIRAMBU,11,1.0,0.5142857142857143,0.02857142857142857
Fortaleza,PIRAMBU,12,1.0,0.5142857142857143,0.02857142857142857
Fortaleza,PIRAMBU,13,3.0,1.542857142857143,0.08571428571428572
Fortaleza,PIRAMBU,14,4.0,2.0571428571428574,0.11428571428571428
Fortaleza,PIRAMBU,15,2.0,1.0285714285714287,0.05714285714285714
Fortaleza,PIRAMBU,17,3.0,1.542857142857143,0.08571428571428572
Fortaleza,PIRAMBU,18,4.0,2.0571428571428574,0.11428571428571428
Fortaleza,PIRAMBU,19,2.0,1.0285714285714287,0.05714285714285714
Fortaleza,PIRAMBU,20,3.0,1.542857142857143,0.08571428571428572
Fortaleza,PIRAMBU,23,1.0,0.5142857142857143,0.02857142857142857
Fortaleza,PLANALTO AYRTON SENNA,0,1.0,0.25806451612903225,0.010752688172043012
Fortaleza,PLANALTO AYRTON SENNA,1,1.0,0.25806451612903225,0.010752688172043012
Fortaleza,PLANALTO AYRTON SENNA,2,4.0,1.032258064516129,0.043010752688172046
Fortaleza,PLANALTO AYRTON SENNA,3,2.0,0.5161290322580645,0.021505376344086023
Fortaleza,PLANALTO AYRTON SENNA,4,1.0,0.25806451612903225,0.010752688172043012
Fortaleza,PLANALTO AYRTON SENNA,5,3.0,0.7741935483870968,0.03225806451612903
Fortaleza,PLANALTO AYRTON SENNA,6,1.0,0.25806451612903225,0.010752688172043012
Fortaleza,PLANALTO AYRTON SENNA,7,1.0,0.25806451612903225,0.010752688172043012
Fortaleza,PLANALTO AYRTON SENNA,8,2.0,0.5161290322580645,0.021505376344086023
Fortaleza,PLANALTO AYRTON SENNA,9,2.0,0.5161290322580645,0.021505376344086023
Fortaleza,PLANALTO AYRTON SENNA,10,5.0,1.2903225806451613,0.053763440860215055
Fortaleza,PLANALTO AYRTON SENNA,11,3.0,0.7741935483870968,0.03225806451612903
Fortaleza,PLANALTO AYRTON SENNA,12,5.0,1.2903225806451613,0.053763440860215055
Fortaleza,PLANALTO AYRTON SENNA,13,9.0,2.3225806451612905,0.0967741935483871
Fortaleza,PLANALTO AYRTON SENNA,14,2.0,0.5161290322580645,0.021505376344086023
Fortaleza,PLANALTO AYRTON SENNA,15,7.0,1.8064516129032258,0.07526881720430108
