cidade,bairro,month,mean_count,index,proportion
Fortaleza,JOSÉ BONIFÁCIO,8,1.0,0.8999999999999999,0.15
Fortaleza,JOSÉ BONIFÁCIO,9,1.0,0.8999999999999999,0.15
Fortaleza,JOSÉ BONIFÁCIO,11,1.0,0.8999999999999999,0.15
Fortaleza,JOSÉ DE ALENCAR,1,1.0,0.6428571428571428,0.05357142857142857
Fortaleza,JOSÉ DE ALENCAR,2,2.0,1.2857142857142856,0.10714285714285714
Fortaleza,JOSÉ DE ALENCAR,3,1.6666666666666667,1.0714285714285714,0.08928571428571429
Fortaleza,JOSÉ DE ALENCAR,4,2.0,1.2857142857142856,0.10714285714285714
Fortaleza,JOSÉ DE ALENCAR,5,1.0,0.6428571428571428,0.05357142857142857
Fortaleza,JOSÉ DE ALENCAR,6,2.0,1.2857142857142856,0.10714285714285714
Fortaleza,JOSÉ DE ALENCAR,7,2.0,1.2857142857142856,0.10714285714285714
Fortaleza,JOSÉ DE ALENCAR,8,1.0,0.6428571428571428,0.05357142857142857
Fortaleza,JOSÉ DE ALENCAR,9,1.0,0.6428571428571428,0.05357142857142857
Fortaleza,JOSÉ DE ALENCAR,10,2.0,1.2857142857142856,0.10714285714285714
Fortaleza,JOSÉ DE ALENCAR,11,1.5,0.9642857142857143,0.08035714285714285
Fortaleza,JOSÉ DE ALENCAR,12,1.5,0.9642857142857143,0.08035714285714285
Fortaleza,JOÃO XXIII,1,1.0,0.7692307692307692,0.15384615384615385
Fortaleza,JOÃO XXIII,4,1.0,0.7692307692307692,0.15384615384615385
Fortaleza,JOÃO XXIII,8,2.0,1.5384615384615383,0.3076923076923077
Fortaleza,JOÃO XXIII,9,1.0,0.7692307692307692,0.15384615384615385
Fortaleza,JOÃO XXIII,10,1.5,1.1538461538461537,0.23076923076923078
Fortaleza,JÓQUEI CLUBE,1,1.0,0.8400000000000002,0.12000000000000002
Fortaleza,JÓQUEI CLUBE,2,1.0,0.8400000000000002,0.12000000000000002
Fortaleza,JÓQUEI CLUBE,5,1.0,0.8400000000000002,0.12000000000000002
Fortaleza,JÓQUEI CLUBE,7,1.0,0.8400000000000002,0.12000000000000002
Fortaleza,JÓQUEI CLUBE,8,1.3333333333333333,1.12,0.16
Fortaleza,JÓQUEI CLUBE,9,1.0,0.8400000000000002,0.12000000000000002
Fortaleza,JÓQUEI CLUBE,10,2.0,1.6800000000000004,0.24000000000000005
Fortaleza,LAGOA REDONDA,1,1.5,0.8999999999999999,0.075
Fortaleza,LAGOA REDONDA,2,2.5,1.5,0.125
Fortaleza,LAGOA REDONDA,3,1.0,0.6,0.05
Fortaleza,LAGOA REDONDA,4,1.0,0.6,0.05
Fortaleza,LAGOA REDONDA,5,2.0,1.2,0.1
Fortaleza,LAGOA REDONDA,6,1.0,0.6,0.05
Fortaleza,LAGOA REDONDA,7,1.0,0.6,0.05
Fortaleza,LAGOA REDONDA,8,1.6666666666666667,1.0,0.08333333333333334
Fortaleza,LAGOA REDONDA,9,1.5,0.8999999999999999,0.075
Fortaleza,LAGOA REDONDA,10,1.5,0.8999999999999999,0.075
Fortaleza,LAGOA REDONDA,11,2.3333333333333335,1.4000000000000001,0.11666666666666667
Fortaleza,LAGOA REDONDA,12,3.0,1.7999999999999998,0.15
Fortaleza,MANOEL SÁTIRO,1,2.0,1.153846153846154,0.11538461538461539
Fortaleza,MANOEL SÁTIRO,2,1.0,0.576923076923077,0.057692307692307696
Fortaleza,MANOEL SÁTIRO,3,1.0,0.576923076923077,0.057692307692307696
Fortaleza,MANOEL SÁTIRO,5,1.0,0.576923076923077,0.057692307692307696
Fortaleza,MANOEL SÁTIRO,6,1.0,0.576923076923077,0.057692307692307696
Fortaleza,MANOEL SÁTIRO,7,3.0,1.7307692307692308,0.1730769230769231
Fortaleza,MANOEL SÁTIRO,8,4.0,2.307692307692308,0.23076923076923078
Fortaleza,MANOEL SÁTIRO,9,2.0,1.153846153846154,0.11538461538461539
Fortaleza,MANOEL SÁTIRO,10,1.3333333333333333,0.7692307692307693,0.07692307692307693
Fortaleza,MANOEL SÁTIRO,11,1.0,0.576923076923077,0.057692307692307696
Fortaleza,MANUEL DIAS BRANCO,1,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,MANUEL DIAS BRANCO,3,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,MANUEL DIAS BRANCO,4,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,MANUEL DIAS BRANCO,6,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,MANUEL DIAS BRANCO,7,1.5,1.411764705882353,0.17647058823529413
Fortaleza,MANUEL DIAS BRANCO,8,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,MANUEL DIAS BRANCO,10,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,MANUEL DIAS BRANCO,12,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,MARAPONGA,1,1.5,1.05,0.15
Fortaleza,MARAPONGA,5,1.5,1.05,0.15
Fortaleza,MARAPONGA,6,1.0,0.7,0.1
Fortaleza,MARAPONGA,7,1.0,0.7,0.1
Fortaleza,MARAPONGA,8,1.0,0.7,0.1
Fortaleza,MARAPONGA,9,1.0,0.7,0.1
Fortaleza,MARAPONGA,12,3.0,2.1,0.3
Fortaleza,MEIRELES,1,1.0,1.0,0.14285714285714285
Fortaleza,MEIRELES,4,1.0,1.0,0.14285714285714285
Fortaleza,MEIRELES,7,1.0,1.0,0.14285714285714285
Fortaleza,MEIRELES,8,1.0,1.0,0.14285714285714285
Fortaleza,MEIRELES,10,1.0,1.0,0.14285714285714285
Fortaleza,MEIRELES,11,1.0,1.0,0.14285714285714285
Fortaleza,MEIRELES,12,1.0,1.0,0.14285714285714285
Fortaleza,MESSEJANA,1,2.8,1.0763481046449543,0.08969567538707954
Fortaleza,MESSEJANA,2,2.5,0.9610250934329951,0.08008542445274959
Fortaleza,MESSEJANA,3,2.25,0.8649225840896956,0.07207688200747464
Fortaleza,MESSEJANA,4,3.0,1.153230112119594,0.09610250934329952
Fortaleza,MESSEJANA,5,3.0,1.153230112119594,0.09610250934329952
Fortaleza,MESSEJANA,6,3.25,1.2493326214628937,0.10411105178857448
Fortaleza,MESSEJANA,7,2.75,1.0571276027762946,0.08809396689802455
Fortaleza,MESSEJANA,8,2.25,0.8649225840896956,0.07207688200747464
Fortaleza,MESSEJANA,9,2.25,0.8649225840896956,0.07207688200747464
Fortaleza,MESSEJANA,10,1.5,0.576615056059797,0.04805125467164976
Fortaleza,MESSEJANA,11,3.0,1.153230112119594,0.09610250934329952
Fortaleza,MESSEJANA,12,2.6666666666666665,1.0250934329951946,0.08542445274959956
Fortaleza,MONDUBIM,1,1.6666666666666667,0.7142857142857143,0.05952380952380953
Fortaleza,MONDUBIM,2,1.0,0.42857142857142855,0.03571428571428571
Fortaleza,MONDUBIM,3,1.6666666666666667,0.7142857142857143,0.05952380952380953
Fortaleza,MONDUBIM,4,2.5,1.0714285714285714,0.08928571428571429
Fortaleza,MONDUBIM,5,2.3333333333333335,1.0,0.08333333333333334
Fortaleza,MONDUBIM,6,3.5,1.5,0.125
Fortaleza,MONDUBIM,7,1.0,0.42857142857142855,0.03571428571428571
Fortaleza,MONDUBIM,8,3.3333333333333335,1.4285714285714286,0.11904761904761905
Fortaleza,MONDUBIM,9,2.0,0.8571428571428571,0.07142857142857142
Fortaleza,MONDUBIM,10,3.0,1.2857142857142856,0.10714285714285714
Fortaleza,MONDUBIM,11,2.5,1.0714285714285714,0.08928571428571429
Fortaleza,MONDUBIM,12,3.5,1.5,0.125
Fortaleza,MONTE CASTELO,5,1.0,1.0,0.5
Fortaleza,MONTE CASTELO,12,1.0,1.0,0.5
Fortaleza,MONTESE,1,1.0,0.7777777777777777,0.1111111111111111
Fortaleza,MONTESE,4,2.0,1.5555555555555554,0.2222222222222222
Fortaleza,MONTESE,5,1.0,0.7777777777777777,0.1111111111111111
Fortaleza,MONTESE,6,1.0,0.7777777777777777,0.1111111111111111
Fortaleza,MONTESE,8,1.0,0.7777777777777777,0.1111111111111111
Fortaleza,MONTESE,10,2.0,1.5555555555555554,0.2222222222222222
Fortaleza,MONTESE,11,1.0,0.7777777777777777,0.1111111111111111
Fortaleza,MOURA BRASIL,1,1.5,1.3846153846153848,0.23076923076923078
Fortaleza,MOURA BRASIL,2,1.0,0.9230769230769231,0.15384615384615385
Fortaleza,MOURA BRASIL,7,1.0,0.9230769230769231,0.15384615384615385
Fortaleza,MOURA BRASIL,8,1.0,0.9230769230769231,0.15384615384615385
Fortaleza,MOURA BRASIL,9,1.0,0.9230769230769231,0.15384615384615385
Fortaleza,MOURA BRASIL,11,1.0,0.9230769230769231,0.15384615384615385
Fortaleza,MUCURIPE,2,1.0,0.8333333333333334,0.16666666666666666
Fortaleza,MUCURIPE,6,1.0,0.8333333333333334,0.16666666666666666
Fortaleza,MUCURIPE,8,2.0,1.6666666666666667,0.3333333333333333
Fortaleza,MUCURIPE,10,1.0,0.8333333333333334,0.16666666666666666
Fortaleza,MUCURIPE,12,1.0,0.8333333333333334,0.16666666666666666
Fortaleza,NOVO MONDUBIM,2,1.0,0.8181818181818181,0.09090909090909091
Fortaleza,NOVO MONDUBIM,3,1.0,0.8181818181818181,0.09090909090909091
Fortaleza,NOVO MONDUBIM,5,1.0,0.8181818181818181,0.09090909090909091
Fortaleza,NOVO MONDUBIM,6,1.0,0.8181818181818181,0.09090909090909091
Fortaleza,NOVO MONDUBIM,8,1.0,0.8181818181818181,0.09090909090909091
Fortaleza,NOVO MONDUBIM,9,1.0,0.8181818181818181,0.09090909090909091
Fortaleza,NOVO MONDUBIM,10,1.0,0.8181818181818181,0.09090909090909091
Fortaleza,NOVO MONDUBIM,11,2.0,1.6363636363636362,0.18181818181818182
Fortaleza,NOVO MONDUBIM,12,2.0,1.6363636363636362,0.18181818181818182
Fortaleza,OLAVO OLIVEIRA,1,1.5,1.0588235294117647,0.17647058823529413
Fortaleza,OLAVO OLIVEIRA,2,3.0,2.1176470588235294,0.35294117647058826
Fortaleza,OLAVO OLIVEIRA,6,1.0,0.7058823529411764,0.11764705882352941
Fortaleza,OLAVO OLIVEIRA,8,1.0,0.7058823529411764,0.11764705882352941
Fortaleza,OLAVO OLIVEIRA,9,1.0,0.7058823529411764,0.11764705882352941
Fortaleza,OLAVO OLIVEIRA,11,1.0,0.7058823529411764,0.11764705882352941
Fortaleza,PADRE ANDRADE,1,1.5,1.1538461538461537,0.11538461538461539
Fortaleza,PADRE ANDRADE,2,1.0,0.7692307692307692,0.07692307692307693
Fortaleza,PADRE ANDRADE,3,1.0,0.7692307692307692,0.07692307692307693
Fortaleza,PADRE ANDRADE,4,1.0,0.7692307692307692,0.07692307692307693
Fortaleza,PADRE ANDRADE,5,1.0,0.7692307692307692,0.07692307692307693
Fortaleza,PADRE ANDRADE,7,1.0,0.7692307692307692,0.07692307692307693
Fortaleza,PADRE ANDRADE,8,1.0,0.7692307692307692,0.07692307692307693
Fortaleza,PADRE ANDRADE,9,3.0,2.3076923076923075,0.23076923076923078
Fortaleza,PADRE ANDRADE,11,1.0,0.7692307692307692,0.07692307692307693
Fortaleza,PADRE ANDRADE,12,1.5,1.1538461538461537,0.11538461538461539
Fortaleza,PANAMERICANO,1,1.0,1.0,0.3333333333333333
Fortaleza,PANAMERICANO,6,1.0,1.0,0.3333333333333333
Fortaleza,PANAMERICANO,10,1.0,1.0,0.3333333333333333
Fortaleza,PAPICU,1,1.0,0.5116279069767442,0.046511627906976744
Fortaleza,PAPICU,2,1.0,0.5116279069767442,0.046511627906976744
Fortaleza,PAPICU,3,2.0,1.0232558139534884,0.09302325581395349
Fortaleza,PAPICU,4,2.0,1.0232558139534884,0.09302325581395349
Fortaleza,PAPICU,5,1.0,0.5116279069767442,0.046511627906976744
Fortaleza,PAPICU,6,1.0,0.5116279069767442,0.046511627906976744
Fortaleza,PAPICU,7,1.0,0.5116279069767442,0.046511627906976744
Fortaleza,PAPICU,8,7.0,3.5813953488372094,0.32558139534883723
Fortaleza,PAPICU,9,1.0,0.5116279069767442,0.046511627906976744
Fortaleza,PAPICU,11,3.5,1.7906976744186047,0.16279069767441862
Fortaleza,PAPICU,12,1.0,0.5116279069767442,0.046511627906976744
Fortaleza,PARANGABA,1,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,PARANGABA,3,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,PARANGABA,4,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,PARANGABA,5,1.5,1.411764705882353,0.17647058823529413
Fortaleza,PARANGABA,7,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,PARANGABA,8,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,PARANGABA,9,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,PARANGABA,12,1.0,0.9411764705882353,0.11764705882352941
Fortaleza,PARQUE ARAXÁ,6,1.0,1.0,0.5
Fortaleza,PARQUE ARAXÁ,11,1.0,1.0,0.5
Fortaleza,PARQUE DOIS IRMĂOS,1,1.25,0.9217877094972068,0.08379888268156425
Fortaleza,PARQUE DOIS IRMĂOS,2,2.0,1.4748603351955307,0.1340782122905028
Fortaleza,PARQUE DOIS IRMĂOS,3,1.3333333333333333,0.9832402234636871,0.0893854748603352
Fortaleza,PARQUE DOIS IRMĂOS,4,1.0,0.7374301675977654,0.0670391061452514
Fortaleza,PARQUE DOIS IRMĂOS,6,1.6666666666666667,1.229050279329609,0.111731843575419
Fortaleza,PARQUE DOIS IRMĂOS,7,1.3333333333333333,0.9832402234636871,0.0893854748603352
Fortaleza,PARQUE DOIS IRMĂOS,8,1.0,0.7374301675977654,0.0670391061452514
Fortaleza,PARQUE DOIS IRMĂOS,9,1.0,0.7374301675977654,0.0670391061452514
Fortaleza,PARQUE DOIS IRMĂOS,10,1.0,0.7374301675977654,0.0670391061452514
Fortaleza,PARQUE DOIS IRMĂOS,11,1.3333333333333333,0.9832402234636871,0.0893854748603352
Fortaleza,PARQUE DOIS IRMĂOS,12,2.0,1.4748603351955307,0.1340782122905028
Fortaleza,PARQUE IRACEMA,2,1.0,0.7777777777777777,0.1111111111111111
Fortaleza,PARQUE IRACEMA,4,3.0,2.333333333333333,0.3333333333333333
Fortaleza,PARQUE IRACEMA,5,1.0,0.7777777777777777,0.1111111111111111
Fortaleza,PARQUE IRACEMA,8,1.0,0.7777777777777777,0.1111111111111111
Fortaleza,PARQUE IRACEMA,9,1.0,0.7777777777777777,0.1111111111111111
Fortaleza,PARQUE IRACEMA,10,1.0,0.7777777777777777,0.1111111111111111
Fortaleza,PARQUE IRACEMA,12,1.0,0.7777777777777777,0.1111111111111111
Fortaleza,PARQUE MANIBURA,4,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE MANIBURA,5,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE MANIBURA,6,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE MANIBURA,8,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE MANIBURA,9,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE MANIBURA,11,1.0,1.0,0.16666666666666666
Fortaleza,PARQUE PRESIDENTE VARGAS,1,1.0,0.875,0.125
Fortaleza,PARQUE PRESIDENTE VARGAS,2,1.0,0.875,0.125
Fortaleza,PARQUE PRESIDENTE VARGAS,4,1.0,0.875,0.125
Fortaleza,PARQUE PRESIDENTE VARGAS,7,1.0,0.875,0.125
Fortaleza,PARQUE PRESIDENTE VARGAS,8,2.0,1.75,0.25
Fortaleza,PARQUE PRESIDENTE VARGAS,9,1.0,0.875,0.125
Fortaleza,PARQUE PRESIDENTE VARGAS,12,1.0,0.875,0.125
Fortaleza,PARQUE SANTA MARIA,1,1.5,1.0140845070422537,0.12676056338028172
Fortaleza,PARQUE SANTA MARIA,2,1.0,0.6760563380281691,0.08450704225352114
Fortaleza,PARQUE SANTA MARIA,4,4.0,2.7042253521126765,0.33802816901408456
Fortaleza,PARQUE SANTA MARIA,7,1.0,0.6760563380281691,0.08450704225352114
Fortaleza,PARQUE SANTA MARIA,8,1.0,0.6760563380281691,0.08450704225352114
Fortaleza,PARQUE SANTA MARIA,9,1.3333333333333333,0.9014084507042254,0.11267605633802817
Fortaleza,PARQUE SANTA MARIA,11,1.0,0.6760563380281691,0.08450704225352114
Fortaleza,PARQUE SANTA MARIA,12,1.0,0.6760563380281691,0.08450704225352114
Fortaleza,PARQUE SANTA ROSA,2,1.0,0.875,0.125
Fortaleza,PARQUE SANTA ROSA,4,1.0,0.875,0.125
Fortaleza,PARQUE SANTA ROSA,5,1.0,0.875,0.125
Fortaleza,PARQUE SANTA ROSA,6,1.0,0.875,0.125
Fortaleza,PARQUE SANTA ROSA,10,2.0,1.75,0.25
Fortaleza,PARQUE SANTA ROSA,11,1.0,0.875,0.125
Fortaleza,PARQUE SANTA ROSA,12,1.0,0.875,0.125
Fortaleza,PARQUE SĂO JOSÉ,1,1.0,0.782608695652174,0.06521739130434782
Fortaleza,PARQUE SĂO JOSÉ,2,1.3333333333333333,1.0434782608695652,0.08695652173913043
Fortaleza,PARQUE SĂO JOSÉ,3,1.0,0.782608695652174,0.06521739130434782
Fortaleza,PARQUE SĂO JOSÉ,4,1.0,0.782608695652174,0.06521739130434782
Fortaleza,PARQUE SĂO JOSÉ,5,3.0,2.347826086956522,0.1956521739130435
Fortaleza,PARQUE SĂO JOSÉ,6,1.0,0.782608695652174,0.06521739130434782
Fortaleza,PARQUE SĂO JOSÉ,7,1.0,0.782608695652174,0.06521739130434782
Fortaleza,PARQUE SĂO JOSÉ,8,1.0,0.782608695652174,0.06521739130434782
Fortaleza,PARQUE SĂO JOSÉ,9,1.0,0.782608695652174,0.06521739130434782
Fortaleza,PARQUE SĂO JOSÉ,10,1.0,0.782608695652174,0.06521739130434782
Fortaleza,PARQUE SĂO JOSÉ,11,2.0,1.565217391304348,0.13043478260869565
Fortaleza,PARQUE SĂO JOSÉ,12,1.0,0.782608695652174,0.06521739130434782
Fortaleza,PARQUELÂNDIA,5,1.0,1.0,0.25
Fortaleza,PARQUELÂNDIA,8,1.0,1.0,0.25
Fortaleza,PARQUELÂNDIA,11,1.0,1.0,0.25
Fortaleza,PARQUELÂNDIA,12,1.0,1.0,0.25
Fortaleza,PARREÃO,1,1.0,1.0,0.25
Fortaleza,PARREÃO,2,1.0,1.0,0.25
Fortaleza,PARREÃO,5,1.0,1.0,0.25
Fortaleza,PARREÃO,6,1.0,1.0,0.25
Fortaleza,PASSARÉ,1,2.0,1.051094890510949,0.08759124087591241
Fortaleza,PASSARÉ,2,1.25,0.6569343065693432,0.05474452554744526
Fortaleza,PASSARÉ,3,3.0,1.5766423357664234,0.13138686131386862
Fortaleza,PASSARÉ,4,2.0,1.051094890510949,0.08759124087591241
Fortaleza,PASSARÉ,5,2.0,1.051094890510949,0.08759124087591241
Fortaleza,PASSARÉ,6,2.5,1.3138686131386863,0.10948905109489052
Fortaleza,PASSARÉ,7,3.5,1.8394160583941608,0.15328467153284672
Fortaleza,PASSARÉ,8,2.0,1.051094890510949,0.08759124087591241
Fortaleza,PASSARÉ,9,1.0,0.5255474452554745,0.043795620437956206
Fortaleza,PASSARÉ,10,1.25,0.6569343065693432,0.05474452554744526
Fortaleza,PASSARÉ,11,1.3333333333333333,0.7007299270072993,0.058394160583941604
Fortaleza,PASSARÉ,12,1.0,0.5255474452554745,0.043795620437956206
Fortaleza,PAUPINA,1,1.25,0.7819905213270142,0.07109004739336491
Fortaleza,PAUPINA,2,1.0,0.6255924170616113,0.056872037914691934
Fortaleza,PAUPINA,3,3.0,1.876777251184834,0.17061611374407581
Fortaleza,PAUPINA,5,1.0,0.6255924170616113,0.056872037914691934
Fortaleza,PAUPINA,6,1.6666666666666667,1.0426540284360188,0.0947867298578199
Fortaleza,PAUPINA,7,2.5,1.5639810426540284,0.14218009478672983
Fortaleza,PAUPINA,8,1.6666666666666667,1.0426540284360188,0.0947867298578199
Fortaleza,PAUPINA,9,2.0,1.2511848341232226,0.11374407582938387
Fortaleza,PAUPINA,10,1.0,0.6255924170616113,0.056872037914691934
Fortaleza,PAUPINA,11,1.5,0.938388625592417,0.08530805687203791
