cidade,bairro,weekday,count
Abaiara,,Domingo,1
Abaiara,,Quinta-feira,1
Abaiara,,Segunda-feira,1
Abaiara,,Sexta-feira,1
Abaiara,,Sábado,1
Acarape,,Terça-feira,6
Acarape,,Quarta-feira,2
Acarape,,Quinta-feira,2
Acarape,,Segunda-feira,2
Acarape,,Sexta-feira,2
Acarape,,Sábado,2
Acarape,,Domingo,1
Acaraú,,Segunda-feira,9
Acaraú,,Terça-feira,9
Acaraú,,Quinta-feira,6
Acaraú,,Sexta-feira,6
Acaraú,,Sábado,6
Acaraú,,Domingo,5
Acaraú,,Quarta-feira,5
Acopiara,,Sábado,16
Acopiara,,Domingo,6
Acopiara,,Quinta-feira,6
Acopiara,,Sexta-feira,5
Acopiara,,Terça-feira,5
Acopiara,,Quarta-feira,2
Acopiara,,Segunda-feira,2
Aiuaba,,Domingo,2
Aiuaba,,Segunda-feira,2
Aiuaba,,Sábado,2
Alcântaras,,Domingo,2
Alcântaras,,Segunda-feira,1
Altaneira,,Sexta-feira,3
Altaneira,,Domingo,2
Altaneira,,Quarta-feira,1
Altaneira,,Quinta-feira,1
Altaneira,,Segunda-feira,1
Alto Santo,,Terça-feira,10
Alto Santo,,Domingo,7
Alto Santo,,Segunda-feira,7
Alto Santo,,Sábado,7
Alto Santo,,Sexta-feira,4
Alto Santo,,Quarta-feira,3
Alto Santo,,Quinta-feira,2
Amontada,,Domingo,24
Amontada,,Quinta-feira,22
Amontada,,Sexta-feira,21
Amontada,,Quarta-feira,19
Amontada,,Sábado,19
Amontada,,Segunda-feira,15
Amontada,,Terça-feira,10
Antonina do Norte,,Sexta-feira,2
Antonina do Norte,,Segunda-feira,1
Antonina do Norte,,Sábado,1
Apuiarés,,Quinta-feira,6
Apuiarés,,Domingo,4
Apuiarés,,Quarta-feira,4
Apuiarés,,Sábado,4
Apuiarés,,Terça-feira,2
Aquiraz,,Domingo,26
Aquiraz,,Terça-feira,26
Aquiraz,,Sexta-feira,25
Aquiraz,,Sábado,23
Aquiraz,,Quarta-feira,22
Aquiraz,,Segunda-feira,19
Aquiraz,,Quinta-feira,17
Aracati,,Sexta-feira,16
Aracati,,Domingo,15
Aracati,,Quarta-feira,13
Aracati,,Segunda-feira,13
Aracati,,Sábado,12
Aracati,,Terça-feira,11
Aracati,,Quinta-feira,10
Aracoiaba,,Sábado,12
Aracoiaba,,Domingo,6
Aracoiaba,,Quarta-feira,6
Aracoiaba,,Quinta-feira,4
Aracoiaba,,Sexta-feira,4
Aracoiaba,,Terça-feira,4
Aracoiaba,,Segunda-feira,3
Ararendá,,Segunda-feira,2
Ararendá,,Terça-feira,2
Ararendá,,Domingo,1
Araripe,,Domingo,2
Araripe,,Segunda-feira,2
Araripe,,Quarta-feira,1
Araripe,,Sexta-feira,1
Araripe,,Sábado,1
Araripe,,Terça-feira,1
Aratuba,,Domingo,9
Aratuba,,Quinta-feira,6
Aratuba,,Segunda-feira,6
Aratuba,,Quarta-feira,5
Aratuba,,Sábado,5
Aratuba,,Sexta-feira,2
Aratuba,,Terça-feira,2
Arneiroz,,Domingo,1
Arneiroz,,Segunda-feira,1
Assaré,,Segunda-feira,10
Assaré,,Sábado,5
Assaré,,Sexta-feira,3
Assaré,,Domingo,2
Assaré,,Quarta-feira,2
Assaré,,Terça-feira,2
Aurora,,Segunda-feira,4
Aurora,,Domingo,2
Aurora,,Sábado,1
Aurora,,Terça-feira,1
Banabuiú,,Domingo,8
Banabuiú,,Terça-feira,4
Banabuiú,,Quarta-feira,3
Banabuiú,,Quinta-feira,3
Banabuiú,,Segunda-feira,3
Banabuiú,,Sábado,2
Banabuiú,,Sexta-feira,1
Barbalha,,Sábado,12
Barbalha,,Domingo,11
Barbalha,,Segunda-feira,10
Barbalha,,Quinta-feira,8
Barbalha,,Terça-feira,7
Barbalha,,Sexta-feira,6
Barbalha,,Quarta-feira,5
Barreira,,Domingo,4
Barreira,,Sexta-feira,4
Barreira,,Segunda-feira,3
Barreira,,Terça-feira,3
Barreira,,Quarta-feira,2
Barreira,,Quinta-feira,2
Barreira,,Sábado,2
Barro,,Quinta-feira,3
Barro,,Terça-feira,2
Barro,,Domingo,1
Barro,,Quarta-feira,1
Barro,,Segunda-feira,1
Barro,,Sábado,1
Barroquinha,,Quarta-feira,5
Barroquinha,,Quinta-feira,3
Barroquinha,,Sexta-feira,3
Barroquinha,,Segunda-feira,2
Barroquinha,,Terça-feira,2
Barroquinha,,Domingo,1
Barroquinha,,Sábado,1
Baturité,,Sexta-feira,11
Baturité,,Segunda-feira,8
Baturité,,Domingo,7
Baturité,,Quarta-feira,7
Baturité,,Quinta-feira,7
Baturité,,Sábado,6
Baturité,,Terça-feira,6
Beberibe,,Sábado,15
Beberibe,,Domingo,12
Beberibe,,Quinta-feira,10
Beberibe,,Quarta-feira,9
Beberibe,,Segunda-feira,8
Beberibe,,Sexta-feira,8
Beberibe,,Terça-feira,8
Bela Cruz,,Sábado,6
Bela Cruz,,Quinta-feira,4
Bela Cruz,,Domingo,3
Bela Cruz,,Terça-feira,3
Bela Cruz,,Quarta-feira,2
Bela Cruz,,Segunda-feira,2
Boa Viagem,,Sexta-feira,25
Boa Viagem,,Sábado,25
Boa Viagem,,Domingo,19
Boa Viagem,,Quinta-feira,12
Boa Viagem,,Quarta-feira,11
Boa Viagem,,Segunda-feira,10
Boa Viagem,,Terça-feira,7
Brejo Santo,,Segunda-feira,7
Brejo Santo,,Sábado,5
Brejo Santo,,Quarta-feira,4
Brejo Santo,,Sexta-feira,4
Brejo Santo,,Domingo,3
Brejo Santo,,Quinta-feira,3
Brejo Santo,,Terça-feira,1
Camocim,,Domingo,18
Camocim,,Quarta-feira,16
Camocim,,Terça-feira,13
Camocim,,Sábado,10
Camocim,,Sexta-feira,9
Camocim,,Segunda-feira,8
Camocim,,Quinta-feira,6
Campos Sales,,Quinta-feira,5
Campos Sales,,Sexta-feira,5
Campos Sales,,Domingo,4
Campos Sales,,Sábado,4
Campos Sales,,Quarta-feira,3
Campos Sales,,Segunda-feira,2
Campos Sales,,Terça-feira,2
Canindé,,Sábado,20
Canindé,,Domingo,19
Canindé,,Segunda-feira,14
Canindé,,Quarta-feira,13
Canindé,,Sexta-feira,13
Canindé,,Quinta-feira,12
Canindé,,Terça-feira,8
Capistrano,,Terça-feira,8
Capistrano,,Domingo,5
Capistrano,,Quarta-feira,5
Capistrano,,Sábado,4
Capistrano,,Sexta-feira,3
Capistrano,,Segunda-feira,2
Capistrano,,Quinta-feira,1
Caridade,,Sábado,7
Caridade,,Domingo,5
Caridade,,Sexta-feira,4
Caridade,,Terça-feira,3
Caridade,,Quarta-feira,2
Caridade,,Segunda-feira,2
Caridade,,Quinta-feira,1
Caririaçu,,Sexta-feira,5
Caririaçu,,Domingo,2
Caririaçu,,Quinta-feira,2
Caririaçu,,Sábado,2
Caririaçu,,Quarta-feira,1
Caririaçu,,Segunda-feira,1
Caririaçu,,Terça-feira,1
Cariré,,Quinta-feira,9
Cariré,,Sábado,9
Cariré,,Domingo,7
Cariré,,Sexta-feira,7
Cariré,,Quarta-feira,6
Cariré,,Segunda-feira,6
Cariré,,Terça-feira,4
Cariús,,Domingo,5
Cariús,,Sábado,3
Cariús,,Terça-feira,2
Cariús,,Quarta-feira,1
Cariús,,Segunda-feira,1
Carnaubal,,Sábado,6
Carnaubal,,Quinta-feira,3
Carnaubal,,Segunda-feira,2
Carnaubal,,Sexta-feira,1
Carnaubal,,Terça-feira,1
Cascavel,,Sábado,36
Cascavel,,Domingo,29
Cascavel,,Segunda-feira,28
Cascavel,,Quinta-feira,23
Cascavel,,Terça-feira,22
Cascavel,,Quarta-feira,21
Cascavel,,Sexta-feira,21
Catarina,,Quinta-feira,3
Catarina,,Domingo,2
Catarina,,Sábado,2
Catarina,,Quarta-feira,1
Catunda,,Domingo,2
Catunda,,Quarta-feira,1
Catunda,,Quinta-feira,1
Catunda,,Segunda-feira,1
Catunda,,Terça-feira,1
Caucaia,,Quinta-feira,148
Caucaia,,Sábado,147
Caucaia,,Domingo,136
Caucaia,,Sexta-feira,131
Caucaia,,Terça-feira,122
Caucaia,,Quarta-feira,119
Caucaia,,Segunda-feira,115
Cedro,,Quinta-feira,6
Cedro,,Terça-feira,6
Cedro,,Quarta-feira,5
Cedro,,Sexta-feira,5
Cedro,,Sábado,5
Cedro,,Domingo,4
Cedro,,Segunda-feira,4
Chaval,,Quarta-feira,5
Chaval,,Sexta-feira,5
Chaval,,Sábado,4
Chaval,,Quinta-feira,3
Chaval,,Terça-feira,2
Chaval,,Domingo,1
Chaval,,Segunda-feira,1
Chorozinho,,Terça-feira,9
Chorozinho,,Quarta-feira,7
Chorozinho,,Sábado,6
Chorozinho,,Quinta-feira,4
Chorozinho,,Segunda-feira,3
Chorozinho,,Sexta-feira,3
Chorozinho,,Domingo,1
Choró,,Terça-feira,8
Choró,,Sábado,7
Choró,,Domingo,4
Choró,,Quinta-feira,2
Choró,,Segunda-feira,2
Choró,,Sexta-feira,2
Choró,,Quarta-feira,1
Coreaú,,Quarta-feira,7
Coreaú,,Quinta-feira,5
Coreaú,,Sexta-feira,4
Coreaú,,Domingo,3
Coreaú,,Sábado,3
Coreaú,,Terça-feira,2
Coreaú,,Segunda-feira,1
Crateús,,Domingo,19
Crateús,,Sábado,14
Crateús,,Terça-feira,10
Crateús,,Quarta-feira,9
Crateús,,Sexta-feira,7
Crateús,,Quinta-feira,6
Crateús,,Segunda-feira,6
Crato,,Sábado,43
Crato,,Domingo,32
Crato,,Terça-feira,20
Crato,,Quarta-feira,19
Crato,,Segunda-feira,19
Crato,,Quinta-feira,16
Crato,,Sexta-feira,15
Croatá,,Quarta-feira,2
Croatá,,Sexta-feira,2
Croatá,,Terça-feira,2
Croatá,,Domingo,1
Croatá,,Quinta-feira,1
Croatá,,Segunda-feira,1
Cruz,,Domingo,8
Cruz,,Quinta-feira,5
Cruz,,Segunda-feira,5
Cruz,,Sábado,5
Cruz,,Terça-feira,5
Cruz,,Quarta-feira,2
Cruz,,Sexta-feira,1
Deputado Irapuan Pinheiro,,Terça-feira,3
Deputado Irapuan Pinheiro,,Domingo,1
Deputado Irapuan Pinheiro,,Sábado,1
Ereré,,Quarta-feira,1
Eusébio,,Sexta-feira,14
Eusébio,,Quarta-feira,13
Eusébio,,Domingo,10
Eusébio,,Quinta-feira,10
Eusébio,,Sábado,10
Eusébio,,Terça-feira,10
Eusébio,,Segunda-feira,5
Farias Brito,,Domingo,5
Farias Brito,,Sábado,4
Farias Brito,,Sexta-feira,2
Farias Brito,,Segunda-feira,1
Farias Brito,,Terça-feira,1
Forquilha,,Quinta-feira,21
Forquilha,,Sexta-feira,15
Forquilha,,Terça-feira,14
Forquilha,,Segunda-feira,12
Forquilha,,Domingo,11
Forquilha,,Quarta-feira,10
Forquilha,,Sábado,9
Fortaleza,,Sábado,2
Fortaleza,,Quarta-feira,1
Fortaleza,AEROLÂNDIA,Domingo,6
Fortaleza,AEROLÂNDIA,Quarta-feira,5
Fortaleza,AEROLÂNDIA,Segunda-feira,4
Fortaleza,AEROLÂNDIA,Sexta-feira,3
Fortaleza,AEROLÂNDIA,Terça-feira,3
Fortaleza,AEROPORTO,Sexta-feira,4
Fortaleza,AEROPORTO,Quinta-feira,3
Fortaleza,AEROPORTO,Domingo,2
Fortaleza,AEROPORTO,Quarta-feira,2
Fortaleza,AEROPORTO,Terça-feira,2
Fortaleza,AEROPORTO,Segunda-feira,1
Fortaleza,ALDEOTA,Quarta-feira,3
Fortaleza,ALDEOTA,Segunda-feira,3
Fortaleza,ALDEOTA,Quinta-feira,2
Fortaleza,ALDEOTA,Sábado,2
Fortaleza,ALDEOTA,Terça-feira,2
Fortaleza,ALTO DA BALANÇA,Domingo,5
Fortaleza,ALTO DA BALANÇA,Quarta-feira,4
Fortaleza,ALTO DA BALANÇA,Sexta-feira,3
Fortaleza,ALTO DA BALANÇA,Sábado,1
Fortaleza,ALTO DA BALANÇA,Terça-feira,1
Fortaleza,AMADEU FURTADO,Domingo,3
Fortaleza,AMADEU FURTADO,Quarta-feira,1
Fortaleza,AMADEU FURTADO,Quinta-feira,1
Fortaleza,AMADEU FURTADO,Segunda-feira,1
Fortaleza,AMADEU FURTADO,Sexta-feira,1
Fortaleza,AMADEU FURTADO,Sábado,1
Fortaleza,ANCURI,Quarta-feira,3
Fortaleza,ANCURI,Domingo,2
Fortaleza,ANCURI,Quinta-feira,2
Fortaleza,ANCURI,Segunda-feira,2
Fortaleza,ANCURI,Sexta-feira,2
Fortaleza,ANCURI,Sábado,1
Fortaleza,ANCURI,Terça-feira,1
Fortaleza,ANTÔNIO BEZERRA,Domingo,7
Fortaleza,ANTÔNIO BEZERRA,Quinta-feira,7
Fortaleza,ANTÔNIO BEZERRA,Sábado,7
Fortaleza,ANTÔNIO BEZERRA,Terça-feira,7
Fortaleza,ANTÔNIO BEZERRA,Quarta-feira,6
Fortaleza,ANTÔNIO BEZERRA,Sexta-feira,5
Fortaleza,ANTÔNIO BEZERRA,Segunda-feira,3
Fortaleza,ARACAPÉ,Domingo,4
Fortaleza,ARACAPÉ,Sexta-feira,4
Fortaleza,ARACAPÉ,Sábado,4
Fortaleza,ARACAPÉ,Quinta-feira,3
Fortaleza,ARACAPÉ,Segunda-feira,3
Fortaleza,ARACAPÉ,Quarta-feira,2
Fortaleza,ARACAPÉ,Terça-feira,2
Fortaleza,AUTRAN NUNES,Sábado,3
Fortaleza,AUTRAN NUNES,Quarta-feira,2
Fortaleza,AUTRAN NUNES,Segunda-feira,2
Fortaleza,AUTRAN NUNES,Terça-feira,2
Fortaleza,AUTRAN NUNES,Domingo,1
Fortaleza,AUTRAN NUNES,Sexta-feira,1
Fortaleza,BARRA DO CEARÁ,Domingo,26
Fortaleza,BARRA DO CEARÁ,Sábado,26
Fortaleza,BARRA DO CEARÁ,Terça-feira,21
Fortaleza,BARRA DO CEARÁ,Quarta-feira,20
Fortaleza,BARRA DO CEARÁ,Sexta-feira,19
Fortaleza,BARRA DO CEARÁ,Quinta-feira,18
Fortaleza,BARRA DO CEARÁ,Segunda-feira,10
Fortaleza,BARROSO,Domingo,14
Fortaleza,BARROSO,Terça-feira,12
Fortaleza,BARROSO,Sexta-feira,11
Fortaleza,BARROSO,Sábado,11
Fortaleza,BARROSO,Quinta-feira,10
Fortaleza,BARROSO,Quarta-feira,6
Fortaleza,BARROSO,Segunda-feira,5
Fortaleza,BELA VISTA,Quinta-feira,3
Fortaleza,BELA VISTA,Segunda-feira,1
Fortaleza,BELA VISTA,Sexta-feira,1
Fortaleza,BELA VISTA,Sábado,1
Fortaleza,BELA VISTA,Terça-feira,1
Fortaleza,BENFICA,Domingo,2
Fortaleza,BENFICA,Quarta-feira,2
Fortaleza,BENFICA,Sexta-feira,2
Fortaleza,BENFICA,Quinta-feira,1
Fortaleza,BOA VISTA/CASTELÃO,Quarta-feira,9
Fortaleza,BOA VISTA/CASTELÃO,Terça-feira,5
Fortaleza,BOA VISTA/CASTELÃO,Sexta-feira,4
Fortaleza,BOA VISTA/CASTELÃO,Sábado,4
Fortaleza,BOA VISTA/CASTELÃO,Domingo,3
Fortaleza,BOA VISTA/CASTELÃO,Quinta-feira,3
Fortaleza,BOA VISTA/CASTELÃO,Segunda-feira,3
Fortaleza,BOM FUTURO,Sábado,2
Fortaleza,BOM FUTURO,Quinta-feira,1
Fortaleza,BOM JARDIM,Terça-feira,12
Fortaleza,BOM JARDIM,Sexta-feira,11
Fortaleza,BOM JARDIM,Sábado,10
Fortaleza,BOM JARDIM,Domingo,8
Fortaleza,BOM JARDIM,Quarta-feira,5
Fortaleza,BOM JARDIM,Segunda-feira,5
Fortaleza,BOM JARDIM,Quinta-feira,3
Fortaleza,BONSUCESSO,Segunda-feira,9
Fortaleza,BONSUCESSO,Terça-feira,9
Fortaleza,BONSUCESSO,Domingo,6
Fortaleza,BONSUCESSO,Quarta-feira,6
Fortaleza,BONSUCESSO,Sexta-feira,6
Fortaleza,BONSUCESSO,Quinta-feira,5
Fortaleza,BONSUCESSO,Sábado,5
Fortaleza,CAIS DO PORTO,Domingo,10
Fortaleza,CAIS DO PORTO,Segunda-feira,5
Fortaleza,CAIS DO PORTO,Sexta-feira,5
Fortaleza,CAIS DO PORTO,Quarta-feira,2
Fortaleza,CAIS DO PORTO,Sábado,1
Fortaleza,CAJAZEIRAS,Quinta-feira,11
Fortaleza,CAJAZEIRAS,Sábado,6
Fortaleza,CAJAZEIRAS,Quarta-feira,5
Fortaleza,CAJAZEIRAS,Segunda-feira,5
Fortaleza,CAJAZEIRAS,Domingo,4
Fortaleza,CAJAZEIRAS,Sexta-feira,4
Fortaleza,CAMBEBA,Domingo,2
Fortaleza,CAMBEBA,Segunda-feira,2
Fortaleza,CAMBEBA,Sábado,2
Fortaleza,CAMBEBA,Quarta-feira,1
Fortaleza,CAMBEBA,Quinta-feira,1
Fortaleza,CANINDEZINHO,Quarta-feira,10
Fortaleza,CANINDEZINHO,Segunda-feira,8
Fortaleza,CANINDEZINHO,Sexta-feira,8
Fortaleza,CANINDEZINHO,Domingo,6
Fortaleza,CANINDEZINHO,Quinta-feira,6
Fortaleza,CANINDEZINHO,Terça-feira,4
Fortaleza,CANINDEZINHO,Sábado,3
Fortaleza,CARARU,Quinta-feira,1
Fortaleza,CARLITO PAMPLONA,Terça-feira,13
Fortaleza,CARLITO PAMPLONA,Domingo,10
Fortaleza,CARLITO PAMPLONA,Quinta-feira,7
Fortaleza,CARLITO PAMPLONA,Segunda-feira,7
Fortaleza,CARLITO PAMPLONA,Sábado,5
Fortaleza,CARLITO PAMPLONA,Quarta-feira,4
Fortaleza,CARLITO PAMPLONA,Sexta-feira,4
Fortaleza,CENTRO,Sábado,10
Fortaleza,CENTRO,Quarta-feira,6
Fortaleza,CENTRO,Terça-feira,6
Fortaleza,CENTRO,Segunda-feira,5
Fortaleza,CENTRO,Sexta-feira,4
Fortaleza,CENTRO,Domingo,3
Fortaleza,CENTRO,Quinta-feira,3
Fortaleza,CIDADE 2000,Domingo,2
Fortaleza,CIDADE 2000,Quarta-feira,1
Fortaleza,CIDADE 2000,Quinta-feira,1
Fortaleza,CIDADE 2000,Segunda-feira,1
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Quarta-feira,7
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Sexta-feira,5
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Quinta-feira,4
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Segunda-feira,4
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Domingo,3
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Sábado,2
Fortaleza,COAÇU,Sábado,5
Fortaleza,COAÇU,Terça-feira,3
Fortaleza,COAÇU,Domingo,2
Fortaleza,COAÇU,Quinta-feira,2
Fortaleza,COAÇU,Sexta-feira,1
Fortaleza,COCÓ,Terça-feira,3
Fortaleza,COCÓ,Domingo,1
Fortaleza,COCÓ,Quarta-feira,1
Fortaleza,CONJUNTO CEARÁ I,Domingo,2
Fortaleza,CONJUNTO CEARÁ I,Quarta-feira,2
Fortaleza,CONJUNTO CEARÁ I,Sexta-feira,2
Fortaleza,CONJUNTO CEARÁ I,Terça-feira,2
Fortaleza,CONJUNTO CEARÁ I,Quinta-feira,1
Fortaleza,CONJUNTO CEARÁ I,Segunda-feira,1
Fortaleza,CONJUNTO CEARÁ I,Sábado,1
Fortaleza,CONJUNTO CEARÁ II,Quinta-feira,4
Fortaleza,CONJUNTO CEARÁ II,Quarta-feira,3
Fortaleza,CONJUNTO CEARÁ II,Sexta-feira,2
Fortaleza,CONJUNTO CEARÁ II,Terça-feira,2
Fortaleza,CONJUNTO CEARÁ II,Domingo,1
Fortaleza,CONJUNTO CEARÁ II,Segunda-feira,1
Fortaleza,CONJUNTO ESPERANÇA,Sábado,4
Fortaleza,CONJUNTO ESPERANÇA,Segunda-feira,3
Fortaleza,CONJUNTO ESPERANÇA,Sexta-feira,2
Fortaleza,CONJUNTO ESPERANÇA,Domingo,1
Fortaleza,CONJUNTO ESPERANÇA,Quarta-feira,1
Fortaleza,CONJUNTO ESPERANÇA,Quinta-feira,1
Fortaleza,CONJUNTO ESPERANÇA,Terça-feira,1
Fortaleza,CONJUNTO PALMEIRAS,Sexta-feira,11
Fortaleza,CONJUNTO PALMEIRAS,Domingo,9
Fortaleza,CONJUNTO PALMEIRAS,Quinta-feira,9
Fortaleza,CONJUNTO PALMEIRAS,Segunda-feira,8
Fortaleza,CONJUNTO PALMEIRAS,Quarta-feira,6
Fortaleza,CONJUNTO PALMEIRAS,Sábado,6
Fortaleza,CONJUNTO PALMEIRAS,Terça-feira,5
Fortaleza,COUTO FERNANDES,Quarta-feira,2
Fortaleza,COUTO FERNANDES,Sexta-feira,2
Fortaleza,COUTO FERNANDES,Sábado,2
Fortaleza,CRISTO REDENTOR,Domingo,10
Fortaleza,CRISTO REDENTOR,Quarta-feira,10
Fortaleza,CRISTO REDENTOR,Sábado,10
Fortaleza,CRISTO REDENTOR,Terça-feira,9
Fortaleza,CRISTO REDENTOR,Segunda-feira,8
Fortaleza,CRISTO REDENTOR,Sexta-feira,8
Fortaleza,CRISTO REDENTOR,Quinta-feira,5
Fortaleza,CURIÓ,Sábado,7
Fortaleza,CURIÓ,Quarta-feira,5
Fortaleza,CURIÓ,Sexta-feira,5
Fortaleza,CURIÓ,Domingo,4
Fortaleza,CURIÓ,Quinta-feira,2
Fortaleza,CURIÓ,Segunda-feira,1
Fortaleza,DAMAS,Quinta-feira,1
Fortaleza,DAMAS,Segunda-feira,1
Fortaleza,DAMAS,Terça-feira,1
Fortaleza,DEMÓCRITO ROCHA,Domingo,3
Fortaleza,DEMÓCRITO ROCHA,Segunda-feira,2
Fortaleza,DEMÓCRITO ROCHA,Sexta-feira,2
Fortaleza,DIAS MACÊDO,Terça-feira,3
Fortaleza,DIAS MACÊDO,Domingo,2
Fortaleza,DIAS MACÊDO,Quarta-feira,2
Fortaleza,DIAS MACÊDO,Quinta-feira,2
Fortaleza,DIAS MACÊDO,Segunda-feira,1
Fortaleza,DIAS MACÊDO,Sexta-feira,1
Fortaleza,DIAS MACÊDO,Sábado,1
Fortaleza,DIONÍSIO TORRES,Quinta-feira,1
Fortaleza,DOM LUSTOSA,Domingo,4
Fortaleza,DOM LUSTOSA,Sábado,3
Fortaleza,DOM LUSTOSA,Quinta-feira,2
Fortaleza,DOM LUSTOSA,Sexta-feira,2
Fortaleza,DOM LUSTOSA,Quarta-feira,1
Fortaleza,DOM LUSTOSA,Terça-feira,1
Fortaleza,EDSON QUEIROZ,Sábado,9
Fortaleza,EDSON QUEIROZ,Domingo,8
Fortaleza,EDSON QUEIROZ,Segunda-feira,8
Fortaleza,EDSON QUEIROZ,Quarta-feira,6
Fortaleza,EDSON QUEIROZ,Quinta-feira,5
Fortaleza,EDSON QUEIROZ,Sexta-feira,4
Fortaleza,EDSON QUEIROZ,Terça-feira,3
Fortaleza,ELLERY,Quarta-feira,1
Fortaleza,ELLERY,Segunda-feira,1
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Quarta-feira,2
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Segunda-feira,2
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Sexta-feira,2
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Domingo,1
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Quinta-feira,1
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Sábado,1
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Terça-feira,1
Fortaleza,FARIAS BRITO,Sábado,3
Fortaleza,FARIAS BRITO,Sexta-feira,2
Fortaleza,FARIAS BRITO,Terça-feira,2
Fortaleza,FARIAS BRITO,Quarta-feira,1
Fortaleza,FARIAS BRITO,Quinta-feira,1
Fortaleza,FARIAS BRITO,Segunda-feira,1
Fortaleza,FLORESTA,Quarta-feira,7
Fortaleza,FLORESTA,Sexta-feira,5
Fortaleza,FLORESTA,Sábado,5
Fortaleza,FLORESTA,Domingo,4
Fortaleza,FLORESTA,Quinta-feira,3
Fortaleza,FLORESTA,Segunda-feira,2
Fortaleza,FLORESTA,Terça-feira,1
