cidade,bairro,weekday,mean_count,index,proportion
Fortaleza,AEROLÂNDIA,Domingo,6.0,1.4285714285714286,0.2857142857142857
Fortaleza,AEROLÂNDIA,Quarta-feira,5.0,1.1904761904761905,0.23809523809523808
Fortaleza,AEROLÂNDIA,Segunda-feira,4.0,0.9523809523809523,0.19047619047619047
Fortaleza,AEROLÂNDIA,Sexta-feira,3.0,0.7142857142857143,0.14285714285714285
Fortaleza,AEROLÂNDIA,Terça-feira,3.0,0.7142857142857143,0.14285714285714285
Fortaleza,AEROPORTO,Domingo,2.0,0.8571428571428571,0.14285714285714285
Fortaleza,AEROPORTO,Quarta-feira,2.0,0.8571428571428571,0.14285714285714285
Fortaleza,AEROPORTO,Quinta-feira,3.0,1.2857142857142856,0.21428571428571427
Fortaleza,AEROPORTO,Segunda-feira,1.0,0.42857142857142855,0.07142857142857142
Fortaleza,AEROPORTO,Sexta-feira,4.0,1.7142857142857142,0.2857142857142857
Fortaleza,AEROPORTO,Terça-feira,2.0,0.8571428571428571,0.14285714285714285
Fortaleza,ALDEOTA,Quarta-feira,3.0,1.25,0.25
Fortaleza,ALDEOTA,Quinta-feira,2.0,0.8333333333333334,0.16666666666666666
Fortaleza,ALDEOTA,Segunda-feira,3.0,1.25,0.25
Fortaleza,ALDEOTA,Sábado,2.0,0.8333333333333334,0.16666666666666666
Fortaleza,ALDEOTA,Terça-feira,2.0,0.8333333333333334,0.16666666666666666
Fortaleza,ALTO DA BALANÇA,Domingo,5.0,1.7857142857142858,0.35714285714285715
Fortaleza,ALTO DA BALANÇA,Quarta-feira,4.0,1.4285714285714286,0.2857142857142857
Fortaleza,ALTO DA BALANÇA,Sexta-feira,3.0,1.0714285714285714,0.21428571428571427
Fortaleza,ALTO DA BALANÇA,Sábado,1.0,0.35714285714285715,0.07142857142857142
Fortaleza,ALTO DA BALANÇA,Terça-feira,1.0,0.35714285714285715,0.07142857142857142
Fortaleza,AMADEU FURTADO,Domingo,3.0,2.25,0.375
Fortaleza,AMADEU FURTADO,Quarta-feira,1.0,0.75,0.125
Fortaleza,AMADEU FURTADO,Quinta-feira,1.0,0.75,0.125
Fortaleza,AMADEU FURTADO,Segunda-feira,1.0,0.75,0.125
Fortaleza,AMADEU FURTADO,Sexta-feira,1.0,0.75,0.125
Fortaleza,AMADEU FURTADO,Sábado,1.0,0.75,0.125
Fortaleza,ANCURI,Domingo,2.0,1.0769230769230769,0.15384615384615385
Fortaleza,ANCURI,Quarta-feira,3.0,1.6153846153846154,0.23076923076923078
Fortaleza,ANCURI,Quinta-feira,2.0,1.0769230769230769,0.15384615384615385
Fortaleza,ANCURI,Segunda-feira,2.0,1.0769230769230769,0.15384615384615385
Fortaleza,ANCURI,Sexta-feira,2.0,1.0769230769230769,0.15384615384615385
Fortaleza,ANCURI,Sábado,1.0,0.5384615384615384,0.07692307692307693
Fortaleza,ANCURI,Terça-feira,1.0,0.5384615384615384,0.07692307692307693
Fortaleza,ANTÔNIO BEZERRA,Domingo,7.0,1.1666666666666667,0.16666666666666666
Fortaleza,ANTÔNIO BEZERRA,Quarta-feira,6.0,1.0,0.14285714285714285
Fortaleza,ANTÔNIO BEZERRA,Quinta-feira,7.0,1.1666666666666667,0.16666666666666666
Fortaleza,ANTÔNIO BEZERRA,Segunda-feira,3.0,0.5,0.07142857142857142
Fortaleza,ANTÔNIO BEZERRA,Sexta-feira,5.0,0.8333333333333334,0.11904761904761904
Fortaleza,ANTÔNIO BEZERRA,Sábado,7.0,1.1666666666666667,0.16666666666666666
Fortaleza,ANTÔNIO BEZERRA,Terça-feira,7.0,1.1666666666666667,0.16666666666666666
Fortaleza,ARACAPÉ,Domingo,4.0,1.2727272727272727,0.18181818181818182
Fortaleza,ARACAPÉ,Quarta-feira,2.0,0.6363636363636364,0.09090909090909091
Fortaleza,ARACAPÉ,Quinta-feira,3.0,0.9545454545454546,0.13636363636363635
Fortaleza,ARACAPÉ,Segunda-feira,3.0,0.9545454545454546,0.13636363636363635
Fortaleza,ARACAPÉ,Sexta-feira,4.0,1.2727272727272727,0.18181818181818182
Fortaleza,ARACAPÉ,Sábado,4.0,1.2727272727272727,0.18181818181818182
Fortaleza,ARACAPÉ,Terça-feira,2.0,0.6363636363636364,0.09090909090909091
Fortaleza,AUTRAN NUNES,Domingo,1.0,0.5454545454545455,0.09090909090909091
Fortaleza,AUTRAN NUNES,Quarta-feira,2.0,1.090909090909091,0.18181818181818182
Fortaleza,AUTRAN NUNES,Segunda-feira,2.0,1.090909090909091,0.18181818181818182
Fortaleza,AUTRAN NUNES,Sexta-feira,1.0,0.5454545454545455,0.09090909090909091
Fortaleza,AUTRAN NUNES,Sábado,3.0,1.6363636363636365,0.2727272727272727
Fortaleza,AUTRAN NUNES,Terça-feira,2.0,1.090909090909091,0.18181818181818182
Fortaleza,BARRA DO CEARÁ,Domingo,26.0,1.3,0.18571428571428572
Fortaleza,BARRA DO CEARÁ,Quarta-feira,20.0,1.0,0.14285714285714285
Fortaleza,BARRA DO CEARÁ,Quinta-feira,18.0,0.9,0.12857142857142856
Fortaleza,BARRA DO CEARÁ,Segunda-feira,10.0,0.5,0.07142857142857142
Fortaleza,BARRA DO CEARÁ,Sexta-feira,19.0,0.95,0.1357142857142857
Fortaleza,BARRA DO CEARÁ,Sábado,26.0,1.3,0.18571428571428572
Fortaleza,BARRA DO CEARÁ,Terça-feira,21.0,1.05,0.15
Fortaleza,BARROSO,Domingo,14.0,1.4202898550724636,0.2028985507246377
Fortaleza,BARROSO,Quarta-feira,6.0,0.608695652173913,0.08695652173913043
Fortaleza,BARROSO,Quinta-feira,10.0,1.0144927536231882,0.14492753623188406
Fortaleza,BARROSO,Segunda-feira,5.0,0.5072463768115941,0.07246376811594203
Fortaleza,BARROSO,Sexta-feira,11.0,1.115942028985507,0.15942028985507245
Fortaleza,BARROSO,Sábado,11.0,1.115942028985507,0.15942028985507245
Fortaleza,BARROSO,Terça-feira,12.0,1.217391304347826,0.17391304347826086
Fortaleza,BELA VISTA,Quinta-feira,3.0,2.142857142857143,0.42857142857142855
Fortaleza,BELA VISTA,Segunda-feira,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,BELA VISTA,Sexta-feira,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,BELA VISTA,Sábado,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,BELA VISTA,Terça-feira,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,BENFICA,Domingo,2.0,1.1428571428571428,0.2857142857142857
Fortaleza,BENFICA,Quarta-feira,2.0,1.1428571428571428,0.2857142857142857
Fortaleza,BENFICA,Quinta-feira,1.0,0.5714285714285714,0.14285714285714285
Fortaleza,BENFICA,Sexta-feira,2.0,1.1428571428571428,0.2857142857142857
Fortaleza,BOA VISTA/CASTELÃO,Domingo,3.0,0.6774193548387096,0.0967741935483871
Fortaleza,BOA VISTA/CASTELÃO,Quarta-feira,9.0,2.032258064516129,0.2903225806451613
Fortaleza,BOA VISTA/CASTELÃO,Quinta-feira,3.0,0.6774193548387096,0.0967741935483871
Fortaleza,BOA VISTA/CASTELÃO,Segunda-feira,3.0,0.6774193548387096,0.0967741935483871
Fortaleza,BOA VISTA/CASTELÃO,Sexta-feira,4.0,0.9032258064516129,0.12903225806451613
Fortaleza,BOA VISTA/CASTELÃO,Sábado,4.0,0.9032258064516129,0.12903225806451613
Fortaleza,BOA VISTA/CASTELÃO,Terça-feira,5.0,1.129032258064516,0.16129032258064516
Fortaleza,BOM FUTURO,Quinta-feira,1.0,0.6666666666666666,0.3333333333333333
Fortaleza,BOM FUTURO,Sábado,2.0,1.3333333333333333,0.6666666666666666
Fortaleza,BOM JARDIM,Domingo,8.0,1.037037037037037,0.14814814814814814
Fortaleza,BOM JARDIM,Quarta-feira,5.0,0.6481481481481481,0.09259259259259259
Fortaleza,BOM JARDIM,Quinta-feira,3.0,0.3888888888888889,0.05555555555555555
Fortaleza,BOM JARDIM,Segunda-feira,5.0,0.6481481481481481,0.09259259259259259
Fortaleza,BOM JARDIM,Sexta-feira,11.0,1.4259259259259258,0.2037037037037037
Fortaleza,BOM JARDIM,Sábado,10.0,1.2962962962962963,0.18518518518518517
Fortaleza,BOM JARDIM,Terça-feira,12.0,1.5555555555555556,0.2222222222222222
Fortaleza,BONSUCESSO,Domingo,6.0,0.9130434782608696,0.13043478260869565
Fortaleza,BONSUCESSO,Quarta-feira,6.0,0.9130434782608696,0.13043478260869565
Fortaleza,BONSUCESSO,Quinta-feira,5.0,0.7608695652173914,0.10869565217391304
Fortaleza,BONSUCESSO,Segunda-feira,9.0,1.3695652173913044,0.1956521739130435
Fortaleza,BONSUCESSO,Sexta-feira,6.0,0.9130434782608696,0.13043478260869565
Fortaleza,BONSUCESSO,Sábado,5.0,0.7608695652173914,0.10869565217391304
Fortaleza,BONSUCESSO,Terça-feira,9.0,1.3695652173913044,0.1956521739130435
Fortaleza,CAIS DO PORTO,Domingo,10.0,2.173913043478261,0.43478260869565216
Fortaleza,CAIS DO PORTO,Quarta-feira,2.0,0.4347826086956522,0.08695652173913043
Fortaleza,CAIS DO PORTO,Segunda-feira,5.0,1.0869565217391306,0.21739130434782608
Fortaleza,CAIS DO PORTO,Sexta-feira,5.0,1.0869565217391306,0.21739130434782608
Fortaleza,CAIS DO PORTO,Sábado,1.0,0.2173913043478261,0.043478260869565216
Fortaleza,CAJAZEIRAS,Domingo,4.0,0.6857142857142857,0.11428571428571428
Fortaleza,CAJAZEIRAS,Quarta-feira,5.0,0.8571428571428572,0.14285714285714285
Fortaleza,CAJAZEIRAS,Quinta-feira,11.0,1.885714285714286,0.3142857142857143
Fortaleza,CAJAZEIRAS,Segunda-feira,5.0,0.8571428571428572,0.14285714285714285
Fortaleza,CAJAZEIRAS,Sexta-feira,4.0,0.6857142857142857,0.11428571428571428
Fortaleza,CAJAZEIRAS,Sábado,6.0,1.0285714285714287,0.17142857142857143
Fortaleza,CAMBEBA,Domingo,2.0,1.25,0.25
Fortaleza,CAMBEBA,Quarta-feira,1.0,0.625,0.125
Fortaleza,CAMBEBA,Quinta-feira,1.0,0.625,0.125
Fortaleza,CAMBEBA,Segunda-feira,2.0,1.25,0.25
Fortaleza,CAMBEBA,Sábado,2.0,1.25,0.25
Fortaleza,CANINDEZINHO,Domingo,6.0,0.9333333333333333,0.13333333333333333
Fortaleza,CANINDEZINHO,Quarta-feira,10.0,1.5555555555555556,0.2222222222222222
Fortaleza,CANINDEZINHO,Quinta-feira,6.0,0.9333333333333333,0.13333333333333333
Fortaleza,CANINDEZINHO,Segunda-feira,8.0,1.2444444444444445,0.17777777777777778
Fortaleza,CANINDEZINHO,Sexta-feira,8.0,1.2444444444444445,0.17777777777777778
Fortaleza,CANINDEZINHO,Sábado,3.0,0.4666666666666667,0.06666666666666667
Fortaleza,CANINDEZINHO,Terça-feira,4.0,0.6222222222222222,0.08888888888888889
Fortaleza,CARARU,Quinta-feira,1.0,1.0,1.0
Fortaleza,CARLITO PAMPLONA,Domingo,10.0,1.4,0.2
Fortaleza,CARLITO PAMPLONA,Quarta-feira,4.0,0.5599999999999999,0.08
Fortaleza,CARLITO PAMPLONA,Quinta-feira,7.0,0.98,0.14
Fortaleza,CARLITO PAMPLONA,Segunda-feira,7.0,0.98,0.14
Fortaleza,CARLITO PAMPLONA,Sexta-feira,4.0,0.5599999999999999,0.08
Fortaleza,CARLITO PAMPLONA,Sábado,5.0,0.7,0.1
Fortaleza,CARLITO PAMPLONA,Terça-feira,13.0,1.8199999999999998,0.26
Fortaleza,CENTRO,Domingo,3.0,0.5675675675675675,0.08108108108108109
Fortaleza,CENTRO,Quarta-feira,6.0,1.135135135135135,0.16216216216216217
Fortaleza,CENTRO,Quinta-feira,3.0,0.5675675675675675,0.08108108108108109
Fortaleza,CENTRO,Segunda-feira,5.0,0.9459459459459459,0.13513513513513514
Fortaleza,CENTRO,Sexta-feira,4.0,0.7567567567567568,0.10810810810810811
Fortaleza,CENTRO,Sábado,10.0,1.8918918918918919,0.2702702702702703
Fortaleza,CENTRO,Terça-feira,6.0,1.135135135135135,0.16216216216216217
Fortaleza,CIDADE 2000,Domingo,2.0,1.6,0.4
Fortaleza,CIDADE 2000,Quarta-feira,1.0,0.8,0.2
Fortaleza,CIDADE 2000,Quinta-feira,1.0,0.8,0.2
Fortaleza,CIDADE 2000,Segunda-feira,1.0,0.8,0.2
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Domingo,3.0,0.72,0.12
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Quarta-feira,7.0,1.68,0.28
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Quinta-feira,4.0,0.96,0.16
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Segunda-feira,4.0,0.96,0.16
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Sexta-feira,5.0,1.2,0.2
Fortaleza,CIDADE DOS FUNCIONÁRIOS,Sábado,2.0,0.48,0.08
Fortaleza,COAÇU,Domingo,2.0,0.7692307692307692,0.15384615384615385
Fortaleza,COAÇU,Quinta-feira,2.0,0.7692307692307692,0.15384615384615385
Fortaleza,COAÇU,Sexta-feira,1.0,0.3846153846153846,0.07692307692307693
Fortaleza,COAÇU,Sábado,5.0,1.923076923076923,0.38461538461538464
Fortaleza,COAÇU,Terça-feira,3.0,1.1538461538461537,0.23076923076923078
Fortaleza,COCÓ,Domingo,1.0,0.6,0.2
Fortaleza,COCÓ,Quarta-feira,1.0,0.6,0.2
Fortaleza,COCÓ,Terça-feira,3.0,1.7999999999999998,0.6
Fortaleza,CONJUNTO CEARÁ I,Domingo,2.0,1.2727272727272727,0.18181818181818182
Fortaleza,CONJUNTO CEARÁ I,Quarta-feira,2.0,1.2727272727272727,0.18181818181818182
Fortaleza,CONJUNTO CEARÁ I,Quinta-feira,1.0,0.6363636363636364,0.09090909090909091
Fortaleza,CONJUNTO CEARÁ I,Segunda-feira,1.0,0.6363636363636364,0.09090909090909091
Fortaleza,CONJUNTO CEARÁ I,Sexta-feira,2.0,1.2727272727272727,0.18181818181818182
Fortaleza,CONJUNTO CEARÁ I,Sábado,1.0,0.6363636363636364,0.09090909090909091
Fortaleza,CONJUNTO CEARÁ I,Terça-feira,2.0,1.2727272727272727,0.18181818181818182
Fortaleza,CONJUNTO CEARÁ II,Domingo,1.0,0.46153846153846156,0.07692307692307693
Fortaleza,CONJUNTO CEARÁ II,Quarta-feira,3.0,1.3846153846153848,0.23076923076923078
Fortaleza,CONJUNTO CEARÁ II,Quinta-feira,4.0,1.8461538461538463,0.3076923076923077
Fortaleza,CONJUNTO CEARÁ II,Segunda-feira,1.0,0.46153846153846156,0.07692307692307693
Fortaleza,CONJUNTO CEARÁ II,Sexta-feira,2.0,0.9230769230769231,0.15384615384615385
Fortaleza,CONJUNTO CEARÁ II,Terça-feira,2.0,0.9230769230769231,0.15384615384615385
Fortaleza,CONJUNTO ESPERANÇA,Domingo,1.0,0.5384615384615384,0.07692307692307693
Fortaleza,CONJUNTO ESPERANÇA,Quarta-feira,1.0,0.5384615384615384,0.07692307692307693
Fortaleza,CONJUNTO ESPERANÇA,Quinta-feira,1.0,0.5384615384615384,0.07692307692307693
Fortaleza,CONJUNTO ESPERANÇA,Segunda-feira,3.0,1.6153846153846154,0.23076923076923078
Fortaleza,CONJUNTO ESPERANÇA,Sexta-feira,2.0,1.0769230769230769,0.15384615384615385
Fortaleza,CONJUNTO ESPERANÇA,Sábado,4.0,2.1538461538461537,0.3076923076923077
Fortaleza,CONJUNTO ESPERANÇA,Terça-feira,1.0,0.5384615384615384,0.07692307692307693
Fortaleza,CONJUNTO PALMEIRAS,Domingo,9.0,1.1666666666666667,0.16666666666666666
Fortaleza,CONJUNTO PALMEIRAS,Quarta-feira,6.0,0.7777777777777778,0.1111111111111111
Fortaleza,CONJUNTO PALMEIRAS,Quinta-feira,9.0,1.1666666666666667,0.16666666666666666
Fortaleza,CONJUNTO PALMEIRAS,Segunda-feira,8.0,1.037037037037037,0.14814814814814814
Fortaleza,CONJUNTO PALMEIRAS,Sexta-feira,11.0,1.4259259259259258,0.2037037037037037
Fortaleza,CONJUNTO PALMEIRAS,Sábado,6.0,0.7777777777777778,0.1111111111111111
Fortaleza,CONJUNTO PALMEIRAS,Terça-feira,5.0,0.6481481481481481,0.09259259259259259
Fortaleza,COUTO FERNANDES,Quarta-feira,2.0,1.0,0.3333333333333333
Fortaleza,COUTO FERNANDES,Sexta-feira,2.0,1.0,0.3333333333333333
Fortaleza,COUTO FERNANDES,Sábado,2.0,1.0,0.3333333333333333
Fortaleza,CRISTO REDENTOR,Domingo,10.0,1.1666666666666667,0.16666666666666666
Fortaleza,CRISTO REDENTOR,Quarta-feira,10.0,1.1666666666666667,0.16666666666666666
Fortaleza,CRISTO REDENTOR,Quinta-feira,5.0,0.5833333333333334,0.08333333333333333
Fortaleza,CRISTO REDENTOR,Segunda-feira,8.0,0.9333333333333333,0.13333333333333333
Fortaleza,CRISTO REDENTOR,Sexta-feira,8.0,0.9333333333333333,0.13333333333333333
Fortaleza,CRISTO REDENTOR,Sábado,10.0,1.1666666666666667,0.16666666666666666
Fortaleza,CRISTO REDENTOR,Terça-feira,9.0,1.05,0.15
Fortaleza,CURIÓ,Domingo,4.0,1.0,0.16666666666666666
Fortaleza,CURIÓ,Quarta-feira,5.0,1.25,0.20833333333333334
Fortaleza,CURIÓ,Quinta-feira,2.0,0.5,0.08333333333333333
Fortaleza,CURIÓ,Segunda-feira,1.0,0.25,0.041666666666666664
Fortaleza,CURIÓ,Sexta-feira,5.0,1.25,0.20833333333333334
Fortaleza,CURIÓ,Sábado,7.0,1.75,0.2916666666666667
Fortaleza,DAMAS,Quinta-feira,1.0,1.0,0.3333333333333333
Fortaleza,DAMAS,Segunda-feira,1.0,1.0,0.3333333333333333
Fortaleza,DAMAS,Terça-feira,1.0,1.0,0.3333333333333333
Fortaleza,DEMÓCRITO ROCHA,Domingo,3.0,1.2857142857142856,0.42857142857142855
Fortaleza,DEMÓCRITO ROCHA,Segunda-feira,2.0,0.8571428571428571,0.2857142857142857
Fortaleza,DEMÓCRITO ROCHA,Sexta-feira,2.0,0.8571428571428571,0.2857142857142857
Fortaleza,DIAS MACÊDO,Domingo,2.0,1.1666666666666667,0.16666666666666666
Fortaleza,DIAS MACÊDO,Quarta-feira,2.0,1.1666666666666667,0.16666666666666666
Fortaleza,DIAS MACÊDO,Quinta-feira,2.0,1.1666666666666667,0.16666666666666666
Fortaleza,DIAS MACÊDO,Segunda-feira,1.0,0.5833333333333334,0.08333333333333333
Fortaleza,DIAS MACÊDO,Sexta-feira,1.0,0.5833333333333334,0.08333333333333333
Fortaleza,DIAS MACÊDO,Sábado,1.0,0.5833333333333334,0.08333333333333333
Fortaleza,DIAS MACÊDO,Terça-feira,3.0,1.75,0.25
Fortaleza,DIONÍSIO TORRES,Quinta-feira,1.0,1.0,1.0
Fortaleza,DOM LUSTOSA,Domingo,4.0,1.8461538461538463,0.3076923076923077
Fortaleza,DOM LUSTOSA,Quarta-feira,1.0,0.46153846153846156,0.07692307692307693
Fortaleza,DOM LUSTOSA,Quinta-feira,2.0,0.9230769230769231,0.15384615384615385
Fortaleza,DOM LUSTOSA,Sexta-feira,2.0,0.9230769230769231,0.15384615384615385
Fortaleza,DOM LUSTOSA,Sábado,3.0,1.3846153846153848,0.23076923076923078
Fortaleza,DOM LUSTOSA,Terça-feira,1.0,0.46153846153846156,0.07692307692307693
Fortaleza,EDSON QUEIROZ,Domingo,8.0,1.3023255813953487,0.18604651162790697
Fortaleza,EDSON QUEIROZ,Quarta-feira,6.0,0.9767441860465116,0.13953488372093023
Fortaleza,EDSON QUEIROZ,Quinta-feira,5.0,0.813953488372093,0.11627906976744186
Fortaleza,EDSON QUEIROZ,Segunda-feira,8.0,1.3023255813953487,0.18604651162790697
