cidade,bairro,weekday,mean_count,index,proportion
Fortaleza,EDSON QUEIROZ,Sexta-feira,4.0,0.6511627906976744,0.09302325581395349
Fortaleza,EDSON QUEIROZ,Sábado,9.0,1.4651162790697674,0.20930232558139536
Fortaleza,EDSON QUEIROZ,Terça-feira,3.0,0.4883720930232558,0.06976744186046512
Fortaleza,ELLERY,Quarta-feira,1.0,1.0,0.5
Fortaleza,ELLERY,Segunda-feira,1.0,1.0,0.5
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Domingo,1.0,0.7,0.1
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Quarta-feira,2.0,1.4,0.2
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Quinta-feira,1.0,0.7,0.1
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Segunda-feira,2.0,1.4,0.2
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Sexta-feira,2.0,1.4,0.2
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Sábado,1.0,0.7,0.1
Fortaleza,ENGENHEIRO LUCIANO CAVALCANTE,Terça-feira,1.0,0.7,0.1
Fortaleza,FARIAS BRITO,Quarta-feira,1.0,0.6,0.1
Fortaleza,FARIAS BRITO,Quinta-feira,1.0,0.6,0.1
Fortaleza,FARIAS BRITO,Segunda-feira,1.0,0.6,0.1
Fortaleza,FARIAS BRITO,Sexta-feira,2.0,1.2,0.2
Fortaleza,FARIAS BRITO,Sábado,3.0,1.7999999999999998,0.3
Fortaleza,FARIAS BRITO,Terça-feira,2.0,1.2,0.2
Fortaleza,FLORESTA,Domingo,4.0,1.037037037037037,0.14814814814814814
Fortaleza,FLORESTA,Quarta-feira,7.0,1.8148148148148149,0.25925925925925924
Fortaleza,FLORESTA,Quinta-feira,3.0,0.7777777777777778,0.1111111111111111
Fortaleza,FLORESTA,Segunda-feira,2.0,0.5185185185185185,0.07407407407407407
Fortaleza,FLORESTA,Sexta-feira,5.0,1.2962962962962963,0.18518518518518517
Fortaleza,FLORESTA,Sábado,5.0,1.2962962962962963,0.18518518518518517
Fortaleza,FLORESTA,Terça-feira,1.0,0.25925925925925924,0.037037037037037035
Fortaleza,FÁTIMA,Domingo,4.0,1.6666666666666667,0.3333333333333333
Fortaleza,FÁTIMA,Quarta-feira,2.0,0.8333333333333334,0.16666666666666666
Fortaleza,FÁTIMA,Quinta-feira,3.0,1.25,0.25
Fortaleza,FÁTIMA,Segunda-feira,2.0,0.8333333333333334,0.16666666666666666
Fortaleza,FÁTIMA,Sábado,1.0,0.4166666666666667,0.08333333333333333
Fortaleza,GENIBAÚ,Domingo,5.0,1.206896551724138,0.1724137931034483
Fortaleza,GENIBAÚ,Quarta-feira,2.0,0.48275862068965514,0.06896551724137931
Fortaleza,GENIBAÚ,Quinta-feira,2.0,0.48275862068965514,0.06896551724137931
Fortaleza,GENIBAÚ,Segunda-feira,5.0,1.206896551724138,0.1724137931034483
Fortaleza,GENIBAÚ,Sexta-feira,3.0,0.7241379310344827,0.10344827586206896
Fortaleza,GENIBAÚ,Sábado,7.0,1.689655172413793,0.2413793103448276
Fortaleza,GENIBAÚ,Terça-feira,5.0,1.206896551724138,0.1724137931034483
Fortaleza,GRANJA LISBOA,Domingo,22.0,1.4259259259259258,0.2037037037037037
Fortaleza,GRANJA LISBOA,Quarta-feira,9.0,0.5833333333333334,0.08333333333333333
Fortaleza,GRANJA LISBOA,Quinta-feira,14.0,0.9074074074074074,0.12962962962962962
Fortaleza,GRANJA LISBOA,Segunda-feira,14.0,0.9074074074074074,0.12962962962962962
Fortaleza,GRANJA LISBOA,Sexta-feira,9.0,0.5833333333333334,0.08333333333333333
Fortaleza,GRANJA LISBOA,Sábado,27.0,1.75,0.25
Fortaleza,GRANJA LISBOA,Terça-feira,13.0,0.8425925925925926,0.12037037037037036
Fortaleza,GRANJA PORTUGAL,Domingo,12.0,1.5,0.21428571428571427
Fortaleza,GRANJA PORTUGAL,Quarta-feira,5.0,0.625,0.08928571428571429
Fortaleza,GRANJA PORTUGAL,Quinta-feira,7.0,0.875,0.125
Fortaleza,GRANJA PORTUGAL,Segunda-feira,5.0,0.625,0.08928571428571429
Fortaleza,GRANJA PORTUGAL,Sexta-feira,9.0,1.125,0.16071428571428573
Fortaleza,GRANJA PORTUGAL,Sábado,10.0,1.25,0.17857142857142858
Fortaleza,GRANJA PORTUGAL,Terça-feira,8.0,1.0,0.14285714285714285
Fortaleza,GUAJERU,Domingo,6.0,2.0,0.3333333333333333
Fortaleza,GUAJERU,Quarta-feira,1.0,0.3333333333333333,0.05555555555555555
Fortaleza,GUAJERU,Quinta-feira,2.0,0.6666666666666666,0.1111111111111111
Fortaleza,GUAJERU,Segunda-feira,2.0,0.6666666666666666,0.1111111111111111
Fortaleza,GUAJERU,Sábado,5.0,1.6666666666666667,0.2777777777777778
Fortaleza,GUAJERU,Terça-feira,2.0,0.6666666666666666,0.1111111111111111
Fortaleza,HENRIQUE JORGE,Domingo,5.0,1.5789473684210527,0.2631578947368421
Fortaleza,HENRIQUE JORGE,Quarta-feira,2.0,0.6315789473684211,0.10526315789473684
Fortaleza,HENRIQUE JORGE,Quinta-feira,5.0,1.5789473684210527,0.2631578947368421
Fortaleza,HENRIQUE JORGE,Sexta-feira,4.0,1.2631578947368423,0.21052631578947367
Fortaleza,HENRIQUE JORGE,Sábado,1.0,0.31578947368421056,0.05263157894736842
Fortaleza,HENRIQUE JORGE,Terça-feira,2.0,0.6315789473684211,0.10526315789473684
Fortaleza,ITAOCA,Domingo,1.0,0.625,0.125
Fortaleza,ITAOCA,Quarta-feira,1.0,0.625,0.125
Fortaleza,ITAOCA,Quinta-feira,3.0,1.875,0.375
Fortaleza,ITAOCA,Sexta-feira,1.0,0.625,0.125
Fortaleza,ITAOCA,Terça-feira,2.0,1.25,0.25
Fortaleza,ITAPERI,Quarta-feira,3.0,1.5,0.3
Fortaleza,ITAPERI,Quinta-feira,1.0,0.5,0.1
Fortaleza,ITAPERI,Segunda-feira,1.0,0.5,0.1
Fortaleza,ITAPERI,Sábado,2.0,1.0,0.2
Fortaleza,ITAPERI,Terça-feira,3.0,1.5,0.3
Fortaleza,JACARECANGA,Domingo,5.0,1.206896551724138,0.1724137931034483
Fortaleza,JACARECANGA,Quarta-feira,2.0,0.48275862068965514,0.06896551724137931
Fortaleza,JACARECANGA,Quinta-feira,2.0,0.48275862068965514,0.06896551724137931
Fortaleza,JACARECANGA,Segunda-feira,7.0,1.689655172413793,0.2413793103448276
Fortaleza,JACARECANGA,Sexta-feira,1.0,0.24137931034482757,0.034482758620689655
Fortaleza,JACARECANGA,Sábado,6.0,1.4482758620689653,0.20689655172413793
Fortaleza,JACARECANGA,Terça-feira,6.0,1.4482758620689653,0.20689655172413793
Fortaleza,JANGURUSSU,Domingo,26.0,1.1666666666666667,0.16666666666666666
Fortaleza,JANGURUSSU,Quarta-feira,18.0,0.8076923076923077,0.11538461538461539
Fortaleza,JANGURUSSU,Quinta-feira,26.0,1.1666666666666667,0.16666666666666666
Fortaleza,JANGURUSSU,Segunda-feira,22.0,0.9871794871794872,0.14102564102564102
Fortaleza,JANGURUSSU,Sexta-feira,17.0,0.7628205128205129,0.10897435897435898
Fortaleza,JANGURUSSU,Sábado,19.0,0.8525641025641026,0.12179487179487179
Fortaleza,JANGURUSSU,Terça-feira,28.0,1.2564102564102564,0.1794871794871795
Fortaleza,JARDIM AMÉRICA,Domingo,3.0,1.7142857142857142,0.42857142857142855
Fortaleza,JARDIM AMÉRICA,Quarta-feira,1.0,0.5714285714285714,0.14285714285714285
Fortaleza,JARDIM AMÉRICA,Quinta-feira,2.0,1.1428571428571428,0.2857142857142857
Fortaleza,JARDIM AMÉRICA,Sábado,1.0,0.5714285714285714,0.14285714285714285
Fortaleza,JARDIM CEARENSE,Quarta-feira,2.0,1.3333333333333333,0.6666666666666666
Fortaleza,JARDIM CEARENSE,Sábado,1.0,0.6666666666666666,0.3333333333333333
Fortaleza,JARDIM DAS OLIVEIRAS,Domingo,4.0,0.5599999999999999,0.08
Fortaleza,JARDIM DAS OLIVEIRAS,Quarta-feira,13.0,1.8199999999999998,0.26
Fortaleza,JARDIM DAS OLIVEIRAS,Quinta-feira,4.0,0.5599999999999999,0.08
Fortaleza,JARDIM DAS OLIVEIRAS,Segunda-feira,4.0,0.5599999999999999,0.08
Fortaleza,JARDIM DAS OLIVEIRAS,Sexta-feira,8.0,1.1199999999999999,0.16
Fortaleza,JARDIM DAS OLIVEIRAS,Sábado,10.0,1.4,0.2
Fortaleza,JARDIM DAS OLIVEIRAS,Terça-feira,7.0,0.98,0.14
Fortaleza,JARDIM GUANABARA,Domingo,1.0,0.5555555555555556,0.1111111111111111
Fortaleza,JARDIM GUANABARA,Quarta-feira,1.0,0.5555555555555556,0.1111111111111111
Fortaleza,JARDIM GUANABARA,Segunda-feira,1.0,0.5555555555555556,0.1111111111111111
Fortaleza,JARDIM GUANABARA,Sexta-feira,2.0,1.1111111111111112,0.2222222222222222
Fortaleza,JARDIM GUANABARA,Terça-feira,4.0,2.2222222222222223,0.4444444444444444
Fortaleza,JARDIM IRACEMA,Domingo,2.0,0.7,0.1
Fortaleza,JARDIM IRACEMA,Quarta-feira,4.0,1.4,0.2
Fortaleza,JARDIM IRACEMA,Quinta-feira,2.0,0.7,0.1
Fortaleza,JARDIM IRACEMA,Segunda-feira,1.0,0.35,0.05
Fortaleza,JARDIM IRACEMA,Sexta-feira,1.0,0.35,0.05
Fortaleza,JARDIM IRACEMA,Sábado,5.0,1.75,0.25
Fortaleza,JARDIM IRACEMA,Terça-feira,5.0,1.75,0.25
Fortaleza,JOAQUIM TÁVORA,Domingo,1.0,0.7,0.1
Fortaleza,JOAQUIM TÁVORA,Quarta-feira,3.0,2.1,0.3
Fortaleza,JOAQUIM TÁVORA,Quinta-feira,2.0,1.4,0.2
Fortaleza,JOAQUIM TÁVORA,Segunda-feira,1.0,0.7,0.1
Fortaleza,JOAQUIM TÁVORA,Sexta-feira,1.0,0.7,0.1
Fortaleza,JOAQUIM TÁVORA,Sábado,1.0,0.7,0.1
Fortaleza,JOAQUIM TÁVORA,Terça-feira,1.0,0.7,0.1
Fortaleza,JOSÉ BONIFÁCIO,Quarta-feira,3.0,1.6363636363636365,0.2727272727272727
Fortaleza,JOSÉ BONIFÁCIO,Quinta-feira,1.0,0.5454545454545455,0.09090909090909091
Fortaleza,JOSÉ BONIFÁCIO,Segunda-feira,3.0,1.6363636363636365,0.2727272727272727
Fortaleza,JOSÉ BONIFÁCIO,Sexta-feira,1.0,0.5454545454545455,0.09090909090909091
Fortaleza,JOSÉ BONIFÁCIO,Sábado,2.0,1.090909090909091,0.18181818181818182
Fortaleza,JOSÉ BONIFÁCIO,Terça-feira,1.0,0.5454545454545455,0.09090909090909091
Fortaleza,JOSÉ DE ALENCAR,Domingo,12.0,2.27027027027027,0.32432432432432434
Fortaleza,JOSÉ DE ALENCAR,Quarta-feira,3.0,0.5675675675675675,0.08108108108108109
Fortaleza,JOSÉ DE ALENCAR,Quinta-feira,2.0,0.3783783783783784,0.05405405405405406
Fortaleza,JOSÉ DE ALENCAR,Segunda-feira,6.0,1.135135135135135,0.16216216216216217
Fortaleza,JOSÉ DE ALENCAR,Sexta-feira,5.0,0.9459459459459459,0.13513513513513514
Fortaleza,JOSÉ DE ALENCAR,Sábado,6.0,1.135135135135135,0.16216216216216217
Fortaleza,JOSÉ DE ALENCAR,Terça-feira,3.0,0.5675675675675675,0.08108108108108109
Fortaleza,JOÃO XXIII,Domingo,1.0,0.6,0.1
Fortaleza,JOÃO XXIII,Quarta-feira,2.0,1.2,0.2
Fortaleza,JOÃO XXIII,Quinta-feira,2.0,1.2,0.2
Fortaleza,JOÃO XXIII,Segunda-feira,2.0,1.2,0.2
Fortaleza,JOÃO XXIII,Sábado,1.0,0.6,0.1
Fortaleza,JOÃO XXIII,Terça-feira,2.0,1.2,0.2
Fortaleza,JÓQUEI CLUBE,Domingo,2.0,0.8333333333333334,0.16666666666666666
Fortaleza,JÓQUEI CLUBE,Quarta-feira,1.0,0.4166666666666667,0.08333333333333333
Fortaleza,JÓQUEI CLUBE,Quinta-feira,5.0,2.0833333333333335,0.4166666666666667
Fortaleza,JÓQUEI CLUBE,Sexta-feira,3.0,1.25,0.25
Fortaleza,JÓQUEI CLUBE,Terça-feira,1.0,0.4166666666666667,0.08333333333333333
Fortaleza,LAGOA REDONDA,Domingo,6.0,0.7924528301886793,0.11320754716981132
Fortaleza,LAGOA REDONDA,Quarta-feira,9.0,1.1886792452830188,0.16981132075471697
Fortaleza,LAGOA REDONDA,Quinta-feira,8.0,1.0566037735849056,0.1509433962264151
Fortaleza,LAGOA REDONDA,Segunda-feira,6.0,0.7924528301886793,0.11320754716981132
Fortaleza,LAGOA REDONDA,Sexta-feira,7.0,0.9245283018867925,0.1320754716981132
Fortaleza,LAGOA REDONDA,Sábado,9.0,1.1886792452830188,0.16981132075471697
Fortaleza,LAGOA REDONDA,Terça-feira,8.0,1.0566037735849056,0.1509433962264151
Fortaleza,MANOEL SÁTIRO,Domingo,5.0,1.3043478260869565,0.21739130434782608
Fortaleza,MANOEL SÁTIRO,Quarta-feira,5.0,1.3043478260869565,0.21739130434782608
Fortaleza,MANOEL SÁTIRO,Quinta-feira,2.0,0.5217391304347826,0.08695652173913043
Fortaleza,MANOEL SÁTIRO,Segunda-feira,3.0,0.7826086956521738,0.13043478260869565
Fortaleza,MANOEL SÁTIRO,Sexta-feira,5.0,1.3043478260869565,0.21739130434782608
Fortaleza,MANOEL SÁTIRO,Sábado,3.0,0.7826086956521738,0.13043478260869565
Fortaleza,MANUEL DIAS BRANCO,Domingo,1.0,0.5,0.07142857142857142
Fortaleza,MANUEL DIAS BRANCO,Quarta-feira,2.0,1.0,0.14285714285714285
Fortaleza,MANUEL DIAS BRANCO,Quinta-feira,3.0,1.5,0.21428571428571427
Fortaleza,MANUEL DIAS BRANCO,Segunda-feira,2.0,1.0,0.14285714285714285
Fortaleza,MANUEL DIAS BRANCO,Sexta-feira,3.0,1.5,0.21428571428571427
Fortaleza,MANUEL DIAS BRANCO,Sábado,2.0,1.0,0.14285714285714285
Fortaleza,MANUEL DIAS BRANCO,Terça-feira,1.0,0.5,0.07142857142857142
Fortaleza,MARAPONGA,Domingo,3.0,1.0,0.2
Fortaleza,MARAPONGA,Quinta-feira,1.0,0.3333333333333333,0.06666666666666667
Fortaleza,MARAPONGA,Segunda-feira,3.0,1.0,0.2
Fortaleza,MARAPONGA,Sexta-feira,4.0,1.3333333333333333,0.26666666666666666
Fortaleza,MARAPONGA,Sábado,4.0,1.3333333333333333,0.26666666666666666
Fortaleza,MEIRELES,Domingo,2.0,1.4285714285714286,0.2857142857142857
Fortaleza,MEIRELES,Quarta-feira,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,MEIRELES,Segunda-feira,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,MEIRELES,Sexta-feira,2.0,1.4285714285714286,0.2857142857142857
Fortaleza,MEIRELES,Sábado,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,MESSEJANA,Domingo,22.0,1.3873873873873874,0.1981981981981982
Fortaleza,MESSEJANA,Quarta-feira,19.0,1.1981981981981982,0.17117117117117117
Fortaleza,MESSEJANA,Quinta-feira,19.0,1.1981981981981982,0.17117117117117117
Fortaleza,MESSEJANA,Segunda-feira,12.0,0.7567567567567567,0.10810810810810811
Fortaleza,MESSEJANA,Sexta-feira,12.0,0.7567567567567567,0.10810810810810811
Fortaleza,MESSEJANA,Sábado,18.0,1.135135135135135,0.16216216216216217
Fortaleza,MESSEJANA,Terça-feira,9.0,0.5675675675675675,0.08108108108108109
Fortaleza,MONDUBIM,Domingo,11.0,1.0266666666666668,0.14666666666666667
Fortaleza,MONDUBIM,Quarta-feira,9.0,0.8400000000000001,0.12
Fortaleza,MONDUBIM,Quinta-feira,7.0,0.6533333333333334,0.09333333333333334
Fortaleza,MONDUBIM,Segunda-feira,12.0,1.12,0.16
Fortaleza,MONDUBIM,Sexta-feira,13.0,1.2133333333333334,0.17333333333333334
Fortaleza,MONDUBIM,Sábado,11.0,1.0266666666666668,0.14666666666666667
Fortaleza,MONDUBIM,Terça-feira,12.0,1.12,0.16
Fortaleza,MONTE CASTELO,Sexta-feira,2.0,1.0,1.0
Fortaleza,MONTESE,Quinta-feira,4.0,2.2222222222222223,0.4444444444444444
Fortaleza,MONTESE,Segunda-feira,1.0,0.5555555555555556,0.1111111111111111
Fortaleza,MONTESE,Sexta-feira,1.0,0.5555555555555556,0.1111111111111111
Fortaleza,MONTESE,Sábado,1.0,0.5555555555555556,0.1111111111111111
Fortaleza,MONTESE,Terça-feira,2.0,1.1111111111111112,0.2222222222222222
Fortaleza,MOURA BRASIL,Domingo,3.0,1.3636363636363635,0.2727272727272727
Fortaleza,MOURA BRASIL,Quarta-feira,1.0,0.45454545454545453,0.09090909090909091
Fortaleza,MOURA BRASIL,Quinta-feira,3.0,1.3636363636363635,0.2727272727272727
Fortaleza,MOURA BRASIL,Segunda-feira,2.0,0.9090909090909091,0.18181818181818182
Fortaleza,MOURA BRASIL,Sábado,2.0,0.9090909090909091,0.18181818181818182
Fortaleza,MUCURIPE,Domingo,3.0,2.142857142857143,0.42857142857142855
Fortaleza,MUCURIPE,Quinta-feira,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,MUCURIPE,Segunda-feira,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,MUCURIPE,Sexta-feira,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,MUCURIPE,Sábado,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,NOVO MONDUBIM,Domingo,5.0,1.3043478260869565,0.21739130434782608
Fortaleza,NOVO MONDUBIM,Quinta-feira,3.0,0.7826086956521738,0.13043478260869565
Fortaleza,NOVO MONDUBIM,Segunda-feira,2.0,0.5217391304347826,0.08695652173913043
Fortaleza,NOVO MONDUBIM,Sexta-feira,7.0,1.826086956521739,0.30434782608695654
Fortaleza,NOVO MONDUBIM,Sábado,4.0,1.0434782608695652,0.17391304347826086
Fortaleza,NOVO MONDUBIM,Terça-feira,2.0,0.5217391304347826,0.08695652173913043
Fortaleza,OLAVO OLIVEIRA,Domingo,1.0,0.42857142857142855,0.07142857142857142
Fortaleza,OLAVO OLIVEIRA,Quarta-feira,3.0,1.2857142857142856,0.21428571428571427
Fortaleza,OLAVO OLIVEIRA,Segunda-feira,4.0,1.7142857142857142,0.2857142857142857
Fortaleza,OLAVO OLIVEIRA,Sexta-feira,1.0,0.42857142857142855,0.07142857142857142
Fortaleza,OLAVO OLIVEIRA,Sábado,2.0,0.8571428571428571,0.14285714285714285
Fortaleza,OLAVO OLIVEIRA,Terça-feira,3.0,1.2857142857142856,0.21428571428571427
Fortaleza,PADRE ANDRADE,Domingo,5.0,1.5217391304347827,0.21739130434782608
Fortaleza,PADRE ANDRADE,Quarta-feira,3.0,0.9130434782608696,0.13043478260869565
Fortaleza,PADRE ANDRADE,Quinta-feira,3.0,0.9130434782608696,0.13043478260869565
Fortaleza,PADRE ANDRADE,Segunda-feira,1.0,0.30434782608695654,0.043478260869565216
Fortaleza,PADRE ANDRADE,Sexta-feira,4.0,1.2173913043478262,0.17391304347826086
Fortaleza,PADRE ANDRADE,Sábado,4.0,1.2173913043478262,0.17391304347826086
Fortaleza,PADRE ANDRADE,Terça-feira,3.0,0.9130434782608696,0.13043478260869565
Fortaleza,PANAMERICANO,Quinta-feira,1.0,0.6666666666666666,0.3333333333333333
Fortaleza,PANAMERICANO,Terça-feira,2.0,1.3333333333333333,0.6666666666666666
Fortaleza,PAPICU,Domingo,4.0,1.0,0.14285714285714285
Fortaleza,PAPICU,Quarta-feira,2.0,0.5,0.07142857142857142
Fortaleza,PAPICU,Quinta-feira,4.0,1.0,0.14285714285714285
Fortaleza,PAPICU,Segunda-feira,3.0,0.75,0.10714285714285714
Fortaleza,PAPICU,Sexta-feira,4.0,1.0,0.14285714285714285
Fortaleza,PAPICU,Sábado,8.0,2.0,0.2857142857142857
Fortaleza,PAPICU,Terça-feira,3.0,0.75,0.10714285714285714
Fortaleza,PARANGABA,Domingo,2.0,0.8,0.13333333333333333
Fortaleza,PARANGABA,Quinta-feira,1.0,0.4,0.06666666666666667
