cidade,bairro,weekday,mean_count,index,proportion
Fortaleza,PARANGABA,Segunda-feira,4.0,1.6,0.26666666666666666
Fortaleza,PARANGABA,Sexta-feira,2.0,0.8,0.13333333333333333
Fortaleza,PARANGABA,Sábado,4.0,1.6,0.26666666666666666
Fortaleza,PARANGABA,Terça-feira,2.0,0.8,0.13333333333333333
Fortaleza,PARQUE ARAXÁ,Sexta-feira,2.0,1.0,1.0
Fortaleza,PARQUE DOIS IRMĂOS,Domingo,8.0,1.696969696969697,0.24242424242424243
Fortaleza,PARQUE DOIS IRMĂOS,Quarta-feira,5.0,1.0606060606060606,0.15151515151515152
Fortaleza,PARQUE DOIS IRMĂOS,Quinta-feira,2.0,0.42424242424242425,0.06060606060606061
Fortaleza,PARQUE DOIS IRMĂOS,Segunda-feira,8.0,1.696969696969697,0.24242424242424243
Fortaleza,PARQUE DOIS IRMĂOS,Sexta-feira,4.0,0.8484848484848485,0.12121212121212122
Fortaleza,PARQUE DOIS IRMĂOS,Sábado,3.0,0.6363636363636364,0.09090909090909091
Fortaleza,PARQUE DOIS IRMĂOS,Terça-feira,3.0,0.6363636363636364,0.09090909090909091
Fortaleza,PARQUE IRACEMA,Domingo,4.0,2.0,0.3333333333333333
Fortaleza,PARQUE IRACEMA,Quarta-feira,1.0,0.5,0.08333333333333333
Fortaleza,PARQUE IRACEMA,Quinta-feira,3.0,1.5,0.25
Fortaleza,PARQUE IRACEMA,Sexta-feira,1.0,0.5,0.08333333333333333
Fortaleza,PARQUE IRACEMA,Sábado,2.0,1.0,0.16666666666666666
Fortaleza,PARQUE IRACEMA,Terça-feira,1.0,0.5,0.08333333333333333
Fortaleza,PARQUE MANIBURA,Quarta-feira,1.0,0.6666666666666666,0.16666666666666666
Fortaleza,PARQUE MANIBURA,Quinta-feira,2.0,1.3333333333333333,0.3333333333333333
Fortaleza,PARQUE MANIBURA,Segunda-feira,1.0,0.6666666666666666,0.16666666666666666
Fortaleza,PARQUE MANIBURA,Sexta-feira,2.0,1.3333333333333333,0.3333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,Domingo,1.0,0.4166666666666667,0.08333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,Quarta-feira,2.0,0.8333333333333334,0.16666666666666666
Fortaleza,PARQUE PRESIDENTE VARGAS,Quinta-feira,1.0,0.4166666666666667,0.08333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,Sexta-feira,4.0,1.6666666666666667,0.3333333333333333
Fortaleza,PARQUE PRESIDENTE VARGAS,Terça-feira,4.0,1.6666666666666667,0.3333333333333333
Fortaleza,PARQUE SANTA MARIA,Domingo,1.0,0.35,0.05
Fortaleza,PARQUE SANTA MARIA,Quarta-feira,2.0,0.7,0.1
Fortaleza,PARQUE SANTA MARIA,Quinta-feira,2.0,0.7,0.1
Fortaleza,PARQUE SANTA MARIA,Segunda-feira,5.0,1.75,0.25
Fortaleza,PARQUE SANTA MARIA,Sexta-feira,7.0,2.4499999999999997,0.35
Fortaleza,PARQUE SANTA MARIA,Sábado,2.0,0.7,0.1
Fortaleza,PARQUE SANTA MARIA,Terça-feira,1.0,0.35,0.05
Fortaleza,PARQUE SANTA ROSA,Domingo,2.0,1.3333333333333333,0.2222222222222222
Fortaleza,PARQUE SANTA ROSA,Quarta-feira,1.0,0.6666666666666666,0.1111111111111111
Fortaleza,PARQUE SANTA ROSA,Segunda-feira,2.0,1.3333333333333333,0.2222222222222222
Fortaleza,PARQUE SANTA ROSA,Sexta-feira,1.0,0.6666666666666666,0.1111111111111111
Fortaleza,PARQUE SANTA ROSA,Sábado,1.0,0.6666666666666666,0.1111111111111111
Fortaleza,PARQUE SANTA ROSA,Terça-feira,2.0,1.3333333333333333,0.2222222222222222
Fortaleza,PARQUE SĂO JOSÉ,Domingo,6.0,1.44,0.24
Fortaleza,PARQUE SĂO JOSÉ,Quarta-feira,2.0,0.48,0.08
Fortaleza,PARQUE SĂO JOSÉ,Quinta-feira,8.0,1.92,0.32
Fortaleza,PARQUE SĂO JOSÉ,Sexta-feira,2.0,0.48,0.08
Fortaleza,PARQUE SĂO JOSÉ,Sábado,3.0,0.72,0.12
Fortaleza,PARQUE SĂO JOSÉ,Terça-feira,4.0,0.96,0.16
Fortaleza,PARQUELÂNDIA,Domingo,1.0,1.0,0.25
Fortaleza,PARQUELÂNDIA,Segunda-feira,1.0,1.0,0.25
Fortaleza,PARQUELÂNDIA,Sexta-feira,1.0,1.0,0.25
Fortaleza,PARQUELÂNDIA,Sábado,1.0,1.0,0.25
Fortaleza,PARREÃO,Quinta-feira,1.0,0.8,0.2
Fortaleza,PARREÃO,Sexta-feira,1.0,0.8,0.2
Fortaleza,PARREÃO,Sábado,2.0,1.6,0.4
Fortaleza,PARREÃO,Terça-feira,1.0,0.8,0.2
Fortaleza,PASSARÉ,Domingo,9.0,0.9692307692307691,0.13846153846153847
Fortaleza,PASSARÉ,Quarta-feira,16.0,1.723076923076923,0.24615384615384617
Fortaleza,PASSARÉ,Quinta-feira,14.0,1.5076923076923077,0.2153846153846154
Fortaleza,PASSARÉ,Segunda-feira,8.0,0.8615384615384615,0.12307692307692308
Fortaleza,PASSARÉ,Sexta-feira,5.0,0.5384615384615384,0.07692307692307693
Fortaleza,PASSARÉ,Sábado,2.0,0.21538461538461537,0.03076923076923077
Fortaleza,PASSARÉ,Terça-feira,11.0,1.1846153846153846,0.16923076923076924
Fortaleza,PAUPINA,Domingo,5.0,0.853658536585366,0.12195121951219512
Fortaleza,PAUPINA,Quarta-feira,4.0,0.6829268292682927,0.0975609756097561
Fortaleza,PAUPINA,Quinta-feira,4.0,0.6829268292682927,0.0975609756097561
Fortaleza,PAUPINA,Segunda-feira,5.0,0.853658536585366,0.12195121951219512
Fortaleza,PAUPINA,Sexta-feira,11.0,1.878048780487805,0.2682926829268293
Fortaleza,PAUPINA,Sábado,7.0,1.1951219512195124,0.17073170731707318
Fortaleza,PAUPINA,Terça-feira,5.0,0.853658536585366,0.12195121951219512
Fortaleza,PEDRAS,Domingo,3.0,0.7777777777777778,0.1111111111111111
Fortaleza,PEDRAS,Quarta-feira,2.0,0.5185185185185185,0.07407407407407407
Fortaleza,PEDRAS,Quinta-feira,4.0,1.037037037037037,0.14814814814814814
Fortaleza,PEDRAS,Segunda-feira,6.0,1.5555555555555556,0.2222222222222222
Fortaleza,PEDRAS,Sexta-feira,5.0,1.2962962962962963,0.18518518518518517
Fortaleza,PEDRAS,Sábado,5.0,1.2962962962962963,0.18518518518518517
Fortaleza,PEDRAS,Terça-feira,2.0,0.5185185185185185,0.07407407407407407
Fortaleza,PICI,Domingo,3.0,0.375,0.05357142857142857
Fortaleza,PICI,Quarta-feira,9.0,1.125,0.16071428571428573
Fortaleza,PICI,Quinta-feira,8.0,1.0,0.14285714285714285
Fortaleza,PICI,Segunda-feira,13.0,1.625,0.23214285714285715
Fortaleza,PICI,Sexta-feira,5.0,0.625,0.08928571428571429
Fortaleza,PICI,Sábado,13.0,1.625,0.23214285714285715
Fortaleza,PICI,Terça-feira,5.0,0.625,0.08928571428571429
Fortaleza,PIRAMBU,Domingo,3.0,0.6,0.08571428571428572
Fortaleza,PIRAMBU,Quarta-feira,4.0,0.8,0.11428571428571428
Fortaleza,PIRAMBU,Quinta-feira,5.0,1.0,0.14285714285714285
Fortaleza,PIRAMBU,Segunda-feira,2.0,0.4,0.05714285714285714
Fortaleza,PIRAMBU,Sexta-feira,4.0,0.8,0.11428571428571428
Fortaleza,PIRAMBU,Sábado,11.0,2.2,0.3142857142857143
Fortaleza,PIRAMBU,Terça-feira,6.0,1.2,0.17142857142857143
Fortaleza,PLANALTO AYRTON SENNA,Domingo,18.0,1.3548387096774193,0.1935483870967742
Fortaleza,PLANALTO AYRTON SENNA,Quarta-feira,9.0,0.6774193548387096,0.0967741935483871
Fortaleza,PLANALTO AYRTON SENNA,Quinta-feira,11.0,0.8279569892473118,0.11827956989247312
Fortaleza,PLANALTO AYRTON SENNA,Segunda-feira,11.0,0.8279569892473118,0.11827956989247312
Fortaleza,PLANALTO AYRTON SENNA,Sexta-feira,20.0,1.5053763440860215,0.21505376344086022
Fortaleza,PLANALTO AYRTON SENNA,Sábado,13.0,0.9784946236559139,0.13978494623655913
Fortaleza,PLANALTO AYRTON SENNA,Terça-feira,11.0,0.8279569892473118,0.11827956989247312
Fortaleza,PRAIA DE IRACEMA,Domingo,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,PRAIA DE IRACEMA,Quarta-feira,3.0,2.142857142857143,0.42857142857142855
Fortaleza,PRAIA DE IRACEMA,Quinta-feira,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,PRAIA DE IRACEMA,Segunda-feira,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,PRAIA DE IRACEMA,Terça-feira,1.0,0.7142857142857143,0.14285714285714285
Fortaleza,PRAIA DO FUTURO I,Domingo,4.0,1.8181818181818181,0.36363636363636365
Fortaleza,PRAIA DO FUTURO I,Quarta-feira,1.0,0.45454545454545453,0.09090909090909091
Fortaleza,PRAIA DO FUTURO I,Segunda-feira,1.0,0.45454545454545453,0.09090909090909091
Fortaleza,PRAIA DO FUTURO I,Sábado,3.0,1.3636363636363635,0.2727272727272727
Fortaleza,PRAIA DO FUTURO I,Terça-feira,2.0,0.9090909090909091,0.18181818181818182
Fortaleza,PRAIA DO FUTURO II,Domingo,10.0,1.590909090909091,0.22727272727272727
Fortaleza,PRAIA DO FUTURO II,Quarta-feira,5.0,0.7954545454545455,0.11363636363636363
Fortaleza,PRAIA DO FUTURO II,Quinta-feira,4.0,0.6363636363636364,0.09090909090909091
Fortaleza,PRAIA DO FUTURO II,Segunda-feira,4.0,0.6363636363636364,0.09090909090909091
Fortaleza,PRAIA DO FUTURO II,Sexta-feira,10.0,1.590909090909091,0.22727272727272727
Fortaleza,PRAIA DO FUTURO II,Sábado,10.0,1.590909090909091,0.22727272727272727
Fortaleza,PRAIA DO FUTURO II,Terça-feira,1.0,0.1590909090909091,0.022727272727272728
Fortaleza,PRECABURA,Domingo,3.0,1.7999999999999998,0.6
Fortaleza,PRECABURA,Quarta-feira,1.0,0.6,0.2
Fortaleza,PRECABURA,Quinta-feira,1.0,0.6,0.2
Fortaleza,PREFEITO JOSÉ WALTER,Domingo,17.0,1.1553398058252429,0.1650485436893204
Fortaleza,PREFEITO JOSÉ WALTER,Quarta-feira,12.0,0.8155339805825244,0.11650485436893204
Fortaleza,PREFEITO JOSÉ WALTER,Quinta-feira,14.0,0.9514563106796117,0.13592233009708737
Fortaleza,PREFEITO JOSÉ WALTER,Segunda-feira,16.0,1.087378640776699,0.1553398058252427
Fortaleza,PREFEITO JOSÉ WALTER,Sexta-feira,21.0,1.4271844660194175,0.20388349514563106
Fortaleza,PREFEITO JOSÉ WALTER,Sábado,13.0,0.883495145631068,0.1262135922330097
Fortaleza,PREFEITO JOSÉ WALTER,Terça-feira,10.0,0.6796116504854369,0.0970873786407767
Fortaleza,PRESIDENTE KENNEDY,Domingo,5.0,1.75,0.25
Fortaleza,PRESIDENTE KENNEDY,Quarta-feira,4.0,1.4,0.2
Fortaleza,PRESIDENTE KENNEDY,Quinta-feira,3.0,1.05,0.15
Fortaleza,PRESIDENTE KENNEDY,Segunda-feira,1.0,0.35,0.05
Fortaleza,PRESIDENTE KENNEDY,Sexta-feira,1.0,0.35,0.05
Fortaleza,PRESIDENTE KENNEDY,Sábado,4.0,1.4,0.2
Fortaleza,PRESIDENTE KENNEDY,Terça-feira,2.0,0.7,0.1
Fortaleza,QUINTINO CUNHA,Domingo,9.0,1.1454545454545455,0.16363636363636364
Fortaleza,QUINTINO CUNHA,Quarta-feira,3.0,0.38181818181818183,0.05454545454545454
Fortaleza,QUINTINO CUNHA,Quinta-feira,4.0,0.5090909090909091,0.07272727272727272
Fortaleza,QUINTINO CUNHA,Segunda-feira,9.0,1.1454545454545455,0.16363636363636364
Fortaleza,QUINTINO CUNHA,Sexta-feira,13.0,1.6545454545454545,0.23636363636363636
Fortaleza,QUINTINO CUNHA,Sábado,6.0,0.7636363636363637,0.10909090909090909
Fortaleza,QUINTINO CUNHA,Terça-feira,11.0,1.4000000000000001,0.2
Fortaleza,RACHEL DE QUEIROZ,Domingo,1.0,0.8571428571428571,0.14285714285714285
Fortaleza,RACHEL DE QUEIROZ,Quarta-feira,1.0,0.8571428571428571,0.14285714285714285
Fortaleza,RACHEL DE QUEIROZ,Quinta-feira,2.0,1.7142857142857142,0.2857142857142857
Fortaleza,RACHEL DE QUEIROZ,Sexta-feira,1.0,0.8571428571428571,0.14285714285714285
Fortaleza,RACHEL DE QUEIROZ,Sábado,1.0,0.8571428571428571,0.14285714285714285
Fortaleza,RACHEL DE QUEIROZ,Terça-feira,1.0,0.8571428571428571,0.14285714285714285
Fortaleza,RODOLFO TEÓFILO,Quarta-feira,2.0,1.2,0.4
Fortaleza,RODOLFO TEÓFILO,Quinta-feira,1.0,0.6,0.2
Fortaleza,RODOLFO TEÓFILO,Sexta-feira,2.0,1.2,0.4
Fortaleza,SABIAGUABA,Domingo,1.0,0.5555555555555556,0.1111111111111111
Fortaleza,SABIAGUABA,Quarta-feira,3.0,1.6666666666666665,0.3333333333333333
Fortaleza,SABIAGUABA,Quinta-feira,2.0,1.1111111111111112,0.2222222222222222
Fortaleza,SABIAGUABA,Sexta-feira,1.0,0.5555555555555556,0.1111111111111111
Fortaleza,SABIAGUABA,Sábado,2.0,1.1111111111111112,0.2222222222222222
Fortaleza,SALINAS,Domingo,2.0,1.3333333333333333,0.6666666666666666
Fortaleza,SALINAS,Sábado,1.0,0.6666666666666666,0.3333333333333333
Fortaleza,SAPIRANGA / COITÉ,Domingo,2.0,0.411764705882353,0.058823529411764705
Fortaleza,SAPIRANGA / COITÉ,Quarta-feira,7.0,1.4411764705882355,0.20588235294117646
Fortaleza,SAPIRANGA / COITÉ,Quinta-feira,3.0,0.6176470588235294,0.08823529411764706
Fortaleza,SAPIRANGA / COITÉ,Segunda-feira,3.0,0.6176470588235294,0.08823529411764706
Fortaleza,SAPIRANGA / COITÉ,Sexta-feira,4.0,0.823529411764706,0.11764705882352941
Fortaleza,SAPIRANGA / COITÉ,Sábado,8.0,1.647058823529412,0.23529411764705882
Fortaleza,SAPIRANGA / COITÉ,Terça-feira,7.0,1.4411764705882355,0.20588235294117646
Fortaleza,SERRINHA,Domingo,5.0,1.4583333333333335,0.20833333333333334
Fortaleza,SERRINHA,Quarta-feira,1.0,0.2916666666666667,0.041666666666666664
Fortaleza,SERRINHA,Quinta-feira,3.0,0.875,0.125
Fortaleza,SERRINHA,Segunda-feira,4.0,1.1666666666666667,0.16666666666666666
Fortaleza,SERRINHA,Sexta-feira,4.0,1.1666666666666667,0.16666666666666666
Fortaleza,SERRINHA,Sábado,5.0,1.4583333333333335,0.20833333333333334
Fortaleza,SERRINHA,Terça-feira,2.0,0.5833333333333334,0.08333333333333333
Fortaleza,SIQUEIRA,Domingo,14.0,1.2098765432098766,0.1728395061728395
Fortaleza,SIQUEIRA,Quarta-feira,9.0,0.7777777777777778,0.1111111111111111
Fortaleza,SIQUEIRA,Quinta-feira,7.0,0.6049382716049383,0.08641975308641975
Fortaleza,SIQUEIRA,Segunda-feira,10.0,0.8641975308641976,0.12345679012345678
Fortaleza,SIQUEIRA,Sexta-feira,16.0,1.382716049382716,0.19753086419753085
Fortaleza,SIQUEIRA,Sábado,15.0,1.2962962962962963,0.18518518518518517
Fortaleza,SIQUEIRA,Terça-feira,10.0,0.8641975308641976,0.12345679012345678
Fortaleza,SÃO BENTO,Domingo,4.0,1.2631578947368423,0.21052631578947367
Fortaleza,SÃO BENTO,Quarta-feira,2.0,0.6315789473684211,0.10526315789473684
Fortaleza,SÃO BENTO,Quinta-feira,1.0,0.31578947368421056,0.05263157894736842
Fortaleza,SÃO BENTO,Segunda-feira,2.0,0.6315789473684211,0.10526315789473684
Fortaleza,SÃO BENTO,Sexta-feira,5.0,1.5789473684210527,0.2631578947368421
Fortaleza,SÃO BENTO,Sábado,5.0,1.5789473684210527,0.2631578947368421
Fortaleza,SÃO GERARDO,Quinta-feira,1.0,1.0,0.3333333333333333
Fortaleza,SÃO GERARDO,Segunda-feira,1.0,1.0,0.3333333333333333
Fortaleza,SÃO GERARDO,Sexta-feira,1.0,1.0,0.3333333333333333
Fortaleza,SÃO JOÃO DO TAUAPE,Domingo,1.0,0.4375,0.0625
Fortaleza,SÃO JOÃO DO TAUAPE,Quarta-feira,1.0,0.4375,0.0625
Fortaleza,SÃO JOÃO DO TAUAPE,Quinta-feira,1.0,0.4375,0.0625
Fortaleza,SÃO JOÃO DO TAUAPE,Segunda-feira,4.0,1.75,0.25
Fortaleza,SÃO JOÃO DO TAUAPE,Sexta-feira,3.0,1.3125,0.1875
Fortaleza,SÃO JOÃO DO TAUAPE,Sábado,4.0,1.75,0.25
Fortaleza,SÃO JOÃO DO TAUAPE,Terça-feira,2.0,0.875,0.125
Fortaleza,VARJOTA,Domingo,2.0,1.6666666666666667,0.3333333333333333
Fortaleza,VARJOTA,Quinta-feira,1.0,0.8333333333333334,0.16666666666666666
Fortaleza,VARJOTA,Segunda-feira,1.0,0.8333333333333334,0.16666666666666666
Fortaleza,VARJOTA,Sexta-feira,1.0,0.8333333333333334,0.16666666666666666
Fortaleza,VARJOTA,Sábado,1.0,0.8333333333333334,0.16666666666666666
Fortaleza,VICENTE PINZÓN,Domingo,7.0,0.8448275862068965,0.1206896551724138
Fortaleza,VICENTE PINZÓN,Quarta-feira,9.0,1.086206896551724,0.15517241379310345
Fortaleza,VICENTE PINZÓN,Quinta-feira,10.0,1.206896551724138,0.1724137931034483
Fortaleza,VICENTE PINZÓN,Segunda-feira,8.0,0.9655172413793103,0.13793103448275862
Fortaleza,VICENTE PINZÓN,Sexta-feira,11.0,1.3275862068965516,0.1896551724137931
Fortaleza,VICENTE PINZÓN,Sábado,8.0,0.9655172413793103,0.13793103448275862
Fortaleza,VICENTE PINZÓN,Terça-feira,5.0,0.603448275862069,0.08620689655172414
Fortaleza,VILA PERI,Domingo,1.0,0.23333333333333334,0.03333333333333333
Fortaleza,VILA PERI,Quarta-feira,4.0,0.9333333333333333,0.13333333333333333
Fortaleza,VILA PERI,Quinta-feira,7.0,1.6333333333333333,0.23333333333333334
Fortaleza,VILA PERI,Segunda-feira,5.0,1.1666666666666667,0.16666666666666666
Fortaleza,VILA PERI,Sexta-feira,3.0,0.7000000000000001,0.1
Fortaleza,VILA PERI,Sábado,6.0,1.4000000000000001,0.2
Fortaleza,VILA PERI,Terça-feira,4.0,0.9333333333333333,0.13333333333333333
Fortaleza,VILA UNIĂO,Domingo,2.0,1.25,0.25
Fortaleza,VILA UNIĂO,Quarta-feira,1.0,0.625,0.125
Fortaleza,VILA UNIĂO,Quinta-feira,2.0,1.25,0.25
Fortaleza,VILA UNIĂO,Sexta-feira,2.0,1.25,0.25
Fortaleza,VILA UNIĂO,Terça-feira,1.0,0.625,0.125
Fortaleza,VILA VELHA,Domingo,8.0,1.2727272727272727,0.18181818181818182
Fortaleza,VILA VELHA,Quarta-feira,8.0,1.2727272727272727,0.18181818181818182
Fortaleza,VILA VELHA,Quinta-feira,4.0,0.6363636363636364,0.09090909090909091
Fortaleza,VILA VELHA,Segunda-feira,8.0,1.2727272727272727,0.18181818181818182
Fortaleza,VILA VELHA,Sexta-feira,7.0,1.1136363636363638,0.1590909090909091
Fortaleza,VILA VELHA,Sábado,8.0,1.2727272727272727,0.18181818181818182
Fortaleza,VILA VELHA,Terça-feira,1.0,0.1590909090909091,0.022727272727272728
Fortaleza,ÁLVARO WEYNE,Domingo,5.0,1.346153846153846,0.19230769230769232
Fortaleza,ÁLVARO WEYNE,Quarta-feira,2.0,0.5384615384615384,0.07692307692307693
Fortaleza,ÁLVARO WEYNE,Quinta-feira,4.0,1.0769230769230769,0.15384615384615385
Fortaleza,ÁLVARO WEYNE,Segunda-feira,3.0,0.8076923076923077,0.11538461538461539
Fortaleza,ÁLVARO WEYNE,Sexta-feira,4.0,1.0769230769230769,0.15384615384615385
Fortaleza,ÁLVARO WEYNE,Sábado,4.0,1.0769230769230769,0.15384615384615385
Fortaleza,ÁLVARO WEYNE,Terça-feira,4.0,1.0769230769230769,0.15384615384615385
